0,0
3,3
3,1
3,7
3,0
3,4
3,1
3,6
3,0
3,1
3,3
3,1
3,7
3,3
3,0
3,0
3,5
3,2
3,5
3,3
3,5
3,5
3,6
3,0
3,1
3,1
3,6
3,5
3,6
3,0
3,3
3,7
3,7
3,3
3,3
3,1
3,1
3,0
3,7
3,6
3,1
3,0
3,7
3,2
3,0
3,7
3,6
3,4
3,6
3,7
3,5
3,1
3,1
3,1
3,3
3,5
3,3
3,7
3,1
3,2
3,0
3,1
3,7
3,5
3,1
3,2
3,1
3,1
3,0
3,3
3,0
3,1
3,1
3,0
3,6
3,2
3,5
3,0
3,6
3,1
3,3
3,6
3,0
3,4
3,6
3,1
3,5
3,0
3,5
3,0
3,3
3,6
3,5
3,3
3,7
3,7
3,1
3,7
3,6
3,2
3,1
3,5
3,3
3,2
3,6
3,3
3,6
3,2
3,4
3,3
3,1
3,5
3,2
3,3
3,0
3,1
3,3
3,6
3,1
3,2
3,5
3,0
3,5
3,1
3,1
3,4
3,4
3,6
3,5
3,1
3,0
3,4
3,7
3,0
3,2
3,2
3,0
3,1
3,1
3,2
3,3
3,3
3,7
3,0
3,1
3,1
3,1
3,1
3,3
3,5
3,5
3,3
3,2
3,6
3,1
3,0
3,1
3,0
3,0
3,1
3,1
3,1
3,3
3,7
3,0
3,1
3,0
3,6
3,5
3,3
3,1
3,3
3,2
3,1
3,2
3,4
3,2
3,0
3,1
3,3
3,1
3,1
3,2
3,5
3,1
3,2
3,5
3,1
3,7
3,1
3,6
3,0
3,0
3,1
3,6
3,2
3,5
3,1
3,7
3,7
3,7
3,1
3,5
3,6
3,7
3,1
3,7
3,3
3,1
3,0
3,2
3,3
3,5
3,1
3,2
3,4
3,3
3,5
3,3
3,1
3,3
3,6
3,2
3,5
3,7
3,5
3,1
3,3
3,2
3,1
3,2
3,6
3,1
3,0
3,6
3,5
3,0
3,1
3,0
3,3
3,1
3,2
3,1
3,0
3,0
3,6
3,1
3,6
3,7
3,1
3,6
3,0
3,7
3,6
3,2
3,0
3,0
3,2
3,5
3,3
3,2
3,0
3,3
3,5
3,1
3,7
3,1
3,5
3,3
3,3
3,2
3,4
3,2
3,1
3,3
3,6
3,1
3,3
3,1
3,1
3,6
3,0
3,7
3,4
3,1
3,7
3,7
3,1
3,2
3,7
3,1
3,0
3,6
3,1
3,1
3,3
3,3
3,7
3,0
3,3
3,0
3,5
3,0
3,5
3,2
3,5
3,2
3,6
3,2
3,2
3,1
3,4
3,7
3,7
3,0
3,1
3,2
3,2
3,1
3,1
3,1
3,0
3,5
3,1
3,1
3,3
3,2
3,1
3,1
3,1
3,1
3,1
3,3
3,1
3,7
3,1
3,6
3,4
3,6
3,2
3,0
3,5
3,3
3,1
3,1
3,0
3,1
3,6
3,1
3,5
3,1
3,7
3,0
3,5
3,7
3,0
3,0
3,6
3,6
3,3
3,7
3,7
3,1
3,4
3,7
3,2
3,1
3,3
3,2
3,1
3,1
3,3
3,3
3,0
3,3
3,3
3,3
3,6
3,0
3,2
3,2
3,3
3,1
3,7
3,5
3,2
3,5
3,1
3,0
3,2
3,2
3,0
3,1
3,1
3,3
3,6
3,0
3,0
3,6
3,1
3,0
3,7
3,3
3,1
3,0
3,0
3,1
3,4
3,0
3,1
3,2
3,1
3,2
3,0
3,0
3,6
3,1
3,4
3,1
3,1
3,0
3,5
3,3
3,5
3,1
3,1
3,2
3,6
3,1
3,2
3,3
3,2
3,1
3,1
3,2
3,0
3,2
3,6
3,7
3,4
3,3
3,4
3,1
3,1
3,5
3,3
3,1
3,1
3,4
3,6
3,5
3,2
3,3
3,0
3,5
3,6
3,3
3,0
3,7
3,1
3,3
3,1
3,7
3,7
3,3
3,1
3,1
3,0
3,6
3,0
3,0
3,4
3,2
3,1
3,2
3,5
3,7
3,5
3,1
3,6
3,1
3,2
3,1
3,3
3,1
3,1
3,3
3,7
3,7
3,1
3,2
3,1
3,2
3,1
3,3
3,0
3,7
3,5
3,7
3,2
3,2
3,7
3,2
3,5
3,2
3,1
3,2
3,0
3,5
3,1
3,2
3,7
3,2
3,5
3,1
3,7
3,7
3,5
3,5
3,6
3,3
3,3
3,2
3,0
3,1
3,0
3,2
3,1
3,7
3,1
3,0
3,2
3,0
3,0
3,6
3,1
3,2
3,7
3,3
3,0
3,4
3,2
3,2
3,1
3,7
3,1
3,2
3,3
3,3
3,6
3,3
3,5
3,6
3,2
3,2
3,2
3,1
3,3
3,1
3,3
3,5
3,5
3,0
3,0
3,5
3,1
3,5
3,0
3,4
3,3
3,0
3,1
3,5
3,3
3,6
3,6
3,6
3,5
3,1
3,0
3,5
3,1
3,5
3,6
3,5
3,6
3,5
3,1
3,7
3,3
3,2
3,6
3,5
3,3
3,2
3,2
3,0
3,3
3,7
3,3
3,1
3,7
3,2
3,7
3,4
3,1
3,5
3,7
3,5
3,2
3,6
3,5
3,0
3,5
3,2
3,1
3,5
3,6
3,4
3,6
3,2
3,7
3,1
3,6
3,7
3,6
3,6
3,4
3,6
3,3
3,6
3,6
3,2
3,3
3,2
3,1
3,0
3,1
3,6
3,2
3,2
3,1
3,7
3,1
3,7
3,1
3,0
3,1
3,1
3,2
3,0
3,7
3,0
3,0
3,1
3,5
3,4
3,0
3,1
3,1
3,3
3,5
3,1
3,2
3,6
3,1
3,2
3,0
3,1
3,6
3,3
3,3
3,2
3,0
3,3
3,1
3,7
3,7
3,2
3,5
3,1
3,2
3,7
3,3
3,6
3,1
3,6
3,7
3,1
3,6
3,3
3,3
3,6
3,2
3,5
3,5
3,4
3,1
3,7
3,1
3,6
3,1
3,6
3,2
3,3
3,1
3,6
3,1
3,0
3,4
3,0
3,6
3,3
3,7
3,5
3,2
3,5
3,2
3,0
3,1
3,2
3,7
3,1
3,6
3,4
3,6
3,6
3,0
3,1
3,2
3,0
3,3
3,1
3,6
3,0
3,0
3,7
3,2
3,3
3,0
3,5
3,7
3,1
3,6
3,0
3,7
3,5
3,6
3,2
3,1
3,2
3,2
3,2
3,3
3,5
3,4
3,0
3,6
3,5
3,6
3,3
3,1
3,0
3,2
3,0
3,1
3,1
3,5
3,7
3,0
3,6
3,3
3,1
3,1
3,6
3,6
3,2
3,3
3,0
3,6
3,2
3,5
3,0
3,2
3,6
3,4
3,2
3,5
3,2
3,5
3,7
3,5
3,1
3,7
3,2
3,6
3,1
3,5
3,1
3,1
3,1
3,0
3,7
3,1
3,0
3,0
3,1
3,0
3,7
3,1
3,1
3,5
3,1
3,6
3,3
3,6
3,2
3,1
3,0
3,2
3,5
3,6
3,2
3,6
3,2
3,0
3,5
3,2
3,1
3,6
3,0
3,0
3,5
3,6
3,1
3,5
3,7
3,1
3,6
3,3
3,5
3,3
3,1
3,3
3,2
3,2
3,0
3,6
3,1
3,7
3,6
3,4
3,0
3,6
3,1
3,6
3,2
3,1
3,1
3,0
3,5
3,0
3,2
3,7
3,3
3,5
3,1
3,6
3,3
3,7
3,3
3,7
3,1
3,1
3,3
3,1
3,1
3,5
3,7
3,1
3,1
3,0
3,1
3,2
3,2
3,5
3,2
3,7
3,1
3,1
3,1
3,7
3,5
3,1
3,7
3,0
3,0
3,5
3,3
3,2
3,3
3,4
3,0
3,3
3,1
3,6
3,1
3,5
3,0
3,2
3,1
3,0
3,1
3,7
3,1
3,1
3,1
3,1
3,5
3,0
3,5
3,1
3,2
3,5
3,0
3,1
3,3
3,1
3,5
3,6
3,4
3,4
3,4
3,7
3,0
3,5
3,6
3,2
3,1
3,1
3,3
3,1
3,1
3,1
3,1
3,3
3,6
3,5
3,2
3,0
3,2
3,7
3,3
3,5
3,4
3,1
3,7
3,5
3,2
3,1
3,4
3,2
3,6
3,7
3,0
3,0
3,7
3,6
3,3
3,5
3,4
3,6
3,1
3,6
3,1
3,3
3,4
3,0
3,1
3,3
3,2
3,2
3,7
3,0
3,4
3,5
3,7
3,5
3,6
3,7
3,1
3,3
3,1
3,0
3,0
3,4
3,0
3,0
3,1
3,5
3,7
3,6
3,6
3,1
3,4
3,1
3,5
3,2
3,2
3,1
3,0
3,3
3,3
3,3
3,1
3,6
3,0
3,1
3,3
3,4
3,1
3,0
3,6
3,0
3,7
3,7
3,3
3,3
3,7
3,1
3,5
3,3
3,5
3,1
3,6
3,6
3,3
3,7
3,1
3,1
3,7
3,2
3,1
3,4
3,5
3,1
3,1
3,1
3,2
3,3
3,6
3,7
3,0
3,3
3,7
3,0
3,1
3,0
3,4
3,0
3,2
3,1
3,6
3,1
3,1
3,2
3,3
3,6
3,5
3,3
3,1
3,1
3,1
3,5
3,6
3,0
3,2
3,7
3,2
3,3
3,7
3,2
3,0
3,2
3,3
3,3
3,5
3,0
3,6
3,6
3,2
3,3
3,2
3,4
3,3
3,0
3,1
3,6
3,1
3,1
3,1
3,5
3,2
3,5
3,2
3,1
3,2
3,4
3,1
3,6
3,6
3,6
3,6
3,7
3,2
3,1
3,2
3,1
3,1
3,5
3,2
3,1
3,2
3,6
3,1
3,2
3,5
3,1
3,6
3,0
3,4
3,0
3,5
3,6
3,1
3,5
3,7
3,3
3,1
3,6
3,2
3,0
3,1
3,3
3,2
3,3
3,1
3,6
3,1
3,6
3,2
3,1
3,5
3,5
3,6
3,3
3,5
3,2
3,5
3,7
3,1
3,3
3,0
3,2
3,5
3,3
3,3
3,6
3,7
3,6
3,2
3,1
3,6
3,1
3,6
3,2
3,0
3,7
3,1
3,2
3,1
3,3
3,3
3,0
3,1
3,7
3,4
3,7
3,5
3,2
3,3
3,1
3,3
3,7
3,3
3,1
3,5
3,6
3,5
3,0
3,3
3,1
3,6
3,0
3,5
3,1
3,1
3,2
3,6
3,1
3,1
3,5
3,0
3,7
3,3
3,6
3,1
3,3
3,1
3,5
3,2
3,1
3,0
3,7
3,3
3,7
3,6
3,7
3,1
3,7
3,1
3,2
3,1
3,0
3,1
3,4
3,7
3,1
3,4
3,0
3,3
3,2
3,5
3,6
3,2
3,5
3,6
3,0
3,2
3,6
3,5
3,3
3,3
3,3
3,1
3,1
3,1
3,3
3,2
3,7
3,2
3,5
3,6
3,1
3,6
3,5
3,5
3,6
3,4
3,6
3,1
3,0
3,0
3,4
3,1
3,3
3,1
3,2
3,7
3,6
3,6
3,0
3,2
3,1
3,1
3,1
3,0
3,0
3,6
3,0
3,5
3,6
3,2
3,0
3,1
3,2
3,7
3,0
3,6
3,0
3,0
3,6
3,0
3,3
3,6
3,1
3,4
3,3
3,0
3,6
3,2
3,3
3,6
3,2
3,3
3,6
3,5
3,1
3,0
3,1
3,6
3,1
3,2
3,6
3,2
3,1
3,1
3,1
3,1
3,3
3,3
3,2
3,1
3,0
3,1
3,7
3,2
3,7
3,4
3,0
3,5
3,1
3,2
3,3
3,1
3,6
3,5
3,2
3,1
3,7
3,1
3,7
3,3
3,0
3,2
3,3
3,0
3,5
3,6
3,1
3,3
3,1
3,5
3,6
3,3
3,0
3,2
3,0
3,7
3,2
3,1
3,3
3,1
3,7
3,0
3,3
3,0
3,3
3,1
3,1
3,1
3,6
3,1
3,4
3,1
3,3
3,3
3,5
3,1
3,1
3,7
3,2
3,0
3,6
3,3
3,2
3,4
3,1
3,0
3,5
3,2
3,3
3,6
3,6
3,2
3,1
3,0
3,7
3,3
3,2
3,0
3,6
3,6
3,3
3,0
3,2
3,2
3,0
3,0
3,3
3,3
3,7
3,1
3,2
3,1
3,6
3,0
3,1
3,4
3,6
3,1
3,1
3,2
3,3
3,3
3,1
3,0
3,5
3,3
3,1
3,6
3,2
3,0
3,3
3,7
3,1
3,5
3,3
3,0
3,6
3,3
3,1
3,1
3,4
3,3
3,1
3,1
3,5
3,1
3,6
3,3
3,1
3,1
3,7
3,7
3,1
3,1
3,6
3,7
3,7
3,3
3,2
3,3
3,1
3,6
3,1
3,5
3,1
3,2
3,1
3,6
3,3
3,6
3,3
3,0
3,0
3,5
3,0
3,0
3,7
3,3
3,0
3,1
3,1
3,0
3,2
3,5
3,5
3,3
3,2
3,7
3,6
3,1
3,7
3,0
3,7
3,3
3,7
3,2
3,2
3,0
3,1
3,6
3,1
3,3
3,6
3,5
3,0
3,6
3,1
3,5
3,4
3,1
3,5
3,2
3,2
3,2
3,5
3,0
3,1
3,2
3,2
3,4
3,1
3,7
3,7
3,4
3,1
3,3
3,0
3,5
3,2
3,7
3,2
3,7
3,3
3,6
3,5
3,2
3,3
3,1
3,1
3,5
3,2
3,6
3,1
3,4
3,7
3,1
3,5
3,2
3,1
3,5
3,7
3,6
3,0
3,5
3,3
3,3
3,6
3,0
3,1
3,6
3,2
3,2
3,7
3,3
3,2
3,0
3,2
3,0
3,4
3,5
3,6
3,0
3,5
3,0
3,7
3,4
3,1
3,2
3,7
3,5
3,1
3,5
3,5
3,5
3,5
3,4
3,1
3,4
3,1
3,0
3,1
3,0
3,1
3,6
3,3
3,1
3,5
3,2
3,1
3,1
3,1
3,6
3,1
3,1
3,5
3,1
3,6
3,2
3,1
3,1
3,3
3,5
3,0
3,2
3,6
3,6
3,1
3,1
3,3
3,7
3,1
3,7
3,0
3,5
3,3
3,5
3,1
3,2
3,4
3,1
3,7
3,0
3,1
3,1
3,7
3,0
3,1
3,3
3,7
3,2
3,0
3,6
3,6
3,0
3,1
3,6
3,5
3,7
3,7
3,4
3,2
3,5
3,1
3,5
3,1
3,0
3,0
3,1
3,3
3,7
3,0
3,5
3,1
3,3
3,1
3,2
3,1
3,7
3,3
3,5
3,5
3,1
3,7
3,3
3,0
3,3
3,1
3,1
3,7
3,0
3,5
3,4
3,3
3,4
3,5
3,2
3,1
3,5
3,2
3,5
3,7
3,2
3,1
3,0
3,7
3,1
3,2
3,1
3,1
3,1
3,0
3,1
3,6
3,1
3,2
3,5
3,1
3,7
3,5
3,5
3,2
3,0
3,1
3,2
3,5
3,3
3,2
3,1
3,1
3,1
3,0
3,0
3,2
3,2
3,7
3,6
3,1
3,1
3,3
3,2
3,5
3,6
3,4
3,1
3,1
3,3
3,6
3,1
3,1
3,5
3,5
3,4
3,7
3,3
3,3
3,1
3,1
3,1
3,2
3,7
3,2
3,6
3,2
3,5
3,5
3,6
3,2
3,3
3,1
3,7
3,3
3,0
3,3
3,5
3,1
3,0
3,2
3,6
3,5
3,1
3,1
3,3
3,5
3,6
3,6
3,0
3,1
3,1
3,3
3,7
3,7
3,6
3,1
3,0
3,1
3,0
3,3
3,1
3,4
3,1
3,4
3,1
3,0
3,2
3,2
3,7
3,0
3,0
3,5
3,1
3,6
3,1
3,0
3,1
3,1
3,1
3,0
3,1
3,3
3,1
3,4
3,7
3,1
3,2
3,4
3,3
3,7
3,1
3,3
3,0
3,0
3,3
3,6
3,3
3,0
3,2
3,5
3,2
3,6
3,2
3,1
3,3
3,2
3,3
3,1
3,2
3,5
3,1
3,5
3,6
3,3
3,1
3,6
3,1
3,7
3,3
3,2
3,1
3,1
3,1
3,1
3,3
3,1
3,0
3,1
3,0
3,1
3,3
3,1
3,1
3,1
3,1
3,2
3,3
3,1
3,5
3,0
3,0
3,5
3,1
3,5
3,5
3,3
3,7
3,1
3,3
3,5
3,2
3,0
3,2
3,0
3,6
3,4
3,3
3,5
3,0
3,3
3,1
3,1
3,7
3,1
3,6
3,1
3,7
3,1
3,6
3,0
3,4
3,1
3,1
3,7
3,1
3,1
3,6
3,3
3,7
3,6
3,1
3,1
3,4
3,7
3,3
3,5
3,1
3,2
3,1
3,1
3,7
3,0
3,3
3,1
3,5
3,2
3,3
3,0
3,1
3,1
3,1
3,7
3,3
3,2
3,3
3,3
3,3
3,1
3,1
3,7
3,6
3,1
3,6
3,1
3,2
3,1
3,3
3,6
3,1
3,5
3,2
3,1
3,7
3,2
3,2
3,7
3,3
3,3
3,7
3,0
3,7
3,4
3,2
3,6
3,7
3,1
3,1
3,3
3,1
3,7
3,0
3,2
3,1
3,1
3,7
3,0
3,2
3,0
3,1
3,1
3,3
3,1
3,1
3,1
3,3
3,2
3,0
3,3
3,4
3,3
3,7
3,7
3,2
3,1
3,1
3,0
3,7
3,7
3,2
3,1
3,2
3,7
3,1
3,6
3,0
3,6
3,4
3,7
3,1
3,6
3,3
3,1
3,2
3,3
3,7
3,7
3,3
3,2
3,5
3,0
3,3
3,3
3,2
3,2
3,4
3,3
3,4
3,2
3,1
3,2
3,0
3,2
3,2
3,5
3,2
3,0
3,1
3,7
3,7
3,1
3,3
3,0
3,0
3,6
3,6
3,1
3,3
3,2
3,4
3,1
3,3
3,1
3,3
3,2
3,0
3,6
3,1
3,7
3,3
3,4
3,7
3,5
3,7
3,4
3,1
3,1
3,0
3,1
3,7
3,1
3,1
3,6
3,2
3,3
3,1
3,5
3,2
3,1
3,6
3,7
3,7
3,6
3,1
3,5
3,5
3,3
3,0
3,5
3,5
3,3
3,2
3,2
3,1
3,7
3,2
3,7
3,7
3,5
3,1
3,2
3,1
3,1
3,7
3,6
3,0
3,0
3,2
3,5
3,6
3,7
3,7
3,7
3,1
3,4
3,6
3,6
3,1
3,1
3,7
3,1
3,7
3,2
3,5
3,1
3,1
3,3
3,5
3,7
3,0
3,2
3,7
3,2
3,6
3,7
3,0
3,0
3,1
3,1
3,5
3,0
3,1
3,5
3,1
3,2
3,7
3,2
3,5
3,3
3,7
3,3
3,3
3,1
3,5
3,6
3,1
3,3
3,3
3,0
3,1
3,0
3,1
3,3
3,5
3,1
3,3
3,1
3,1
3,5
3,5
3,1
3,1
3,7
3,0
3,3
3,4
3,1
3,6
3,4
3,2
3,2
3,2
3,1
3,1
3,0
3,2
3,1
3,4
3,3
3,1
3,5
3,6
3,7
3,7
3,5
3,1
3,3
3,3
3,0
3,1
3,3
3,4
3,1
3,0
3,2
3,4
3,4
3,1
3,2
3,3
3,1
3,5
3,3
3,0
3,3
3,5
3,1
3,2
3,6
3,4
3,7
3,1
3,5
3,3
3,1
3,2
3,1
3,1
3,1
3,2
3,1
3,4
3,5
3,1
3,1
3,3
3,3
3,1
3,5
3,6
3,1
3,2
3,0
3,2
3,6
3,3
3,6
3,1
3,2
3,2
3,3
3,5
3,1
3,2
3,5
3,1
3,0
3,1
3,2
3,7
3,5
3,3
3,1
3,2
3,3
3,2
3,3
3,0
3,0
3,2
3,1
3,6
3,1
3,2
3,1
3,1
3,4
3,7
3,4
3,6
3,5
3,1
3,6
3,7
3,1
3,2
3,7
3,2
3,5
3,6
3,0
3,6
3,2
3,1
3,5
3,4
3,1
3,6
3,6
3,4
3,0
3,2
3,7
3,3
3,1
3,1
3,0
3,7
3,4
3,1
3,4
3,0
3,6
3,6
3,1
3,4
3,5
3,1
3,1
3,1
3,1
3,7
3,1
3,6
3,1
3,1
3,1
3,1
3,4
3,1
3,4
3,1
3,5
3,1
3,7
3,1
3,5
3,5
3,3
3,1
3,1
3,1
3,2
3,2
3,0
3,1
3,2
3,0
3,5
3,1
3,2
3,7
3,5
3,2
3,6
3,6
3,3
3,7
3,1
3,6
3,1
3,1
3,0
3,1
3,1
3,3
3,6
3,6
3,6
3,0
3,0
3,0
3,2
3,2
3,1
3,1
3,6
3,5
3,1
3,3
3,1
3,0
3,7
3,5
3,6
3,7
3,1
3,0
3,6
3,7
3,6
3,1
3,0
3,3
3,5
3,3
3,3
3,3
3,3
3,0
3,7
3,6
3,6
3,1
3,0
3,7
3,5
3,1
3,1
3,4
3,6
3,1
3,0
3,3
3,4
3,1
3,2
3,2
3,0
3,3
3,6
3,3
3,1
3,3
3,1
3,2
3,0
3,3
3,7
3,1
3,3
3,7
3,1
3,5
3,1
3,3
3,0
3,1
3,5
3,2
3,3
3,7
3,3
3,0
3,2
3,5
3,7
3,7
3,0
3,2
3,4
3,6
3,3
3,2
3,4
3,1
3,6
3,1
3,3
3,3
3,6
3,3
3,7
3,6
3,1
3,5
3,5
3,0
3,1
3,4
3,0
3,0
3,2
3,6
3,1
3,7
3,7
3,3
3,0
3,4
3,0
3,5
3,4
3,1
3,4
3,1
3,3
3,4
3,5
3,3
3,7
3,7
3,2
3,3
3,1
3,6
3,5
3,5
3,1
3,2
3,1
3,1
3,5
3,0
3,1
3,0
3,1
3,7
3,1
3,6
3,1
3,1
3,0
3,5
3,5
3,1
3,2
3,6
3,1
3,2
3,6
3,1
3,2
3,6
3,3
3,1
3,5
3,7
3,1
3,2
3,7
3,4
3,4
3,1
3,1
3,5
3,2
3,1
3,1
3,3
3,3
3,5
3,5
3,1
3,2
3,6
3,3
3,1
3,2
3,5
3,1
3,2
3,3
3,5
3,2
3,6
3,3
3,6
3,1
3,3
3,7
3,0
3,1
3,1
3,1
3,2
3,3
3,6
3,5
3,3
3,1
3,7
3,5
3,1
3,1
3,0
3,3
3,0
3,2
3,4
3,1
3,5
3,7
3,2
3,1
3,6
3,1
3,1
3,3
3,1
3,1
3,7
3,3
3,6
3,5
3,5
3,3
3,6
3,5
3,7
3,5
3,3
3,7
3,1
3,0
3,0
3,2
3,7
3,2
3,4
3,6
3,2
3,2
3,2
3,3
3,7
3,7
3,4
3,1
3,3
3,6
3,2
3,0
3,7
3,2
3,1
3,3
3,3
3,1
3,3
3,1
3,7
3,0
3,6
3,6
3,0
3,1
3,1
3,2
3,1
3,4
3,0
3,0
3,1
3,0
3,6
3,0
3,0
3,2
3,5
3,1
3,3
3,1
3,0
3,1
3,4
3,7
3,5
3,0
3,5
3,6
3,4
3,5
3,3
3,0
3,2
3,5
3,6
3,7
3,7
3,6
3,0
3,1
3,7
3,1
3,6
3,3
3,1
3,2
3,1
3,7
3,6
3,1
3,5
3,0
3,3
3,5
3,7
3,5
3,1
3,1
3,0
3,1
3,1
3,1
3,1
3,1
3,2
3,1
3,1
3,0
3,5
3,3
3,2
3,2
3,3
3,5
3,6
3,3
3,2
3,4
3,2
3,2
3,1
3,6
3,3
3,5
3,1
3,1
3,1
3,3
3,2
3,2
3,7
3,3
3,0
3,6
3,3
3,5
3,1
3,1
3,6
3,2
3,6
3,6
3,0
3,6
3,2
3,2
3,3
3,1
3,2
3,4
3,1
3,5
3,5
3,2
3,6
3,1
3,3
3,3
3,6
3,0
3,7
3,1
3,3
3,0
3,7
3,3
3,0
3,1
3,3
3,5
3,6
3,1
3,6
3,3
3,5
3,7
3,6
3,4
3,2
3,6
3,1
3,7
3,1
3,7
3,2
3,6
3,1
3,0
3,6
3,1
3,2
3,7
3,0
3,5
3,5
3,3
3,0
3,1
3,3
3,3
3,7
3,6
3,0
3,2
3,1
3,6
3,5
3,1
3,1
3,3
3,3
3,1
3,1
3,1
3,1
3,4
3,3
3,6
3,6
3,1
3,1
3,2
3,5
3,2
3,1
3,5
3,1
3,2
3,6
3,6
3,6
3,1
3,7
3,5
3,6
3,5
3,1
3,0
3,1
3,6
3,1
3,6
3,4
3,3
3,3
3,1
3,6
3,1
3,4
3,3
3,2
3,1
3,2
3,5
3,2
3,3
3,0
3,1
3,6
3,6
3,6
3,1
3,1
3,5
3,1
3,1
3,5
3,3
3,3
3,6
3,5
3,0
3,3
3,7
3,2
3,2
3,1
3,0
3,1
3,0
3,5
3,1
3,2
3,1
3,3
3,7
3,0
3,6
3,1
3,5
3,6
3,0
3,5
3,3
3,7
3,6
3,4
3,3
3,3
3,4
3,1
3,1
3,1
3,6
3,1
3,5
3,3
3,3
3,6
3,1
3,6
3,3
3,6
3,1
3,7
3,0
3,5
3,1
3,7
3,0
3,1
3,0
3,3
3,1
3,7
3,1
3,2
3,1
3,5
3,1
3,2
3,6
3,5
3,1
3,2
3,1
3,0
3,3
3,7
3,2
3,3
3,5
3,1
3,1
3,6
3,3
3,5
3,6
3,0
3,0
3,1
3,1
3,3
3,0
3,6
3,5
3,1
3,1
3,3
3,6
3,6
3,2
3,0
3,7
3,6
3,3
3,6
3,1
3,2
3,5
3,2
3,1
3,4
3,5
3,6
3,3
3,4
3,0
3,3
3,6
3,0
3,2
3,7
3,0
3,2
3,5
3,3
3,2
3,2
3,5
3,0
3,5
3,1
3,6
3,6
3,2
3,3
3,3
3,2
3,1
3,2
3,1
3,1
3,3
3,7
3,0
3,3
3,5
3,0
3,3
3,4
3,1
3,2
3,1
3,1
3,0
3,5
3,6
3,0
3,0
3,1
3,2
3,6
3,1
3,1
3,3
3,0
3,1
3,3
3,6
3,6
3,3
3,0
3,2
3,7
3,1
3,1
3,0
3,3
3,6
3,7
3,1
3,2
3,6
3,7
3,1
3,1
3,5
3,3
3,2
3,3
3,0
3,0
3,1
3,1
3,1
3,3
3,0
3,0
3,0
3,0
3,5
3,0
3,6
3,3
3,3
3,2
3,5
3,0
3,1
3,1
3,0
3,6
3,1
3,3
3,3
3,0
3,0
3,3
3,1
3,1
3,2
3,0
3,3
3,3
3,0
3,0
3,2
3,3
3,1
3,6
3,2
3,2
3,5
3,1
3,3
3,1
3,1
3,2
3,6
3,1
3,1
3,1
3,7
3,0
3,2
3,2
3,0
3,2
3,3
3,6
3,0
3,3
3,3
3,3
3,1
3,5
3,1
3,1
3,1
3,0
3,5
3,3
3,7
3,3
3,3
3,0
3,7
3,6
3,4
3,0
3,5
3,7
3,5
3,1
3,1
3,1
3,1
3,2
3,6
3,1
3,2
3,4
3,6
3,5
3,1
3,1
3,2
3,1
3,3
3,1
3,1
3,5
3,1
3,6
3,5
3,6
3,1
3,5
3,7
3,1
3,1
3,0
3,2
3,5
3,5
3,1
3,2
3,7
3,1
3,1
3,1
3,4
3,2
3,1
3,5
3,6
3,0
3,2
3,1
3,1
3,7
3,3
3,3
3,5
3,6
3,5
3,6
3,7
3,4
3,2
3,4
3,2
3,2
3,0
3,1
3,0
3,1
3,3
3,2
3,4
3,2
3,3
3,7
3,1
3,3
3,1
3,3
3,5
3,7
3,6
3,0
3,2
3,6
3,7
3,0
3,6
3,3
3,5
3,2
3,0
3,6
3,4
3,7
3,1
