0,0
3,2
3,0
3,6
3,1
3,3
3,1
3,5
3,3
3,5
3,7
3,5
3,6
3,6
3,1
3,5
3,0
3,5
3,5
3,1
3,3
3,1
3,2
3,0
3,1
3,3
3,5
3,0
3,3
3,1
3,1
3,5
3,1
3,4
3,5
3,5
3,1
3,1
3,2
3,0
3,5
3,3
3,3
3,1
3,6
3,6
3,6
3,5
3,1
3,0
3,3
3,0
3,0
3,1
3,5
3,1
3,7
3,7
3,3
3,6
3,2
3,7
3,4
3,3
3,6
3,5
3,3
3,2
3,1
3,3
3,6
3,2
3,7
3,1
3,0
3,5
3,4
3,5
3,6
3,1
3,1
3,3
3,5
3,5
3,3
3,7
3,1
3,1
3,4
3,5
3,1
3,6
3,2
3,1
3,6
3,1
3,6
3,1
3,3
3,1
3,1
3,4
3,2
3,0
3,3
3,7
3,0
3,4
3,1
3,1
3,5
3,6
3,0
3,6
3,1
3,0
3,2
3,5
3,5
3,2
3,3
3,1
3,3
3,1
3,0
3,5
3,0
3,6
3,1
3,6
3,0
3,3
3,1
3,0
3,5
3,0
3,0
3,1
3,2
3,1
3,7
3,2
3,0
3,7
3,7
3,1
3,3
3,0
3,6
3,1
3,5
3,1
3,6
3,7
3,1
3,0
3,7
3,7
3,5
3,1
3,3
3,3
3,3
3,2
3,3
3,2
3,0
3,1
3,6
3,1
3,0
3,1
3,6
3,1
3,1
3,5
3,0
3,2
3,2
3,1
3,6
3,0
3,6
3,5
3,5
3,6
3,0
3,0
3,5
3,3
3,1
3,1
3,6
3,6
3,4
3,5
3,3
3,1
3,6
3,1
3,7
3,1
3,7
3,1
3,2
3,6
3,2
3,1
3,0
3,6
3,0
3,2
3,6
3,3
3,7
3,6
3,2
3,3
3,1
3,1
3,3
3,1
3,0
3,2
3,1
3,7
3,5
3,1
3,2
3,6
3,6
3,0
3,1
3,7
3,3
3,2
3,3
3,2
3,7
3,6
3,0
3,2
3,7
3,1
3,3
3,5
3,2
3,4
3,0
3,0
3,2
3,5
3,5
3,5
3,5
3,1
3,0
3,0
3,1
3,1
3,3
3,1
3,3
3,3
3,6
3,5
3,5
3,1
3,7
3,5
3,0
3,0
3,5
3,5
3,1
3,1
3,3
3,1
3,1
3,1
3,2
3,7
3,1
3,7
3,0
3,1
3,7
3,2
3,7
3,1
3,5
3,1
3,2
3,6
3,4
3,2
3,5
3,0
3,1
3,2
3,3
3,1
3,7
3,2
3,6
3,4
3,0
3,0
3,3
3,4
3,1
3,7
3,0
3,7
3,5
3,7
3,3
3,6
3,2
3,1
3,0
3,7
3,1
3,3
3,1
3,1
3,3
3,1
3,6
3,1
3,6
3,2
3,1
3,6
3,3
3,4
3,4
3,3
3,3
3,1
3,0
3,3
3,1
3,1
3,7
3,7
3,4
3,2
3,5
3,7
3,6
3,2
3,0
3,2
3,6
3,0
3,1
3,0
3,2
3,1
3,1
3,6
3,4
3,6
3,6
3,7
3,1
3,6
3,7
3,7
3,6
3,3
3,1
3,2
3,1
3,2
3,5
3,5
3,3
3,3
3,0
3,6
3,6
3,1
3,3
3,1
3,3
3,5
3,3
3,1
3,7
3,1
3,1
3,7
3,6
3,0
3,1
3,5
3,5
3,7
3,0
3,2
3,0
3,4
3,2
3,3
3,1
3,1
3,5
3,1
3,7
3,7
3,2
3,6
3,4
3,1
3,1
3,1
3,2
3,5
3,4
3,2
3,4
3,4
3,3
3,2
3,2
3,3
3,7
3,5
3,5
3,5
3,1
3,5
3,7
3,6
3,6
3,1
3,2
3,3
3,2
3,4
3,1
3,6
3,1
3,2
3,4
3,1
3,0
3,1
3,7
3,6
3,0
3,4
3,5
3,5
3,5
3,1
3,3
3,2
3,7
3,1
3,1
3,4
3,1
3,2
3,3
3,6
3,3
3,7
3,2
3,1
3,2
3,5
3,1
3,1
3,2
3,6
3,0
3,3
3,6
3,0
3,3
3,2
3,2
3,1
3,2
3,2
3,6
3,2
3,5
3,2
3,5
3,3
3,2
3,3
3,1
3,5
3,3
3,0
3,5
3,1
3,6
3,5
3,5
3,2
3,3
3,3
3,0
3,1
3,6
3,0
3,3
3,0
3,7
3,1
3,5
3,1
3,6
3,6
3,3
3,5
3,3
3,1
3,6
3,2
3,1
3,4
3,0
3,2
3,1
3,2
3,0
3,3
3,6
3,1
3,6
3,3
3,6
3,0
3,1
3,3
3,1
3,1
3,3
3,7
3,1
3,3
3,3
3,0
3,1
3,2
3,1
3,1
3,1
3,2
3,3
3,2
3,2
3,1
3,3
3,5
3,2
3,6
3,3
3,0
3,7
3,0
3,0
3,0
3,2
3,6
3,7
3,1
3,1
3,2
3,5
3,7
3,6
3,0
3,6
3,7
3,5
3,1
3,5
3,6
3,0
3,7
3,2
3,4
3,6
3,5
3,3
3,1
3,2
3,2
3,6
3,0
3,7
3,1
3,1
3,3
3,2
3,7
3,6
3,3
3,7
3,5
3,5
3,6
3,1
3,3
3,4
3,1
3,3
3,1
3,1
3,3
3,5
3,6
3,1
3,0
3,1
3,1
3,3
3,2
3,2
3,0
3,5
3,6
3,2
3,0
3,6
3,2
3,2
3,1
3,1
3,1
3,6
3,1
3,6
3,2
3,1
3,2
3,6
3,0
3,2
3,1
3,7
3,1
3,2
3,1
3,1
3,6
3,2
3,3
3,1
3,3
3,1
3,6
3,6
3,3
3,3
3,2
3,6
3,4
3,1
3,5
3,1
3,6
3,6
3,3
3,1
3,7
3,1
3,0
3,6
3,4
3,0
3,6
3,1
3,2
3,1
3,0
3,0
3,3
3,1
3,2
3,3
3,5
3,6
3,3
3,5
3,6
3,0
3,1
3,4
3,1
3,6
3,5
3,0
3,1
3,1
3,3
3,6
3,1
3,4
3,0
3,6
3,7
3,1
3,5
3,7
3,7
3,1
3,2
3,1
3,1
3,1
3,3
3,0
3,6
3,6
3,5
3,3
3,1
3,0
3,1
3,0
3,3
3,2
3,7
3,1
3,6
3,6
3,0
3,6
3,3
3,7
3,5
3,1
3,0
3,5
3,1
3,0
3,2
3,1
3,5
3,6
3,7
3,5
3,1
3,2
3,6
3,1
3,5
3,7
3,6
3,6
3,0
3,0
3,2
3,1
3,3
3,0
3,1
3,4
3,2
3,3
3,2
3,0
3,1
3,2
3,0
3,3
3,1
3,0
3,6
3,1
3,1
3,3
3,6
3,2
3,1
3,2
3,2
3,3
3,4
3,0
3,0
3,1
3,1
3,1
3,3
3,1
3,0
3,1
3,5
3,0
3,1
3,5
3,0
3,2
3,3
3,0
3,5
3,1
3,3
3,1
3,5
3,1
3,0
3,1
3,7
3,1
3,0
3,1
3,7
3,1
3,1
3,1
3,6
3,0
3,2
3,4
3,6
3,0
3,7
3,3
3,5
3,0
3,3
3,1
3,1
3,3
3,2
3,5
3,5
3,6
3,5
3,6
3,6
3,3
3,2
3,5
3,1
3,7
3,6
3,1
3,1
3,3
3,1
3,7
3,3
3,1
3,1
3,4
3,1
3,1
3,2
3,0
3,3
3,5
3,0
3,1
3,2
3,4
3,2
3,1
3,3
3,0
3,4
3,0
3,6
3,3
3,0
3,5
3,1
3,5
3,7
3,5
3,2
3,7
3,1
3,7
3,1
3,1
3,6
3,3
3,2
3,2
3,5
3,0
3,1
3,5
3,1
3,2
3,1
3,5
3,5
3,6
3,6
3,6
3,6
3,5
3,1
3,0
3,7
3,0
3,5
3,2
3,2
3,5
3,0
3,5
3,4
3,2
3,6
3,5
3,0
3,6
3,6
3,0
3,7
3,6
3,5
3,7
3,7
3,4
3,3
3,1
3,5
3,3
3,6
3,0
3,6
3,5
3,1
3,4
3,7
3,2
3,7
3,1
3,4
3,0
3,6
3,1
3,6
3,2
3,1
3,1
3,3
3,0
3,4
3,1
3,7
3,7
3,6
3,1
3,1
3,2
3,2
3,2
3,1
3,1
3,2
3,2
3,1
3,3
3,0
3,1
3,2
3,0
3,6
3,1
3,1
3,2
3,1
3,3
3,6
3,1
3,3
3,5
3,2
3,7
3,1
3,0
3,0
3,1
3,5
3,6
3,6
3,2
3,6
3,2
3,5
3,1
3,1
3,1
3,7
3,0
3,1
3,2
3,5
3,1
3,1
3,1
3,0
3,1
3,7
3,0
3,2
3,1
3,0
3,1
3,6
3,1
3,5
3,5
3,1
3,7
3,6
3,6
3,3
3,5
3,2
3,6
3,3
3,0
3,6
3,7
3,2
3,1
3,3
3,1
3,2
3,1
3,3
3,1
3,2
3,6
3,3
3,3
3,1
3,1
3,1
3,1
3,7
3,3
3,7
3,3
3,6
3,0
3,0
3,6
3,0
3,1
3,2
3,3
3,5
3,6
3,1
3,6
3,4
3,1
3,5
3,5
3,6
3,1
3,1
3,5
3,7
3,1
3,3
3,5
3,1
3,1
3,1
3,0
3,3
3,6
3,2
3,7
3,6
3,3
3,1
3,1
3,6
3,2
3,0
3,3
3,0
3,7
3,3
3,7
3,5
3,5
3,0
3,3
3,1
3,3
3,4
3,3
3,2
3,3
3,1
3,0
3,1
3,4
3,3
3,1
3,5
3,1
3,3
3,6
3,4
3,1
3,1
3,5
3,0
3,7
3,1
3,7
3,3
3,1
3,1
3,1
3,5
3,0
3,1
3,5
3,2
3,3
3,0
3,7
3,1
3,3
3,1
3,6
3,0
3,4
3,1
3,6
3,6
3,2
3,6
3,2
3,5
3,7
3,6
3,6
3,2
3,3
3,5
3,3
3,1
3,2
3,7
3,4
3,3
3,4
3,5
3,1
3,6
3,6
3,7
3,7
3,1
3,2
3,0
3,1
3,3
3,5
3,4
3,1
3,5
3,7
3,6
3,1
3,6
3,1
3,2
3,1
3,0
3,1
3,1
3,1
3,1
3,4
3,6
3,7
3,3
3,4
3,0
3,6
3,1
3,1
3,1
3,6
3,6
3,1
3,1
3,3
3,5
3,6
3,1
3,1
3,0
3,1
3,0
3,6
3,0
3,5
3,0
3,1
3,2
3,1
3,1
3,0
3,1
3,3
3,1
3,1
3,2
3,6
3,3
3,0
3,3
3,5
3,3
3,7
3,1
3,1
3,0
3,1
3,1
3,6
3,5
3,5
3,5
3,1
3,3
3,1
3,5
3,6
3,0
3,1
3,2
3,1
3,2
3,1
3,1
3,1
3,2
3,4
3,5
3,6
3,1
3,2
3,3
3,1
3,2
3,2
3,5
3,0
3,7
3,1
3,1
3,1
3,1
3,5
3,1
3,6
3,0
3,7
3,0
3,1
3,2
3,1
3,1
3,6
3,5
3,7
3,1
3,0
3,7
3,3
3,3
3,0
3,5
3,6
3,2
3,7
3,1
3,1
3,6
3,7
3,1
3,1
3,7
3,0
3,6
3,6
3,1
3,1
3,6
3,6
3,3
3,4
3,1
3,2
3,2
3,1
3,0
3,2
3,1
3,7
3,2
3,6
3,6
3,5
3,5
3,1
3,3
3,3
3,3
3,3
3,7
3,5
3,3
3,7
3,2
3,3
3,6
3,1
3,1
3,5
3,4
3,1
3,0
3,5
3,1
3,1
3,6
3,1
3,6
3,7
3,1
3,1
3,1
3,3
3,6
3,2
3,6
3,6
3,7
3,1
3,1
3,3
3,0
3,1
3,6
3,2
3,3
3,4
3,1
3,1
3,5
3,5
3,5
3,6
3,6
3,1
3,6
3,3
3,3
3,0
3,1
3,3
3,6
3,7
3,3
3,3
3,6
3,1
3,1
3,1
3,1
3,0
3,1
3,2
3,5
3,1
3,2
3,6
3,3
3,1
3,5
3,5
3,2
3,1
3,6
3,3
3,1
3,6
3,1
3,0
3,1
3,2
3,0
3,1
3,0
3,1
3,7
3,4
3,0
3,2
3,7
3,6
3,5
3,6
3,3
3,1
3,5
3,6
3,1
3,3
3,1
3,0
3,1
3,5
3,5
3,3
3,6
3,1
3,7
3,7
3,1
3,6
3,2
3,1
3,7
3,0
3,1
3,2
3,6
3,1
3,2
3,0
3,1
3,7
3,1
3,7
3,7
3,0
3,1
3,0
3,5
3,0
3,0
3,6
3,3
3,7
3,2
3,5
3,5
3,1
3,6
3,0
3,1
3,1
3,1
3,2
3,2
3,0
3,6
3,5
3,2
3,1
3,0
3,2
3,6
3,5
3,6
3,3
3,2
3,3
3,6
3,1
3,0
3,2
3,1
3,1
3,1
3,1
3,7
3,1
3,1
3,5
3,3
3,1
3,3
3,4
3,2
3,0
3,4
3,7
3,5
3,3
3,1
3,0
3,1
3,5
3,7
3,6
3,5
3,6
3,3
3,1
3,3
3,6
3,1
3,6
3,1
3,1
3,0
3,4
3,0
3,6
3,6
3,0
3,1
3,1
3,0
3,1
3,1
3,2
3,5
3,7
3,2
3,2
3,5
3,1
3,0
3,3
3,1
3,1
3,6
3,6
3,3
3,7
3,5
3,7
3,5
3,1
3,3
3,0
3,1
3,5
3,7
3,2
3,4
3,1
3,7
3,1
3,4
3,1
3,7
3,5
3,2
3,1
3,4
3,3
3,6
3,6
3,5
3,5
3,5
3,1
3,0
3,6
3,0
3,2
3,1
3,2
3,7
3,1
3,7
3,3
3,0
3,6
3,5
3,6
3,5
3,6
3,2
3,1
3,5
3,6
3,7
3,1
3,1
3,4
3,1
3,1
3,5
3,1
3,2
3,5
3,3
3,1
3,7
3,1
3,3
3,3
3,7
3,1
3,4
3,6
3,0
3,3
3,3
3,7
3,1
3,6
3,7
3,2
3,6
3,5
3,6
3,5
3,1
3,6
3,1
3,0
3,7
3,3
3,1
3,6
3,5
3,1
3,3
3,5
3,1
3,1
3,3
3,7
3,1
3,6
3,0
3,1
3,6
3,3
3,7
3,1
3,1
3,6
3,0
3,2
3,1
3,4
3,3
3,5
3,1
3,2
3,2
3,3
3,1
3,2
3,3
3,4
3,0
3,6
3,1
3,0
3,5
3,1
3,1
3,3
3,1
3,5
3,0
3,5
3,7
3,4
3,5
3,1
3,3
3,2
3,0
3,1
3,0
3,1
3,0
3,0
3,1
3,1
3,5
3,3
3,6
3,6
3,0
3,1
3,1
3,0
3,0
3,2
3,7
3,7
3,5
3,4
3,6
3,3
3,7
3,0
3,0
3,1
3,6
3,1
3,1
3,1
3,7
3,5
3,1
3,6
3,5
3,1
3,4
3,3
3,0
3,5
3,6
3,6
3,1
3,1
3,1
3,0
3,0
3,3
3,6
3,1
3,6
3,3
3,3
3,1
3,5
3,2
3,2
3,3
3,0
3,6
3,2
3,5
3,0
3,0
3,1
3,7
3,1
3,1
3,6
3,3
3,1
3,6
3,5
3,3
3,4
3,4
3,3
3,1
3,3
3,0
3,7
3,6
3,1
3,1
3,1
3,3
3,3
3,3
3,1
3,1
3,7
3,2
3,7
3,4
3,1
3,6
3,0
3,3
3,5
3,6
3,4
3,2
3,2
3,3
3,4
3,2
3,1
3,6
3,5
3,1
3,5
3,2
3,1
3,7
3,3
3,0
3,2
3,0
3,0
3,0
3,5
3,5
3,5
3,1
3,3
3,5
3,0
3,4
3,5
3,2
3,1
3,2
3,3
3,7
3,0
3,1
3,3
3,2
3,0
3,0
3,6
3,3
3,1
3,5
3,5
3,1
3,5
3,4
3,1
3,5
3,6
3,1
3,1
3,5
3,1
3,5
3,3
3,6
3,3
3,5
3,0
3,0
3,3
3,3
3,3
3,6
3,3
3,1
3,5
3,1
3,3
3,6
3,0
3,1
3,6
3,7
3,1
3,1
3,1
3,1
3,6
3,6
3,7
3,5
3,4
3,3
3,0
3,6
3,7
3,5
3,3
3,1
3,0
3,6
3,0
3,0
3,7
3,5
3,1
3,1
3,0
3,5
3,1
3,1
3,1
3,1
3,2
3,0
3,1
3,1
3,0
3,1
3,3
3,1
3,3
3,3
3,7
3,6
3,0
3,0
3,0
3,6
3,1
3,1
3,0
3,1
3,2
3,6
3,1
3,1
3,4
3,4
3,3
3,5
3,4
3,1
3,5
3,3
3,2
3,0
3,6
3,1
3,7
3,2
3,4
3,7
3,4
3,3
3,2
3,3
3,0
3,4
3,1
3,6
3,3
3,1
3,0
3,7
3,2
3,2
3,0
3,0
3,4
3,0
3,0
3,1
3,1
3,0
3,2
3,6
3,7
3,4
3,2
3,1
3,7
3,1
3,0
3,1
3,6
3,1
3,1
3,1
3,3
3,0
3,7
3,4
3,3
3,1
3,1
3,2
3,0
3,1
3,1
3,7
3,1
3,2
3,0
3,5
3,7
3,5
3,0
3,0
3,1
3,1
3,0
3,6
3,1
3,2
3,2
3,1
3,1
3,0
3,2
3,0
3,3
3,6
3,2
3,2
3,3
3,7
3,5
3,3
3,6
3,5
3,1
3,0
4,6
4,5
4,2
4,4
4,6
4,4
4,0
4,3
4,4
4,4
4,5
4,2
4,0
4,4
4,3
4,4
4,2
4,5
4,6
4,4
4,4
4,2
4,3
4,3
4,5
4,3
4,2
4,4
4,1
4,2
4,0
4,7
4,6
4,1
4,3
4,2
4,2
4,6
4,5
4,4
4,3
4,3
4,6
4,7
4,1
4,5
4,3
4,3
4,4
4,5
4,4
4,0
4,6
4,1
4,4
4,2
4,5
4,4
4,1
4,1
4,6
4,4
4,6
4,4
4,5
4,4
4,2
4,2
4,5
4,5
4,4
4,1
4,4
4,6
4,3
4,0
4,5
4,3
4,1
4,5
4,2
4,4
4,2
4,1
4,3
4,3
4,4
4,4
4,0
4,5
4,4
4,5
4,1
4,6
4,4
4,6
4,7
4,2
4,5
4,1
4,7
4,6
4,4
4,5
4,3
4,0
4,2
4,4
4,3
4,2
4,5
4,5
4,4
4,7
4,5
4,2
4,3
4,4
4,5
4,4
4,1
4,5
4,5
4,4
4,5
4,2
4,4
4,3
4,4
4,2
4,5
4,6
4,3
4,3
4,0
4,4
4,4
4,1
4,3
4,4
4,5
4,5
4,4
4,3
4,5
4,7
4,0
4,4
4,3
4,6
4,7
4,2
4,2
4,6
4,4
4,4
4,5
4,7
4,4
4,3
4,6
4,2
4,6
4,4
4,7
4,4
4,4
4,4
4,6
4,0
4,7
4,1
4,4
4,4
4,4
4,4
4,4
4,2
4,3
4,2
4,4
4,2
4,2
4,6
4,2
4,5
4,5
4,4
4,4
4,6
4,4
4,4
4,5
4,6
4,4
4,3
4,2
4,6
4,2
4,4
4,4
4,0
4,6
4,4
4,4
4,2
4,7
4,4
4,4
4,1
4,4
4,2
4,4
4,4
4,0
4,2
4,4
4,4
4,3
4,3
4,4
4,4
4,4
4,3
4,4
4,6
4,4
4,7
4,4
4,2
4,4
4,2
4,4
4,2
4,4
4,6
4,0
4,4
4,7
4,4
4,3
4,4
4,6
4,3
4,4
4,6
4,3
4,5
4,4
4,4
4,3
4,5
4,5
4,4
4,4
4,3
4,4
4,2
4,0
4,4
4,6
4,1
4,6
4,4
4,2
4,6
4,4
4,4
4,6
4,4
4,2
4,6
4,6
4,3
4,6
4,3
4,6
4,2
4,5
4,6
4,3
4,6
4,4
4,3
4,4
4,1
4,4
4,4
4,4
4,3
4,2
4,5
4,4
4,1
4,6
4,6
4,4
4,2
4,5
4,6
4,4
4,4
4,4
4,2
4,5
4,4
4,2
4,6
4,6
4,3
4,4
4,0
4,7
4,0
4,3
4,4
4,7
4,6
4,2
4,2
4,2
4,5
4,5
4,6
4,2
4,6
4,2
4,4
4,7
4,3
4,2
4,3
4,6
4,3
4,2
4,3
4,4
4,5
4,6
4,3
4,3
4,4
4,5
4,6
4,2
4,7
4,6
4,6
4,7
4,2
4,4
4,4
4,4
4,6
4,5
4,4
4,4
4,1
4,2
4,5
4,4
4,6
4,6
4,1
4,3
4,1
4,6
4,7
4,3
4,6
4,3
4,4
4,6
4,4
4,4
4,0
4,2
4,4
4,4
4,6
4,3
4,2
4,4
4,5
4,4
4,4
4,6
4,2
4,4
4,5
4,5
4,5
4,5
4,2
4,4
4,6
4,2
4,3
4,2
4,4
4,4
4,0
4,4
4,4
4,2
4,2
4,2
4,4
4,4
4,6
4,6
4,1
4,5
4,2
4,4
4,3
4,3
4,6
4,5
4,4
4,4
4,3
4,6
4,2
4,5
4,4
4,2
4,4
4,0
4,2
4,4
4,6
4,2
4,4
4,3
4,6
4,5
4,2
4,2
4,7
4,3
4,6
4,6
4,1
4,2
4,3
4,4
4,6
4,0
4,5
4,4
4,2
4,4
4,2
4,2
4,4
4,2
4,5
4,3
4,6
4,2
4,3
4,6
4,6
4,5
4,4
4,0
4,4
4,1
4,6
4,2
4,4
4,4
4,4
4,2
4,2
4,6
4,4
4,4
4,5
4,6
4,4
4,2
4,2
4,3
4,0
4,4
4,6
4,4
4,5
4,3
4,4
4,3
4,3
4,4
4,1
4,1
4,3
4,2
4,7
4,4
4,2
4,0
4,6
4,2
4,4
4,2
4,3
4,3
4,5
4,4
4,5
4,0
4,4
4,5
4,4
4,4
4,3
4,6
4,2
4,3
4,6
4,2
4,6
4,2
4,4
4,4
4,4
4,6
4,4
4,4
4,0
4,3
4,6
4,4
4,2
4,3
4,4
4,2
4,3
4,6
4,3
4,7
4,4
4,2
4,2
4,2
4,2
4,4
4,2
4,0
4,6
4,4
4,4
4,3
4,5
4,3
4,3
4,6
4,3
4,3
4,2
4,4
4,4
4,5
4,4
4,4
4,3
4,6
4,2
4,3
4,4
4,0
4,4
4,4
4,1
4,5
4,6
4,6
4,6
4,5
4,2
4,7
4,4
4,0
4,6
4,4
4,4
4,3
4,3
4,5
4,3
4,2
4,2
4,2
4,7
4,4
4,5
4,2
4,3
4,5
4,4
4,4
4,4
4,6
4,4
4,4
4,4
4,1
4,6
4,4
4,4
4,4
4,7
4,6
4,6
4,6
4,7
4,2
4,4
4,4
4,2
4,6
4,4
4,2
4,4
4,3
4,2
4,4
4,0
4,3
4,5
4,6
4,5
4,0
4,6
4,4
4,4
4,0
4,6
4,2
4,4
4,2
4,3
4,1
4,1
4,4
4,2
4,4
4,3
4,1
4,0
4,6
4,2
4,4
4,0
4,5
4,4
4,4
4,4
4,6
4,2
4,6
4,4
4,3
4,2
4,4
4,3
4,3
4,2
4,2
4,4
4,0
4,2
4,0
4,5
4,4
4,2
4,4
4,6
4,2
4,3
4,4
4,4
4,2
4,6
4,4
4,6
4,4
4,4
4,2
4,4
4,1
4,2
4,5
4,3
4,3
4,3
4,0
4,5
4,1
4,4
4,4
4,5
4,3
4,4
4,5
4,4
4,2
4,6
4,4
4,0
4,6
4,3
4,5
4,5
4,1
4,6
4,4
4,4
4,2
4,6
4,4
4,5
4,2
4,6
4,4
4,5
4,4
4,1
4,6
4,6
4,4
4,4
4,3
4,4
4,4
4,0
4,5
4,1
4,2
4,5
4,6
4,1
4,3
4,0
4,5
4,2
4,2
4,4
4,0
4,1
4,7
4,6
4,7
4,1
4,4
4,7
4,4
4,5
4,3
4,4
4,4
4,1
4,4
4,6
4,2
4,0
4,3
4,4
4,3
4,4
4,2
4,3
4,1
4,0
4,1
4,4
4,4
4,2
4,2
4,5
4,4
4,6
4,2
4,3
4,4
4,4
4,3
4,5
4,4
4,4
4,2
4,3
4,7
4,5
4,2
4,6
4,4
4,6
4,6
4,2
4,5
4,4
4,1
4,6
4,5
4,6
4,2
4,4
4,2
4,6
4,4
4,6
4,2
4,3
4,1
4,5
4,1
4,6
4,6
4,4
4,2
4,5
4,4
4,4
4,4
4,3
4,4
4,3
4,6
4,1
4,4
4,6
4,1
4,6
4,6
4,6
4,3
4,7
4,2
4,5
4,4
4,2
4,7
4,0
4,6
4,1
4,3
4,1
4,2
4,6
4,6
4,6
4,4
4,6
4,2
4,0
4,4
4,5
4,4
4,2
4,2
4,5
4,4
4,4
4,3
4,4
4,5
4,4
4,5
4,3
4,4
4,4
4,3
4,6
4,4
4,0
4,6
4,1
4,6
4,2
4,2
4,2
4,2
4,3
4,1
4,5
4,3
4,3
4,5
4,2
4,0
4,5
4,3
4,6
4,4
4,3
4,3
4,7
4,2
4,4
4,1
4,0
4,4
4,2
4,3
4,2
4,6
4,3
4,1
4,4
4,4
4,4
4,4
4,3
4,2
4,4
4,4
4,4
4,3
4,4
4,5
4,6
4,4
4,3
4,3
4,2
4,1
4,4
4,4
4,4
4,4
4,4
4,6
4,1
4,3
4,7
4,5
4,6
4,3
4,6
4,4
4,6
4,4
4,4
4,7
4,4
4,6
4,4
4,4
4,3
4,2
4,4
4,2
4,4
4,3
4,1
4,5
4,2
4,2
4,1
4,4
4,2
4,4
4,4
4,4
4,4
4,2
4,5
4,2
4,4
4,4
4,3
4,2
4,7
4,5
4,4
4,4
4,5
4,5
4,4
4,4
4,4
4,5
4,5
4,2
4,2
4,6
4,4
4,4
4,5
4,1
4,2
4,5
4,4
4,4
4,4
4,4
4,4
4,4
4,0
4,6
4,2
4,1
4,3
4,3
4,3
4,4
4,4
4,6
4,3
4,4
4,4
4,3
4,2
4,2
4,5
4,6
4,1
4,2
4,5
4,4
4,6
4,2
4,6
4,5
4,5
4,6
4,7
4,6
4,5
4,6
4,5
4,2
4,5
4,0
4,4
4,3
4,5
4,4
4,4
4,3
4,4
4,4
4,3
4,6
4,3
4,4
4,0
4,2
4,0
4,4
4,2
4,4
4,4
4,6
4,1
4,3
4,4
4,1
4,4
4,4
4,4
4,6
4,3
4,2
4,4
4,4
4,2
4,3
4,3
4,4
4,6
4,4
4,6
4,6
4,6
4,5
4,4
4,0
4,5
4,3
4,3
4,7
4,2
4,4
4,3
4,4
4,4
4,5
4,5
4,5
4,6
4,7
4,3
4,4
4,4
4,5
4,1
4,3
4,5
4,3
4,6
4,6
4,5
4,4
4,0
4,4
4,4
4,4
4,4
4,6
4,6
4,2
4,1
4,1
4,4
4,4
4,4
4,4
4,5
4,5
4,5
4,2
4,3
4,6
4,3
4,4
4,5
4,5
4,4
4,5
4,6
4,5
4,2
4,3
4,4
4,2
4,4
4,5
4,3
4,6
4,5
4,2
4,4
4,6
4,5
4,3
4,0
4,4
4,4
4,2
4,4
4,4
4,6
4,2
4,5
4,4
4,4
4,2
4,3
4,3
4,3
4,3
4,3
4,5
4,1
4,3
4,3
4,5
4,5
4,3
4,4
4,7
4,3
4,5
4,3
4,2
4,3
4,1
4,0
4,4
4,4
4,6
4,1
4,4
4,1
4,7
4,6
4,3
4,6
4,7
4,2
4,4
4,3
4,5
4,5
4,5
4,4
4,6
4,2
4,3
4,3
4,4
4,0
4,5
4,4
4,4
