0,0
4,4
4,5
4,4
4,3
4,5
4,2
4,4
4,4
4,4
4,2
4,5
4,4
4,5
4,4
4,4
4,6
4,4
4,4
4,6
4,4
4,5
4,6
4,4
4,4
4,2
4,5
4,0
4,4
4,2
4,7
4,3
4,3
4,4
4,5
4,5
4,4
4,0
4,3
4,4
4,6
4,6
4,4
4,3
4,6
4,2
4,2
4,1
4,4
4,5
4,5
4,4
4,4
4,3
4,4
4,4
4,3
4,3
4,2
4,3
4,4
4,2
4,4
4,4
4,3
4,4
4,0
4,4
4,2
4,4
4,4
4,6
4,4
4,6
4,2
4,4
4,7
4,2
4,4
4,3
4,4
4,6
4,4
4,1
4,4
4,3
4,4
4,3
4,6
4,4
4,4
4,4
4,6
4,2
4,5
4,5
4,4
4,6
4,3
4,0
4,4
4,6
4,5
4,3
4,3
4,2
4,5
4,6
4,4
4,4
4,4
4,3
4,4
4,5
4,3
4,3
4,4
4,3
4,1
4,4
4,7
4,6
4,2
4,2
4,3
4,1
4,3
4,2
4,2
4,2
4,2
4,2
4,5
4,4
4,4
4,6
4,3
4,4
4,4
4,6
4,4
4,4
4,2
4,4
4,3
4,2
4,4
4,1
4,3
4,4
4,0
4,4
4,2
4,2
4,3
4,0
4,4
4,2
4,5
4,4
4,6
4,4
4,6
4,3
4,2
4,4
4,4
4,3
4,4
4,3
4,4
4,6
4,4
4,5
4,4
4,3
4,3
4,0
4,4
4,4
4,3
4,6
4,3
4,5
4,5
4,4
4,2
4,3
4,2
4,4
4,0
4,4
4,2
4,1
4,3
4,0
4,4
4,4
4,4
4,4
4,4
4,2
4,0
4,4
4,4
4,2
4,5
4,4
4,4
4,5
4,3
4,0
4,3
4,5
4,4
4,5
4,4
4,5
4,1
4,2
4,3
4,6
4,2
4,6
4,1
4,6
4,3
4,4
4,4
4,4
4,4
4,4
4,2
4,4
4,2
4,3
4,5
4,2
4,4
4,3
4,0
4,4
4,4
4,4
4,5
4,4
4,5
4,1
4,3
4,4
4,4
4,2
4,4
4,2
4,6
4,2
4,0
4,2
4,7
4,4
4,4
4,5
4,5
4,3
4,3
4,0
4,3
4,2
4,0
4,4
4,6
4,4
4,4
4,5
4,6
4,2
4,4
4,3
4,3
4,2
4,4
4,3
4,6
4,5
4,5
4,5
4,4
4,4
4,4
4,5
4,1
4,3
4,7
4,2
4,4
4,4
4,3
4,5
4,6
4,2
4,2
4,6
4,0
4,3
4,3
4,0
4,0
4,4
4,1
4,5
4,0
4,6
4,3
4,4
4,0
4,4
4,1
4,5
4,7
4,3
4,4
4,0
4,4
4,5
4,4
4,6
4,4
4,6
4,4
4,3
4,5
4,5
4,0
4,2
4,6
4,6
4,4
4,6
4,2
4,2
4,3
4,4
4,4
4,2
4,4
4,5
4,6
4,6
4,6
4,2
4,3
4,4
4,5
4,6
4,2
4,2
4,4
4,4
4,0
4,5
4,4
4,6
4,4
4,4
4,3
4,6
4,2
4,2
4,6
4,4
4,5
4,4
4,6
4,5
4,2
4,5
4,6
4,6
4,1
4,4
4,3
4,3
4,3
4,6
4,6
4,2
4,3
4,4
4,6
4,2
4,5
4,5
4,0
4,4
4,6
4,5
4,3
4,5
4,2
4,4
4,4
4,6
4,0
4,4
4,3
4,5
4,3
4,2
4,4
4,4
4,4
4,2
4,5
4,3
4,2
4,4
4,3
4,4
4,1
4,7
4,3
4,3
4,4
4,4
4,3
4,6
4,4
4,7
4,2
4,4
4,1
4,3
4,2
4,4
4,0
4,2
4,6
4,4
4,2
4,4
4,4
4,4
4,4
4,4
4,3
4,6
4,3
4,4
4,3
4,3
4,0
4,1
4,0
4,6
4,4
4,7
4,3
4,2
4,3
4,4
4,2
4,4
4,6
4,4
4,3
4,4
4,0
4,0
4,6
4,2
4,4
4,5
4,1
4,6
4,4
4,5
4,4
4,4
4,7
4,4
4,3
4,4
4,4
4,4
4,6
4,3
4,0
4,1
4,4
4,3
4,4
4,4
4,3
4,3
4,4
4,3
4,3
4,4
4,2
4,5
4,6
4,5
4,4
4,3
4,3
4,5
4,2
4,5
4,5
4,4
4,4
4,4
4,4
4,4
4,5
4,6
4,7
4,1
4,4
4,4
4,2
4,4
4,2
4,1
4,0
4,3
4,4
4,4
4,6
4,2
4,5
4,3
4,4
4,4
4,4
4,5
4,3
4,2
4,4
4,5
4,6
4,5
4,4
4,4
4,4
4,3
4,3
4,4
4,1
4,4
4,6
4,3
4,5
4,3
4,4
4,6
4,6
4,0
4,3
4,4
4,4
4,6
4,4
4,5
4,2
4,4
4,4
4,5
4,2
4,4
4,6
4,1
4,6
4,5
4,6
4,5
4,1
4,6
4,4
4,4
4,5
4,7
4,3
4,4
4,5
4,4
4,6
4,4
4,6
4,4
4,3
4,5
4,5
4,4
4,6
4,3
4,4
4,4
4,2
4,4
4,0
4,2
4,2
4,4
4,5
4,4
4,4
4,0
4,0
4,3
4,4
4,6
4,3
4,6
4,3
4,1
4,5
4,4
4,2
4,0
4,0
4,5
4,3
4,1
4,4
4,2
4,0
4,4
4,1
4,4
4,5
4,6
4,3
4,2
4,4
4,5
4,4
4,7
4,4
4,4
4,6
4,4
4,6
4,4
4,6
4,3
4,4
4,4
4,5
4,4
4,5
4,4
4,6
4,5
4,2
4,2
4,4
4,6
4,4
4,5
4,1
4,4
4,2
4,7
4,4
4,5
4,3
4,4
4,4
4,0
4,6
4,4
4,4
4,5
4,6
4,6
4,3
4,3
4,4
4,4
4,3
4,3
4,1
4,1
4,3
4,1
4,4
4,4
4,2
4,2
4,3
4,4
4,6
4,4
4,7
4,4
4,5
4,5
4,5
4,4
4,2
4,1
4,6
4,3
4,3
4,3
4,3
4,4
4,4
4,4
4,4
4,6
4,2
4,0
4,6
4,1
4,3
4,3
4,0
4,6
4,5
4,6
4,7
4,4
4,5
4,4
4,6
4,5
4,6
4,0
4,4
4,4
4,2
4,4
4,4
4,5
4,6
4,2
4,6
4,4
4,0
4,0
4,0
4,6
4,4
4,4
4,2
4,4
4,2
4,2
4,2
4,2
4,2
4,3
4,4
4,4
4,2
4,3
4,4
4,3
4,3
4,0
4,5
4,4
4,4
4,4
4,1
4,4
4,7
4,2
4,4
4,1
4,2
4,4
4,1
4,4
4,1
4,2
4,4
4,5
4,2
4,4
4,4
4,4
4,0
4,4
4,4
4,1
4,7
4,2
4,6
4,3
4,4
4,5
4,5
4,4
4,4
4,4
4,4
4,6
4,3
4,3
4,3
4,1
4,6
4,6
4,6
4,4
4,3
4,0
4,2
4,6
4,4
4,0
4,0
4,0
4,3
4,3
4,5
4,3
4,2
4,5
4,2
4,3
4,6
4,1
4,2
4,6
4,1
4,4
4,3
4,3
4,5
4,5
4,6
4,3
4,6
4,3
4,5
4,2
4,3
4,3
4,7
4,3
4,4
4,3
4,4
4,3
4,2
4,1
4,4
4,6
4,3
4,6
4,6
4,4
4,6
4,4
4,5
4,3
4,6
4,4
4,3
4,2
4,3
4,7
4,4
4,5
4,7
4,1
4,4
4,3
4,1
4,4
4,2
4,1
4,4
4,3
4,2
4,4
4,2
4,4
4,4
4,5
4,2
4,3
4,5
4,4
4,0
4,5
4,1
4,4
4,2
4,0
4,4
4,4
4,4
4,4
4,2
4,5
4,4
4,4
4,3
4,4
4,5
4,4
4,3
4,6
4,4
4,1
4,4
4,4
4,4
4,7
4,5
4,5
4,2
4,2
4,4
4,4
4,3
4,1
4,3
4,6
4,4
4,4
4,4
4,2
4,5
4,6
4,2
4,3
4,2
4,4
4,3
4,3
4,4
4,2
4,3
4,1
4,3
4,7
4,5
4,3
4,4
4,5
4,4
4,6
4,6
4,5
4,2
4,3
4,0
4,4
4,2
4,0
4,4
4,2
4,3
4,4
4,7
4,3
4,4
4,3
4,6
4,1
4,4
4,4
4,4
4,4
4,4
4,2
4,1
4,4
4,2
4,3
4,6
4,5
4,4
4,5
4,5
4,4
4,7
4,1
4,7
4,4
4,5
4,3
4,3
4,4
4,3
4,4
4,6
4,2
4,4
4,4
4,4
4,5
4,4
4,2
4,3
4,7
4,3
4,2
4,2
4,1
4,5
4,5
4,5
4,2
4,5
4,3
4,4
4,5
4,4
4,6
4,3
4,6
4,4
4,2
4,4
4,5
4,4
4,4
4,4
4,3
4,4
4,6
4,2
4,4
4,4
4,5
4,1
4,6
4,4
4,7
4,6
4,4
4,4
4,3
4,7
4,5
4,4
4,4
4,4
4,2
4,4
4,2
4,2
4,1
4,1
4,5
4,5
4,6
4,6
4,4
4,1
4,5
4,3
4,7
4,2
4,4
4,0
4,5
4,4
4,4
4,7
4,3
4,3
4,2
4,5
4,5
4,4
4,4
4,4
4,4
4,4
4,7
4,6
4,4
4,4
4,5
4,6
4,4
4,4
4,4
4,5
4,5
4,2
4,4
4,5
4,6
4,3
4,2
4,4
4,3
4,7
4,4
4,5
4,2
4,3
4,5
4,2
4,4
4,3
4,3
4,4
4,2
4,6
4,6
4,5
4,4
4,6
4,4
4,1
4,5
4,5
4,6
4,4
4,3
4,4
4,3
4,6
4,3
4,2
4,2
4,6
4,4
4,4
4,3
4,2
4,4
4,5
4,6
4,5
4,0
4,4
4,0
4,2
4,3
4,6
4,5
4,4
4,2
4,4
4,5
4,2
4,4
4,7
4,4
4,5
4,7
4,3
4,4
4,6
4,2
4,2
4,4
4,4
4,6
4,4
4,2
4,4
4,4
4,3
4,6
4,4
4,4
4,4
4,3
4,3
4,3
4,2
4,1
4,4
4,3
4,7
4,3
4,4
4,5
4,6
4,4
4,5
4,2
4,2
4,4
4,4
4,5
4,5
4,7
4,6
4,4
4,2
4,4
4,3
4,6
4,3
4,4
4,3
4,4
4,5
4,4
4,4
4,6
4,4
4,3
4,4
4,3
4,4
4,4
4,6
4,5
4,3
4,3
4,6
4,3
4,3
4,3
4,6
4,3
4,3
4,7
4,2
4,4
4,6
4,1
4,2
4,4
4,4
4,6
4,7
4,2
4,3
4,6
4,4
4,0
4,5
4,4
4,6
4,4
4,5
4,4
4,1
4,2
4,6
4,5
4,2
4,2
4,4
4,4
4,6
4,2
4,5
4,6
4,4
4,5
4,6
4,4
4,3
4,4
4,5
4,2
4,4
4,6
4,3
4,3
4,4
4,2
4,5
4,4
4,4
4,5
4,5
4,2
4,4
4,4
4,4
4,5
4,4
4,4
4,1
4,2
4,3
4,3
4,0
4,4
4,5
4,5
4,2
4,1
4,2
4,4
4,6
4,2
4,4
4,5
4,2
4,2
4,3
4,3
4,0
4,5
4,4
4,2
4,1
4,7
4,4
4,2
4,4
4,1
4,6
4,3
4,2
4,4
4,4
4,5
4,4
4,5
4,6
4,4
4,1
4,6
4,2
4,4
4,6
4,2
4,6
4,2
4,4
4,5
4,4
4,3
4,6
4,4
4,1
4,2
4,3
4,0
4,6
4,2
4,0
4,4
4,1
4,4
4,3
4,4
4,5
4,7
4,4
4,4
4,4
4,5
4,6
4,5
4,3
4,4
4,5
4,6
4,2
4,1
4,0
4,3
4,4
4,6
4,2
4,5
4,2
4,5
4,2
4,3
4,4
4,3
4,4
4,2
4,4
4,5
4,3
4,1
4,7
4,4
4,4
4,6
4,4
4,2
4,5
4,4
4,2
4,2
4,5
4,6
4,4
4,3
4,6
4,4
4,4
4,3
4,4
4,4
4,4
4,2
4,5
4,3
4,4
4,1
4,4
4,4
4,3
4,3
4,3
4,6
4,6
4,6
4,5
4,6
4,0
4,5
4,5
4,0
4,3
4,4
4,4
4,6
4,3
4,6
4,4
4,5
4,5
4,2
4,5
4,5
4,7
4,5
4,1
4,5
4,2
4,2
4,4
4,3
4,3
4,1
4,2
4,4
4,2
4,7
4,4
4,4
4,0
4,2
4,3
4,3
4,4
4,0
4,2
4,2
4,3
4,4
4,4
4,5
4,4
4,2
4,6
4,5
4,2
4,2
4,3
4,5
4,4
4,3
4,3
4,2
4,4
4,0
4,4
4,5
4,2
4,6
4,1
4,3
4,4
4,3
4,5
4,4
4,5
4,3
4,1
4,3
4,4
4,2
4,4
4,1
4,2
4,2
4,3
4,2
4,5
4,4
4,3
4,0
4,2
4,0
4,5
4,2
4,4
4,5
4,4
4,4
4,2
4,5
4,2
4,4
4,5
4,4
4,5
4,5
4,3
4,4
4,2
4,4
4,2
4,1
4,4
4,5
4,2
4,4
4,2
4,2
4,2
4,3
4,3
4,4
4,4
4,2
4,6
4,3
4,5
4,1
4,3
4,5
4,2
4,2
4,3
4,1
4,4
4,1
4,6
4,2
4,3
4,0
4,5
4,3
4,6
4,2
4,4
4,3
4,2
4,4
4,2
4,4
4,4
4,6
4,3
4,4
4,6
4,0
4,5
4,5
4,2
4,4
4,4
4,7
4,4
4,4
4,2
4,3
4,7
4,2
4,2
4,2
4,4
4,1
4,7
4,2
4,6
4,6
4,2
4,5
4,7
4,2
4,4
4,5
4,5
4,0
4,6
4,6
4,3
4,4
4,0
4,4
4,4
4,3
4,6
4,6
4,4
4,4
4,1
4,0
4,4
4,3
4,5
4,5
4,4
4,4
4,3
4,4
5,0
5,3
5,2
5,7
5,0
5,6
5,6
5,3
5,1
5,0
5,5
5,4
5,3
5,3
5,3
5,3
5,5
5,0
5,5
5,4
5,1
5,4
5,4
5,2
5,6
5,3
5,0
5,3
5,1
5,0
5,2
5,3
5,3
5,3
5,2
5,6
5,2
5,3
5,3
5,3
5,6
5,1
5,2
5,3
5,1
5,5
5,6
5,3
5,4
5,3
5,3
5,2
5,3
5,3
5,0
5,6
5,1
5,1
5,3
5,1
5,6
5,3
5,4
5,0
5,3
5,3
5,7
5,3
5,3
5,4
5,7
5,7
5,3
5,1
5,0
5,7
5,3
5,2
5,3
5,2
5,3
5,4
5,0
5,3
5,1
5,3
5,6
5,4
5,1
5,2
5,2
5,1
5,2
5,3
5,3
5,1
5,0
5,3
5,1
5,1
5,3
5,4
5,1
5,1
5,4
5,4
5,3
5,3
5,0
5,2
5,0
5,3
5,3
5,0
5,3
5,0
5,6
5,1
5,1
5,7
5,3
5,3
5,0
5,6
5,2
5,3
5,1
5,7
5,2
5,1
5,5
5,3
5,3
5,7
5,4
5,0
5,1
5,2
5,7
5,3
5,3
5,2
5,2
5,0
5,0
5,3
5,6
5,2
5,3
5,1
5,1
5,4
5,3
5,3
5,7
5,3
5,3
5,5
5,2
5,3
5,2
5,1
5,3
5,2
5,3
5,3
5,3
5,0
5,0
5,1
5,3
5,6
5,3
5,3
5,2
5,0
5,7
5,1
5,3
5,3
5,5
5,3
5,3
5,4
5,2
5,7
5,3
5,3
5,3
5,7
5,1
5,2
5,0
5,3
5,4
5,3
5,1
5,2
5,3
5,3
5,4
5,2
5,3
5,5
5,3
5,3
5,3
5,3
5,3
5,0
5,1
5,3
5,3
5,3
5,1
5,3
5,0
5,0
5,3
5,5
5,7
5,2
5,3
5,3
5,4
5,2
5,0
5,3
5,1
5,2
5,3
5,4
5,0
5,4
5,2
5,4
5,0
5,6
5,2
5,4
5,3
5,0
5,3
5,3
5,6
5,4
5,3
5,3
5,1
5,4
5,0
5,3
5,1
5,0
5,7
5,3
5,3
5,6
5,1
5,3
5,3
5,0
5,5
5,2
5,1
5,3
5,4
5,4
5,1
5,3
5,3
5,3
5,4
5,1
5,3
5,7
5,1
5,2
5,1
5,4
5,2
5,3
5,6
5,1
5,7
5,1
5,7
5,3
5,3
5,4
5,0
5,2
5,3
5,6
5,7
5,0
5,3
5,3
5,0
5,3
5,6
5,2
5,7
5,2
5,3
5,6
5,1
5,4
5,7
5,3
5,1
5,5
5,6
5,0
5,5
5,6
5,4
5,1
5,3
5,3
5,3
5,4
5,3
5,4
5,0
5,1
5,3
5,5
5,2
5,2
5,3
5,0
5,4
5,3
5,3
5,3
5,1
5,3
5,3
5,3
5,7
5,7
5,3
5,6
5,7
5,6
5,3
5,3
5,4
5,5
5,1
5,1
5,4
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,2
5,6
5,7
5,7
5,1
5,3
5,0
5,4
5,3
5,2
5,4
5,0
5,3
5,5
5,6
5,3
5,7
5,0
5,7
5,3
5,0
5,3
5,2
5,2
5,1
5,3
5,3
5,3
5,5
5,3
5,3
5,1
5,3
5,3
5,3
5,6
5,3
5,3
5,3
5,1
5,3
5,3
5,2
5,3
5,3
5,1
5,1
5,3
5,1
5,2
5,3
5,2
5,2
5,3
5,1
5,4
5,3
5,2
5,0
5,3
5,3
5,1
5,0
5,1
5,3
5,2
5,3
5,3
5,1
5,6
5,2
5,0
5,2
5,3
5,3
5,6
5,4
5,3
5,7
5,2
5,7
5,2
5,2
5,3
5,3
5,4
5,0
5,1
5,0
5,3
5,4
5,3
5,0
5,3
5,3
5,0
5,4
5,0
5,3
5,4
5,3
5,1
5,3
5,4
5,4
5,3
5,5
5,2
5,3
5,0
5,3
5,2
5,3
5,0
5,1
5,4
5,3
5,3
5,3
5,4
5,3
5,3
5,3
5,3
5,4
5,3
5,3
5,3
5,3
5,3
5,2
5,3
5,3
5,2
5,5
5,2
5,3
5,4
5,3
5,4
5,0
5,1
5,4
5,0
5,3
5,4
5,3
5,3
5,3
5,7
5,2
5,3
5,3
5,0
5,4
5,1
5,4
5,3
5,2
5,3
5,7
5,4
5,3
5,3
5,5
5,1
5,1
5,1
5,3
5,6
5,4
5,3
5,3
5,0
5,2
5,4
5,3
5,1
5,3
5,3
5,3
5,4
5,3
5,1
5,4
5,3
5,3
5,2
5,3
5,2
5,6
5,7
5,3
5,5
5,3
5,3
5,3
5,3
5,3
5,5
5,7
5,1
5,3
5,6
5,2
5,3
5,1
5,1
5,2
5,6
5,3
5,0
5,1
5,2
5,1
5,3
5,3
5,6
5,3
5,3
5,7
5,3
5,7
5,3
5,6
5,1
5,3
5,1
5,4
5,3
5,3
5,3
5,2
5,3
5,2
5,3
5,0
5,1
5,3
5,3
5,7
5,3
5,4
5,4
5,3
5,3
5,0
5,1
5,1
5,3
5,0
5,4
5,2
5,4
5,1
5,7
5,2
5,3
5,4
5,0
5,5
5,7
5,3
5,7
5,4
5,3
5,3
5,3
5,3
5,3
5,2
5,3
5,7
5,3
5,3
5,7
5,3
5,6
5,1
5,1
5,7
5,3
5,0
5,0
5,5
5,2
5,0
5,1
5,3
5,2
5,0
5,0
5,1
5,0
5,0
5,0
5,1
5,2
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,6
5,3
5,2
5,2
5,3
5,7
5,4
5,3
5,2
5,3
5,0
5,3
5,3
5,2
5,6
5,1
5,4
5,3
5,0
5,0
5,0
5,3
5,7
5,0
5,0
5,1
5,2
5,0
5,4
5,2
5,3
5,0
5,2
5,3
5,0
5,2
5,3
5,2
5,1
5,4
5,7
5,3
5,7
5,3
5,5
5,6
5,3
5,3
5,0
5,0
5,3
5,0
5,3
5,0
5,3
5,2
5,0
5,0
5,3
5,1
5,0
5,5
5,3
5,3
5,7
5,3
5,3
5,4
5,7
5,4
5,1
5,3
5,1
5,2
5,3
5,4
5,3
5,3
5,4
5,3
5,3
5,3
5,7
5,7
5,3
5,4
5,3
5,2
5,7
5,5
5,3
5,3
5,2
5,3
5,6
5,1
5,4
5,0
5,0
5,7
5,6
5,2
5,0
5,3
5,5
5,3
5,3
5,4
5,2
5,0
5,2
5,4
5,0
5,3
5,7
5,7
5,2
5,1
5,1
5,3
5,3
5,0
5,2
5,3
5,3
5,6
5,3
5,3
5,4
5,4
5,0
5,3
5,7
5,6
5,7
5,0
5,3
5,1
5,7
5,7
5,3
5,0
5,1
5,3
5,3
5,7
5,3
5,4
5,1
5,3
5,4
5,3
5,1
5,0
5,3
5,4
5,0
5,1
5,2
5,3
5,3
5,3
5,0
5,6
5,4
5,1
5,3
5,4
5,1
5,3
5,3
5,3
5,4
5,3
5,0
5,2
5,3
5,2
5,7
5,6
5,0
5,3
5,1
5,3
5,3
5,3
5,3
5,4
5,3
5,0
5,7
5,3
5,3
5,4
5,3
5,4
5,4
5,3
5,6
5,3
5,0
5,3
5,3
5,4
5,2
5,4
5,4
5,3
5,6
5,3
5,3
5,3
5,2
5,3
5,3
5,3
5,1
5,3
5,3
5,3
5,2
5,1
5,1
5,4
5,3
5,0
5,0
5,3
5,1
5,1
5,0
5,7
5,3
5,1
5,3
5,4
5,0
5,7
5,0
5,2
5,0
5,5
5,1
5,3
5,3
5,1
5,1
5,0
5,2
5,7
5,2
5,3
5,5
5,0
5,7
5,3
5,4
5,7
5,0
5,2
5,4
5,7
5,3
5,7
5,3
5,7
5,3
5,1
5,1
5,3
5,3
5,4
5,0
5,7
5,3
5,6
5,0
5,3
5,1
5,3
5,3
5,6
5,3
5,1
5,3
5,3
5,3
5,3
5,3
5,0
5,3
5,3
5,6
5,4
5,4
5,2
5,7
5,7
5,0
5,3
5,2
5,3
5,5
5,3
5,3
5,3
5,7
5,3
5,3
5,1
5,0
5,4
5,3
5,3
5,6
5,3
5,3
5,3
5,2
5,0
5,7
5,3
5,7
5,2
5,7
5,1
5,3
5,4
5,1
5,3
5,6
5,7
5,1
5,0
5,4
5,1
5,3
5,3
5,3
5,3
5,4
5,4
5,4
5,0
5,7
5,3
5,0
5,3
5,6
5,3
5,3
5,5
5,4
5,7
5,7
5,3
5,3
5,3
5,4
5,4
5,4
5,5
5,0
5,3
5,1
5,0
5,3
5,4
5,0
5,1
5,6
5,7
5,6
5,2
5,3
5,1
5,1
5,2
5,3
5,0
5,3
5,1
5,5
5,4
5,2
5,1
5,1
5,3
5,3
5,3
5,0
5,3
5,5
5,3
5,4
5,3
5,1
5,1
5,1
5,6
5,0
5,4
5,3
5,3
5,7
5,1
5,2
5,3
5,1
5,4
5,0
5,3
5,4
5,1
5,4
5,3
5,3
5,5
5,1
5,4
5,6
5,0
5,2
5,5
5,2
5,7
5,3
5,3
5,2
5,1
5,5
5,3
5,4
5,3
5,6
5,4
5,2
5,1
5,2
5,7
5,1
5,4
5,7
5,4
5,7
5,0
5,0
5,3
5,7
5,0
5,3
5,6
5,7
5,1
5,3
5,3
5,3
5,0
5,4
5,3
5,6
5,6
5,2
5,7
5,3
5,0
5,3
5,3
5,0
5,4
5,3
5,3
5,0
5,3
5,7
5,4
5,0
5,3
5,3
5,1
5,0
5,7
5,3
5,7
5,2
5,3
5,3
5,3
5,2
5,2
5,1
5,3
5,3
5,3
5,1
5,2
5,4
5,7
5,1
5,3
5,3
5,6
5,0
5,3
5,4
5,3
5,3
5,4
5,3
5,6
5,7
5,4
5,1
5,3
5,3
5,6
5,3
5,7
5,0
5,3
5,7
5,5
5,3
5,3
5,2
5,4
5,1
5,1
5,0
5,0
5,3
5,3
5,3
5,3
5,5
5,0
5,3
5,3
5,0
5,5
5,3
5,4
5,3
5,2
5,7
5,4
5,2
5,2
5,3
5,3
5,1
5,3
5,3
5,4
5,2
5,3
5,7
5,3
5,3
5,4
5,3
5,3
5,1
5,0
5,3
5,5
5,1
5,7
5,5
5,5
5,3
5,2
5,0
5,3
5,3
5,3
5,1
5,3
5,3
5,0
5,7
5,3
5,6
5,4
5,3
5,2
5,0
5,3
5,2
5,2
5,3
5,3
5,3
5,3
5,3
5,3
5,6
5,6
5,3
5,7
5,2
5,3
5,0
5,0
5,3
5,7
5,5
5,1
5,3
5,4
5,4
5,0
5,0
5,3
5,3
5,0
5,3
5,4
5,2
5,3
5,4
5,3
5,3
5,3
5,1
5,0
5,0
5,3
5,0
5,6
5,3
5,3
5,2
5,3
5,7
5,1
5,0
5,3
5,3
5,4
5,3
5,2
5,0
5,4
5,0
5,3
5,3
5,0
5,6
5,0
5,7
5,4
5,3
5,3
5,2
5,2
5,2
5,3
5,3
5,0
5,6
5,3
5,5
5,3
5,5
5,3
5,2
5,2
5,3
5,3
5,3
5,3
5,3
5,4
5,3
5,4
5,3
5,4
5,1
5,7
5,6
5,6
5,2
5,3
5,2
5,2
5,7
5,5
5,3
5,3
5,4
5,3
5,1
5,1
5,4
5,2
5,1
5,3
5,3
5,4
5,1
5,2
5,0
5,1
5,1
5,1
5,0
5,3
5,4
5,3
5,3
5,0
5,5
5,2
5,5
5,3
5,5
5,1
5,7
5,7
5,0
5,7
5,7
5,0
5,1
5,1
5,4
5,2
5,3
5,7
5,2
5,3
5,3
5,0
5,4
5,3
5,1
5,3
5,4
5,3
5,3
5,2
5,4
5,3
5,2
5,3
5,0
5,3
5,3
5,7
5,3
5,0
5,0
5,3
5,3
5,0
5,4
5,0
5,5
5,1
5,7
5,3
5,1
5,4
5,3
5,3
5,1
5,0
5,7
5,3
5,7
5,4
5,1
5,2
5,3
5,0
5,2
5,3
5,0
5,3
5,6
5,3
5,2
5,3
5,3
5,3
5,4
5,6
5,3
5,3
5,5
5,3
5,3
5,3
5,6
5,3
5,3
5,2
5,5
5,4
5,0
5,1
5,0
5,7
5,1
5,2
5,5
5,3
5,3
5,3
5,6
5,3
5,2
5,3
5,0
5,3
5,3
5,3
5,2
5,2
5,3
5,4
5,2
5,0
5,1
5,7
5,3
5,7
5,2
5,5
5,0
5,1
5,3
5,3
5,0
5,0
5,4
5,3
5,2
5,0
5,3
5,0
5,3
5,6
5,3
5,3
5,6
5,4
5,0
5,4
5,1
5,3
5,3
5,3
5,3
5,0
5,2
5,5
5,3
5,2
5,2
5,0
5,0
5,2
5,3
5,5
5,6
5,3
5,1
5,3
5,2
5,4
5,2
5,0
5,1
5,3
5,2
5,6
5,5
5,0
5,1
5,2
5,5
5,4
5,4
5,3
5,4
5,4
5,2
5,3
5,3
5,7
5,4
5,6
5,7
5,3
5,0
5,3
5,1
5,2
5,4
5,3
5,2
5,3
5,3
5,5
5,2
5,3
5,3
5,3
5,4
5,3
5,1
5,1
5,6
5,7
5,0
5,3
5,0
5,3
5,3
5,4
5,3
5,1
5,3
5,0
5,0
5,6
5,3
5,6
5,2
5,3
5,4
5,1
5,3
5,3
5,0
5,7
5,3
5,4
5,3
5,4
5,3
5,1
5,5
5,5
5,3
5,4
