0,0
6,2
6,2
6,2
6,2
6,0
6,5
6,1
6,5
6,1
6,0
6,4
6,2
6,2
6,0
6,7
6,1
6,4
6,3
6,2
6,2
6,5
6,2
6,3
6,0
6,6
6,6
6,0
6,5
6,2
6,6
6,0
6,4
6,5
6,1
6,2
6,3
6,3
6,4
6,4
6,2
6,2
6,6
6,2
6,1
6,7
6,2
6,3
6,5
6,6
6,5
6,0
6,2
6,1
6,0
6,0
6,0
6,3
6,2
6,0
6,2
6,3
6,5
6,3
6,3
6,5
6,3
6,0
6,4
6,4
6,1
6,4
6,4
6,7
6,4
6,2
6,3
6,1
6,0
6,3
6,0
6,5
6,2
6,2
6,0
6,4
6,1
6,6
6,5
6,7
6,2
6,4
6,5
6,2
6,5
6,0
6,3
6,4
6,0
6,4
6,1
6,1
6,6
6,1
6,1
6,5
6,3
6,2
6,6
6,4
6,2
6,7
6,4
6,6
6,2
6,3
6,3
6,4
6,1
6,0
6,4
6,2
6,4
6,1
6,6
6,0
6,0
6,1
6,1
6,4
6,2
6,1
6,2
6,5
6,2
6,2
6,6
6,4
6,5
6,6
6,2
6,6
6,6
6,2
6,6
6,2
6,7
6,1
6,3
6,6
6,2
6,7
6,0
6,6
6,5
6,0
6,6
6,0
6,4
6,3
6,2
6,3
6,5
6,1
6,6
6,3
6,3
6,2
6,2
6,2
6,4
6,6
6,2
6,4
6,2
6,6
6,2
6,1
6,2
6,4
6,1
6,2
6,6
6,5
6,5
6,3
6,5
6,0
6,0
6,0
6,6
6,2
6,2
6,5
6,0
6,0
6,1
6,6
6,3
6,2
6,2
6,5
6,3
6,0
6,2
6,4
6,4
6,0
6,1
6,2
6,2
6,2
6,2
6,0
6,3
6,3
6,3
6,4
6,1
6,2
6,5
6,2
6,6
6,4
6,5
6,3
6,6
6,7
6,0
6,2
6,0
6,4
6,2
6,5
6,2
6,5
6,2
6,1
6,4
6,0
6,1
6,4
6,2
6,5
6,0
6,0
6,5
6,6
6,4
6,0
6,2
6,5
6,4
6,3
6,0
6,5
6,6
6,4
6,5
6,0
6,4
6,2
6,2
6,3
6,2
6,2
6,2
6,5
6,5
6,1
6,5
6,2
6,6
6,2
6,0
6,3
6,0
6,7
6,4
6,2
6,2
6,2
6,4
6,0
6,2
6,2
6,6
6,3
6,2
6,1
6,0
6,5
6,1
6,2
6,7
6,3
6,1
6,5
6,6
6,2
6,6
6,7
6,0
6,6
6,2
6,2
6,3
6,2
6,5
6,2
6,1
6,3
6,4
6,4
6,4
6,5
6,0
6,5
6,1
6,7
6,3
6,2
6,0
6,1
6,2
6,5
6,0
6,2
6,5
6,2
6,2
6,0
6,4
6,1
6,0
6,3
6,4
6,3
6,5
6,0
6,2
6,3
6,5
6,6
6,3
6,1
6,3
6,1
6,2
6,1
6,6
6,2
6,2
6,2
6,6
6,1
6,2
6,4
6,6
6,6
6,2
6,7
6,3
6,3
6,1
6,1
6,4
6,6
6,1
6,0
6,4
6,1
6,2
6,7
6,2
6,4
6,2
6,4
6,6
6,0
6,1
6,2
6,2
6,6
6,3
6,1
6,5
6,4
6,1
6,4
6,6
6,2
6,3
6,2
6,1
6,2
6,2
6,6
6,1
6,4
6,1
6,4
6,3
6,7
6,2
6,2
6,3
6,6
6,3
6,2
6,3
6,6
6,0
6,3
6,1
6,2
6,2
6,5
6,5
6,1
6,3
6,6
6,0
6,1
6,1
6,2
6,4
6,1
6,2
6,4
6,2
6,6
6,0
6,0
6,5
6,4
6,5
6,6
6,1
6,6
6,1
6,1
6,5
6,3
6,2
6,3
6,2
6,2
6,3
6,3
6,4
6,5
6,2
6,1
6,6
6,4
6,0
6,0
6,2
6,1
6,3
6,3
6,1
6,3
6,4
6,6
6,2
6,0
6,6
6,4
6,4
6,0
6,5
6,0
6,2
6,4
6,6
6,1
6,4
6,1
6,1
6,4
6,0
6,6
6,2
6,6
6,0
6,4
6,2
6,6
6,2
6,2
6,6
6,5
6,0
6,1
6,2
6,6
6,3
6,6
6,2
6,1
6,5
6,2
6,2
6,7
6,5
6,6
6,5
6,4
6,5
6,3
6,2
6,3
6,2
6,3
6,6
6,6
6,3
6,3
6,5
6,6
6,2
6,2
6,2
6,0
6,3
6,2
6,4
6,5
6,5
6,4
6,2
6,0
6,5
6,6
6,4
6,3
6,1
6,2
6,2
6,5
6,1
6,4
6,2
6,3
6,2
6,4
6,3
6,3
6,6
6,4
6,1
6,5
6,3
6,2
6,0
6,2
6,2
6,1
6,2
6,2
6,1
6,4
6,2
6,5
6,5
6,4
6,2
6,0
6,1
6,3
6,4
6,2
6,3
6,2
6,1
6,4
6,6
6,3
6,4
6,4
6,4
6,2
6,0
6,2
6,5
6,6
6,7
6,3
6,4
6,0
6,3
6,1
6,3
6,4
6,0
6,6
6,0
6,2
6,6
6,2
6,2
6,0
6,6
6,0
6,2
6,0
6,0
6,3
6,6
6,2
6,0
6,2
6,4
6,2
6,5
6,1
6,6
6,7
6,2
6,0
6,0
6,0
6,3
6,6
6,3
6,5
6,1
6,5
6,1
6,6
6,4
6,3
6,2
6,2
6,5
6,0
6,1
6,3
6,4
6,0
6,5
6,0
6,1
6,7
6,0
6,3
6,2
6,0
6,4
6,4
6,2
6,7
6,2
6,5
6,0
6,0
6,2
6,3
6,3
6,1
6,4
6,2
6,6
6,3
6,1
6,1
6,5
6,0
6,4
6,4
6,2
6,0
6,5
6,5
6,0
6,3
6,5
6,3
6,5
6,5
6,4
6,3
6,2
6,0
6,7
6,1
6,2
6,6
6,4
6,7
6,3
6,3
6,2
6,6
6,2
6,0
6,5
6,1
6,5
6,3
6,2
6,6
6,4
6,0
6,7
6,2
6,2
6,4
6,2
6,4
6,4
6,4
6,0
6,7
6,1
6,6
6,2
6,6
6,4
6,1
6,2
6,2
6,2
6,3
6,3
6,6
6,2
6,1
6,5
6,2
6,5
6,2
6,1
6,2
6,2
6,0
6,0
6,2
6,3
6,4
6,0
6,4
6,5
6,0
6,3
6,2
6,3
6,6
6,2
6,2
6,5
6,5
6,3
6,1
6,0
6,0
6,2
6,2
6,1
6,6
6,0
6,3
6,5
6,5
6,2
6,4
6,6
6,5
6,1
6,1
6,2
6,1
6,7
6,0
6,1
6,0
6,0
6,1
6,3
6,4
6,0
6,2
6,4
6,5
6,5
6,2
6,7
6,6
6,3
6,2
6,1
6,5
6,2
6,1
6,6
6,0
6,2
6,2
6,5
6,3
6,2
6,5
6,0
6,4
6,2
6,7
6,2
6,0
6,4
6,3
6,3
6,3
6,1
6,4
6,1
6,3
6,6
6,3
6,2
6,2
6,2
6,2
6,2
6,5
6,3
6,2
6,1
6,3
6,2
6,4
6,2
6,3
6,2
6,0
6,2
6,2
6,5
6,2
6,1
6,5
6,3
6,5
6,3
6,6
6,3
6,2
6,1
6,3
6,6
6,2
6,1
6,3
6,5
6,3
6,1
6,4
6,0
6,4
6,0
6,1
6,6
6,5
6,5
6,2
6,6
6,2
6,6
6,0
6,2
6,0
6,5
6,7
6,6
6,5
6,2
6,2
6,5
6,2
6,1
6,5
6,6
6,0
6,2
6,0
6,0
6,0
6,4
6,2
6,1
6,0
6,2
6,0
6,6
6,4
6,3
6,3
6,7
6,4
6,0
6,0
6,6
6,2
6,5
6,2
6,6
6,4
6,2
6,1
6,1
6,0
6,3
6,4
6,6
6,3
6,4
6,2
6,2
6,0
6,2
6,4
6,5
6,6
6,6
6,6
6,3
6,0
6,6
6,7
6,5
6,2
6,4
6,0
6,3
6,3
6,3
6,4
6,3
6,2
6,4
6,1
6,1
6,0
6,1
6,5
6,3
6,2
6,2
6,4
6,3
6,4
6,0
6,0
6,3
6,2
6,2
6,2
6,3
6,5
6,0
6,2
6,6
6,2
6,2
6,4
6,1
6,2
6,2
6,3
6,2
6,6
6,6
6,3
6,0
6,1
6,7
6,6
6,2
6,7
6,4
6,0
6,1
6,1
6,2
6,5
6,1
6,2
6,6
6,7
6,2
6,2
6,2
6,1
6,0
6,2
6,0
6,4
6,4
6,0
6,3
6,1
6,6
6,6
6,0
6,2
6,1
6,2
6,6
6,2
6,2
6,5
6,5
6,5
6,7
6,3
6,6
6,0
6,4
6,5
6,0
6,1
6,2
6,5
6,1
6,4
6,5
6,1
6,7
6,1
6,4
6,2
6,2
6,0
6,0
6,0
6,2
6,4
6,2
6,3
6,1
6,5
6,1
6,3
6,2
6,2
6,2
6,1
6,4
6,2
6,2
6,3
6,6
6,5
6,5
6,4
6,6
6,5
6,2
6,3
6,2
6,7
6,5
6,6
6,6
6,3
6,4
6,1
6,0
6,6
6,3
6,4
6,1
6,1
6,3
6,1
6,4
6,7
6,0
6,1
6,2
6,1
6,2
6,2
6,3
6,3
6,6
6,3
6,0
6,4
6,0
6,5
6,0
6,2
6,0
6,4
6,3
6,6
6,3
6,4
6,4
6,2
6,2
6,5
6,1
6,2
6,4
6,2
6,6
6,0
6,1
6,2
6,0
6,5
6,5
6,2
6,6
6,6
6,5
6,2
6,5
6,6
6,5
6,4
6,5
6,4
6,2
6,4
6,2
6,4
6,1
6,0
6,5
6,4
6,3
6,3
6,2
6,5
6,2
6,2
6,1
6,4
6,2
6,0
6,0
6,2
6,7
6,6
6,6
6,4
6,2
6,2
6,4
6,2
6,2
6,3
6,5
6,3
6,6
6,5
6,1
6,6
6,1
6,4
6,5
6,0
6,6
6,2
6,1
6,6
6,4
6,0
6,3
6,2
6,3
6,0
6,4
6,6
6,2
6,2
6,5
6,2
6,0
6,0
6,4
6,3
6,1
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,6
6,1
6,2
6,3
6,3
6,7
6,5
6,2
6,1
6,6
6,2
6,0
6,4
6,1
6,0
6,2
6,2
6,6
6,0
6,4
6,2
6,6
6,5
6,6
6,2
6,4
6,4
6,7
6,0
6,3
6,1
6,2
6,6
6,3
6,2
6,3
6,2
6,1
6,3
6,6
6,4
6,4
6,4
6,4
6,1
6,1
6,4
6,2
6,2
6,4
6,2
6,0
6,1
6,6
6,4
6,2
6,6
6,6
6,6
6,6
6,4
6,2
6,1
6,1
6,2
6,6
6,2
6,2
6,7
6,5
6,2
6,2
6,4
6,5
6,6
6,7
6,6
6,2
6,0
6,1
6,2
6,6
6,5
6,3
6,5
6,0
6,0
6,6
6,4
6,2
6,3
6,3
6,5
6,2
6,0
6,3
6,0
6,1
6,4
6,3
6,2
6,5
6,7
6,2
6,7
6,6
6,3
6,6
6,6
6,2
6,1
6,0
6,0
6,2
6,6
6,2
6,5
6,2
6,0
6,3
6,3
6,2
6,0
6,4
6,5
6,4
6,4
6,2
6,0
6,3
6,2
6,2
6,2
6,2
6,3
6,6
6,1
6,2
6,3
6,6
6,7
6,4
6,0
6,5
6,6
6,4
6,6
6,3
6,4
6,4
6,3
6,5
6,6
6,4
6,4
6,3
6,2
6,4
6,4
6,2
6,5
6,5
6,2
6,1
6,0
6,2
6,7
6,6
6,2
6,5
6,2
6,4
6,4
6,0
6,3
6,3
6,3
6,2
6,4
6,2
6,4
6,6
6,2
6,1
6,0
6,2
6,0
6,1
6,6
6,0
6,1
6,5
6,1
6,3
6,2
6,4
6,3
6,4
6,3
6,0
6,5
6,1
6,6
6,0
6,1
6,2
6,2
6,3
6,0
6,2
6,1
6,0
6,2
6,0
6,5
6,6
6,3
6,3
6,5
6,2
6,5
6,1
6,5
6,2
6,4
6,4
6,0
6,5
6,2
6,2
6,2
6,0
6,4
6,5
6,2
6,2
6,4
6,2
6,2
6,2
6,4
6,1
6,0
6,3
6,4
6,4
6,0
6,6
6,5
6,6
6,0
6,5
6,5
6,0
6,1
6,1
6,1
6,3
6,2
6,3
6,3
6,5
6,0
6,1
6,5
6,0
6,0
6,5
6,1
6,5
6,5
6,4
6,7
6,2
6,5
6,3
6,4
6,2
6,2
6,4
6,1
6,0
6,2
6,3
6,6
6,1
6,3
6,2
6,3
6,2
6,4
6,4
6,2
6,4
6,5
6,1
6,2
6,2
6,2
6,1
6,5
6,4
6,0
6,3
6,2
6,3
6,0
6,2
6,2
6,6
6,3
6,5
6,2
6,0
6,0
6,3
6,3
6,2
6,1
6,2
6,5
6,2
6,4
6,0
6,4
6,2
6,0
6,6
6,0
6,2
6,7
6,2
6,1
6,6
6,6
6,0
6,2
6,5
6,1
6,4
6,0
6,0
6,1
6,0
6,4
6,1
6,3
6,5
6,3
6,2
6,2
6,4
6,3
6,6
6,4
6,4
6,5
6,1
6,1
6,0
6,4
6,1
6,6
6,2
6,2
6,4
6,2
6,2
6,0
6,0
6,5
6,0
6,4
6,2
6,2
6,0
6,2
6,6
6,2
6,2
6,3
6,4
6,1
6,2
6,3
6,1
6,4
6,2
6,2
6,1
6,0
6,5
6,2
6,5
6,0
6,4
6,0
6,2
6,4
6,4
6,5
6,5
6,0
6,2
6,2
6,6
6,1
6,5
6,1
6,3
6,6
6,2
6,6
6,2
6,5
6,0
6,1
6,2
6,0
6,4
6,2
6,5
6,2
6,2
6,4
6,2
6,2
6,2
6,1
6,1
6,2
6,1
6,0
6,6
6,3
6,7
6,7
6,6
6,1
6,3
6,3
6,0
6,3
6,0
6,2
6,2
6,4
6,2
6,0
6,5
6,3
6,1
6,1
6,2
6,2
6,2
6,4
6,5
6,5
6,2
6,3
6,7
6,1
6,6
6,0
6,0
6,3
6,2
6,3
6,1
6,2
6,2
6,2
6,1
6,0
6,0
6,4
6,0
6,2
6,2
6,5
6,1
6,4
6,0
6,0
6,2
6,4
6,3
6,0
6,0
6,4
6,0
6,0
6,0
6,2
6,2
6,4
6,7
6,5
6,2
6,7
6,1
6,1
6,2
6,1
6,3
6,3
6,5
6,2
6,6
6,6
6,4
6,5
6,3
6,2
6,4
6,0
6,5
6,2
6,3
6,6
6,2
6,1
6,2
6,5
6,0
6,1
6,4
6,3
6,2
6,2
6,0
6,6
6,2
6,1
6,2
6,4
6,7
6,1
6,0
6,4
6,3
6,0
6,4
6,1
6,2
6,4
6,2
6,5
6,0
6,7
6,3
6,3
6,2
6,0
6,2
6,0
6,3
6,2
6,2
6,2
6,0
6,2
6,5
6,3
6,5
6,7
6,3
6,6
6,0
6,5
6,1
6,0
6,2
6,5
6,0
6,1
6,0
6,7
6,6
6,2
6,1
6,1
6,0
6,2
6,1
6,2
6,2
6,1
6,0
6,6
6,5
6,2
6,7
6,5
6,5
6,3
6,6
6,0
6,6
6,0
6,1
6,2
6,6
6,2
6,2
6,0
6,3
6,6
6,6
6,5
6,4
6,5
6,7
6,3
6,6
6,3
6,1
6,5
6,2
6,1
6,0
6,4
6,5
6,4
6,6
6,0
6,3
6,5
6,0
6,5
6,3
6,2
6,0
6,4
6,2
6,2
6,6
6,1
6,2
6,5
6,4
6,0
6,1
6,0
6,6
6,1
6,6
6,2
6,2
6,5
6,0
6,0
6,6
6,1
6,2
6,4
6,4
6,4
6,0
6,2
6,5
6,5
6,4
6,1
6,1
6,1
6,3
6,2
6,2
6,5
6,2
6,0
6,2
6,2
6,1
6,2
6,2
6,2
6,3
6,1
6,4
6,5
6,5
6,2
6,2
6,3
6,1
6,4
6,2
6,5
6,7
6,1
6,2
6,3
6,2
6,5
6,0
6,0
6,5
6,5
6,6
6,3
6,5
6,0
6,0
6,4
6,1
6,2
6,3
6,4
6,0
6,0
6,4
6,7
6,3
6,0
6,0
6,2
6,3
6,2
6,2
6,2
6,2
6,1
6,3
6,4
6,2
6,2
6,4
6,2
6,2
6,4
6,2
6,2
6,6
6,0
6,5
6,2
6,1
6,5
6,5
6,0
6,2
6,1
6,5
6,3
6,6
6,3
6,2
6,0
6,3
6,1
6,0
6,0
6,1
6,1
6,2
6,1
6,5
6,0
6,3
6,5
6,2
6,4
6,5
6,5
6,2
6,0
6,6
6,1
6,0
6,0
6,2
6,1
6,5
6,0
6,5
6,2
6,2
6,3
6,6
6,0
6,4
6,5
6,6
6,4
6,7
6,2
6,6
6,1
6,2
6,5
6,2
6,2
6,5
6,2
6,3
6,6
6,5
6,4
6,3
6,1
6,2
6,2
6,5
6,1
6,2
6,2
6,4
6,5
6,6
6,0
6,2
6,4
6,3
6,0
6,4
6,5
6,3
6,2
6,4
6,6
6,2
6,0
6,0
6,5
6,6
6,3
6,1
6,0
6,3
6,1
6,5
6,1
6,7
6,6
6,1
6,2
6,2
6,3
6,2
6,4
6,2
6,2
6,5
6,4
6,4
6,2
6,6
6,2
6,7
6,2
6,3
6,5
6,3
6,4
6,4
6,3
6,3
6,4
6,0
6,4
6,5
6,2
6,3
6,1
6,2
6,5
6,3
6,0
6,6
6,4
6,6
6,1
6,3
6,3
6,2
6,4
6,1
6,2
6,1
6,0
6,0
6,1
6,2
6,6
6,3
6,6
6,6
6,4
6,0
6,5
6,4
6,5
6,2
6,2
6,3
6,2
6,4
6,2
6,6
6,2
6,5
6,6
6,5
6,4
6,2
6,3
6,2
6,4
6,6
6,0
6,3
6,2
6,6
6,4
6,0
6,2
6,5
6,2
6,1
6,0
6,1
6,3
6,2
6,2
6,0
6,3
6,4
6,3
6,4
6,2
6,2
6,4
6,3
6,2
6,1
6,2
6,2
6,0
6,4
6,6
6,0
6,2
6,5
6,3
6,4
6,3
6,0
6,2
6,6
6,2
6,1
6,6
6,2
6,2
6,2
6,7
6,2
6,4
6,2
6,4
6,3
6,2
6,2
6,6
6,0
6,2
6,2
6,2
6,4
6,5
6,7
6,1
6,2
6,2
6,2
6,1
6,5
6,0
6,4
6,0
6,0
6,3
6,3
6,1
6,2
6,1
6,5
6,2
6,2
6,0
6,0
6,2
6,2
6,3
6,0
6,1
6,2
6,3
6,3
6,4
6,2
6,1
6,2
6,2
6,5
6,7
6,2
6,4
6,2
6,0
6,3
6,2
6,3
6,3
6,4
6,3
6,2
6,7
6,6
6,1
6,3
6,1
6,1
6,4
6,4
6,0
6,5
6,2
6,6
6,6
6,6
6,0
6,5
6,6
6,4
6,6
6,0
6,3
6,5
6,3
6,2
6,0
6,6
6,1
6,3
6,2
6,2
6,0
6,0
6,6
6,0
6,0
6,3
6,2
6,5
6,0
6,6
6,2
6,3
6,2
6,2
6,2
6,2
6,5
6,0
6,0
6,2
6,2
6,4
6,1
6,4
6,4
6,2
6,2
6,1
6,0
6,0
6,1
6,5
6,1
6,4
6,5
6,1
6,5
6,3
6,2
6,2
6,2
6,4
6,2
6,3
6,5
6,2
6,2
6,0
6,2
6,0
6,0
6,0
6,4
6,2
6,2
6,5
6,3
6,5
6,2
6,7
6,3
6,4
6,3
6,2
6,3
6,2
6,1
6,2
6,3
6,4
6,6
6,0
6,2
6,5
6,1
6,3
6,1
6,6
6,2
6,2
6,1
6,5
6,7
6,2
6,2
6,0
6,3
6,0
6,3
6,2
6,1
6,2
6,3
6,5
6,5
6,2
6,6
6,1
6,2
6,0
6,2
6,1
6,0
6,3
6,2
6,2
6,6
6,3
6,4
6,1
6,0
6,3
6,2
6,0
6,5
6,0
6,0
6,2
6,2
6,5
6,6
6,1
6,1
6,1
6,1
6,4
6,2
6,1
6,3
6,0
6,0
6,1
6,1
6,1
6,6
6,1
6,2
6,4
6,6
6,3
6,5
6,2
6,4
6,7
6,0
6,2
6,1
6,6
6,0
6,1
6,1
6,1
6,1
6,4
6,3
6,5
6,6
6,2
6,0
6,1
6,5
6,4
6,5
6,5
6,2
6,3
6,0
6,6
6,1
6,6
6,0
6,0
6,6
6,6
6,5
6,2
6,4
6,1
6,4
6,3
6,6
6,4
6,2
6,1
6,4
6,2
6,0
6,3
6,3
6,2
6,5
6,1
6,3
6,1
6,1
6,2
6,3
6,4
6,5
6,2
6,1
6,2
6,5
6,1
6,7
6,3
6,2
6,2
6,2
6,1
6,4
6,2
6,5
6,3
6,7
6,1
6,2
6,2
6,4
6,1
6,2
6,6
6,5
6,4
6,2
6,2
6,1
6,2
6,5
6,3
6,2
6,1
6,6
6,3
6,2
6,3
6,5
6,3
6,1
6,3
6,4
6,5
6,2
6,4
6,2
6,4
6,1
6,1
6,2
6,6
6,3
6,0
6,3
6,5
6,4
6,0
6,6
6,2
6,0
6,3
6,0
6,0
6,2
6,2
6,2
6,3
6,2
6,4
6,2
6,2
6,6
6,2
6,4
6,3
6,2
6,5
6,7
6,4
6,4
6,2
6,5
6,2
6,5
6,5
6,1
6,1
6,1
6,2
6,4
6,3
6,2
6,1
6,3
6,6
6,2
6,2
6,6
6,3
6,0
6,0
6,1
6,3
6,2
6,1
6,1
6,2
6,4
6,2
6,0
6,1
6,2
6,1
6,3
6,1
6,1
6,1
6,4
6,2
6,3
6,2
6,2
6,4
6,4
6,6
6,2
6,5
6,2
6,1
6,2
6,1
6,0
6,5
6,6
6,5
6,4
6,0
6,3
6,3
6,6
6,3
6,2
6,6
6,5
6,3
6,6
6,2
6,3
6,2
6,6
6,4
6,5
6,2
6,2
6,2
6,5
6,2
6,4
6,2
6,0
6,4
6,5
6,4
6,0
6,4
6,1
6,5
6,1
6,1
6,2
6,3
6,2
6,2
6,0
6,2
6,1
6,3
6,6
6,3
6,0
6,0
6,4
6,0
6,7
6,1
6,0
6,2
6,0
6,2
6,5
6,6
6,2
6,1
6,0
6,7
6,5
6,2
6,6
6,0
6,1
6,2
6,5
6,3
6,2
6,2
6,3
6,0
6,2
6,5
6,6
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,5
6,0
6,4
6,3
6,1
6,2
6,2
6,6
6,2
6,1
6,2
6,2
6,1
6,4
6,2
6,0
6,2
6,6
6,5
6,1
6,2
6,6
6,2
6,2
6,1
6,1
6,0
6,3
6,4
6,1
6,0
6,6
6,1
6,5
6,0
6,2
6,6
6,6
6,1
6,0
6,4
6,5
6,3
6,5
6,4
6,4
6,1
6,6
6,4
6,0
6,0
6,3
6,0
6,3
6,2
6,6
6,1
6,6
6,5
6,5
6,1
6,0
6,3
6,2
6,2
6,1
6,0
6,4
6,2
6,2
6,6
6,5
6,6
6,3
6,2
6,2
6,6
6,6
6,2
6,6
6,3
6,4
6,2
6,4
6,2
6,2
6,3
6,2
6,0
6,3
6,5
6,0
6,7
6,2
6,6
6,2
6,2
6,1
6,3
6,2
6,3
6,2
6,5
6,2
6,6
6,1
6,5
6,5
6,1
6,2
6,6
6,5
6,5
6,6
6,3
6,1
6,4
6,5
6,4
6,6
6,4
6,1
6,2
6,3
6,2
6,4
6,2
6,1
6,5
6,3
6,2
6,4
6,4
6,1
6,6
6,2
6,4
6,2
6,2
6,5
6,6
6,1
6,1
6,0
6,1
6,6
6,2
6,2
6,5
6,2
6,0
6,0
6,4
6,2
6,6
6,5
6,5
6,0
6,6
6,1
6,0
6,0
6,0
6,3
6,1
6,0
6,3
6,2
6,4
6,6
6,5
6,2
6,4
6,5
6,0
6,3
6,0
6,2
6,3
6,2
6,0
6,4
6,1
6,4
6,0
6,0
6,2
6,4
6,2
6,5
6,2
6,2
6,0
6,1
6,4
6,1
6,4
6,0
6,2
6,5
6,3
6,4
6,3
6,2
6,0
6,2
6,4
6,6
6,3
6,3
6,2
6,1
6,6
6,5
6,3
6,6
6,1
6,2
6,3
6,2
6,0
6,3
6,5
6,0
6,1
6,0
6,0
6,3
6,0
6,4
6,2
6,4
6,0
6,6
6,2
6,1
6,2
6,1
6,0
6,6
6,2
6,3
6,5
6,0
6,5
6,4
6,0
6,5
6,3
6,6
6,2
6,3
6,0
6,0
6,0
6,4
6,6
6,6
6,0
6,4
6,5
6,3
6,4
6,2
6,2
6,7
6,2
6,3
6,0
6,5
6,5
6,4
6,1
6,2
6,2
6,1
6,2
6,3
6,7
6,5
6,4
6,4
6,4
6,5
6,3
6,0
6,1
6,2
6,3
6,5
6,0
6,3
6,5
6,5
6,0
6,2
6,6
6,1
6,2
6,4
6,2
6,3
6,1
6,2
6,6
6,0
6,3
6,4
6,2
6,1
6,4
6,5
6,5
6,3
6,0
6,7
6,7
6,2
6,1
6,0
6,2
6,4
6,2
6,5
6,6
6,0
6,1
6,2
6,0
6,4
6,6
6,2
6,1
6,5
6,2
6,2
6,1
6,6
6,4
6,0
6,2
6,2
6,1
6,3
6,2
6,0
6,3
6,6
6,5
6,2
6,3
6,0
6,1
6,1
6,3
6,4
6,1
6,6
6,2
6,7
6,0
6,1
6,6
6,2
6,2
6,3
6,0
6,3
6,0
6,1
6,3
6,2
6,3
6,4
6,6
6,3
6,1
6,3
6,3
6,0
6,5
6,1
6,3
6,2
6,2
6,2
6,1
6,2
6,2
6,5
6,2
6,2
6,1
6,1
6,4
6,3
6,6
6,2
6,4
6,4
6,4
6,1
6,3
6,5
6,3
6,2
6,4
6,3
6,4
6,0
6,4
6,1
6,6
6,0
6,1
6,3
6,0
6,4
6,2
6,5
6,4
6,6
6,3
6,5
6,3
6,4
6,2
6,6
6,2
6,0
6,6
6,2
6,0
6,1
6,2
6,0
6,2
6,0
6,6
6,4
6,1
6,5
6,1
6,5
6,1
6,4
6,0
6,2
6,0
6,0
6,4
6,2
6,2
6,3
6,4
6,0
6,2
6,5
6,2
6,0
6,0
6,3
6,1
6,1
6,0
6,0
6,2
6,1
6,6
6,0
6,2
6,4
6,3
6,1
6,1
6,7
6,5
6,7
6,3
6,3
6,2
6,2
6,4
6,3
6,3
6,1
6,2
6,3
6,1
6,2
6,2
6,4
6,5
6,5
6,0
6,3
6,5
6,2
6,2
6,3
6,3
6,4
6,0
6,1
6,1
6,0
6,2
6,1
6,1
6,6
6,3
6,3
6,0
6,5
6,2
6,0
6,2
6,5
6,1
6,6
6,1
6,5
6,3
6,6
6,6
6,3
6,2
6,2
6,4
6,4
6,4
6,4
6,2
6,3
6,3
6,0
6,3
6,4
6,4
6,1
6,4
6,3
6,1
6,2
6,6
6,2
6,1
6,6
6,3
6,2
6,7
6,2
6,5
6,2
6,0
6,3
6,2
6,2
6,5
6,2
6,5
6,6
6,5
6,5
6,5
6,0
6,5
