0,0
6,5
6,4
6,6
6,1
6,3
6,1
6,2
6,7
6,0
6,5
6,1
6,2
6,6
6,1
6,3
6,1
6,3
6,3
6,1
6,6
6,2
6,6
6,2
6,5
6,2
6,2
6,2
6,2
6,5
6,1
6,3
6,5
6,1
6,0
6,2
6,5
6,1
6,1
6,2
6,5
6,3
6,2
6,4
6,3
6,3
6,1
6,2
6,6
6,0
6,4
6,2
6,3
6,1
6,5
6,6
6,2
6,2
6,5
6,2
6,3
6,2
6,4
6,2
6,2
6,6
6,6
6,3
6,4
6,0
6,1
6,3
6,5
6,5
6,2
6,1
6,6
6,5
6,6
6,6
6,1
6,6
6,5
6,5
6,2
6,6
6,2
6,2
6,2
6,0
6,2
6,6
6,5
6,6
6,4
6,0
6,6
6,2
6,2
6,4
6,4
6,2
6,5
6,6
6,0
6,1
6,1
6,2
6,4
6,7
6,6
6,2
6,2
6,2
6,3
6,1
6,2
6,0
6,5
6,3
6,4
6,2
6,3
6,2
6,1
6,5
6,3
6,2
6,0
6,0
6,5
6,2
6,2
6,0
6,5
6,2
6,1
6,1
6,0
6,1
6,2
6,0
6,2
6,3
6,3
6,1
6,2
6,0
6,0
6,6
6,0
6,6
6,2
6,3
6,5
6,2
6,2
6,5
6,0
6,6
6,0
6,2
6,2
6,6
6,0
6,0
6,4
6,4
6,0
6,1
6,3
6,0
6,5
6,2
6,6
6,2
6,2
6,2
6,0
6,3
6,2
6,0
6,2
6,5
6,3
6,4
6,3
6,1
6,2
6,3
6,5
6,2
6,2
6,0
6,2
6,4
6,4
6,1
6,3
6,1
6,6
6,6
6,3
6,0
6,3
6,2
6,2
6,0
6,2
6,3
6,4
6,1
6,2
6,1
6,2
6,3
6,3
6,0
6,0
6,1
6,4
6,3
6,1
6,5
6,5
6,0
6,2
6,2
6,6
6,6
6,5
6,2
6,5
6,0
6,3
6,3
6,2
6,0
6,3
6,7
6,2
6,1
6,4
6,3
6,4
6,3
6,0
6,5
6,1
6,0
6,2
6,3
6,2
6,1
6,1
6,2
6,2
6,4
6,1
6,2
6,2
6,2
6,2
6,6
6,2
6,1
6,3
6,6
6,6
6,2
6,4
6,1
6,6
6,2
6,2
6,6
6,5
6,3
6,5
6,1
6,3
6,0
6,6
6,2
6,6
6,2
6,7
6,3
6,4
6,2
6,3
6,1
6,4
6,1
6,2
6,4
6,6
6,3
6,4
6,3
6,1
6,1
6,4
6,3
6,5
6,4
6,3
6,5
6,0
6,2
6,2
6,6
6,3
6,4
6,3
6,6
6,6
6,2
6,2
6,4
6,6
6,5
6,4
6,5
6,3
6,2
6,2
6,2
6,2
6,3
6,6
6,5
6,3
6,1
6,2
6,2
6,2
6,2
6,1
6,6
6,5
6,1
6,2
6,1
6,3
6,5
6,1
6,2
6,0
6,3
6,4
6,4
6,5
6,0
6,2
6,0
6,4
6,2
6,2
6,6
6,2
6,6
6,2
6,2
6,3
6,2
6,5
6,5
6,3
6,0
6,5
6,4
6,1
6,4
6,5
6,2
6,2
6,6
6,0
6,1
6,6
6,2
6,0
6,4
6,3
6,4
6,5
6,0
6,2
6,6
6,6
6,1
6,4
6,4
6,2
6,1
6,4
6,5
6,3
6,7
6,5
6,0
6,3
6,5
6,5
6,5
6,7
6,4
6,6
6,2
6,0
6,2
6,2
6,1
6,4
6,4
6,5
6,2
6,2
6,1
6,0
6,3
6,2
6,1
6,6
6,2
6,2
6,5
6,0
6,3
6,5
6,3
6,4
6,6
6,2
6,4
6,6
6,5
6,5
6,2
6,4
6,3
6,0
6,6
6,4
6,3
6,1
6,5
6,3
6,5
6,6
6,3
6,0
6,2
6,6
6,2
6,3
6,4
6,2
6,2
6,6
6,2
6,4
6,5
6,2
6,5
6,3
6,3
6,4
6,7
6,5
6,5
6,4
6,3
6,2
6,1
6,1
6,0
6,4
6,2
6,0
6,5
6,3
6,1
6,5
6,1
6,0
6,0
6,2
6,3
6,2
6,5
6,7
6,2
6,1
6,6
6,6
6,6
6,6
6,7
6,2
6,2
6,2
6,3
6,2
6,4
6,7
6,3
6,1
6,1
6,2
6,2
6,3
6,2
6,6
6,6
6,2
6,1
6,4
6,4
6,4
6,0
6,2
6,2
6,2
6,5
6,3
6,2
6,4
6,3
6,2
6,2
6,2
6,4
6,3
6,5
6,2
6,5
6,3
6,4
6,2
6,3
6,2
6,6
6,2
6,5
6,0
6,6
6,3
6,4
6,2
6,2
6,5
6,2
6,7
6,4
6,4
6,2
6,0
6,3
6,6
6,2
6,2
6,2
6,3
6,0
6,4
6,3
6,0
6,4
6,2
6,2
6,1
6,1
6,3
6,4
6,4
6,2
6,3
6,5
6,4
6,4
6,6
6,0
6,4
6,4
6,0
6,0
6,0
6,5
6,3
6,0
6,3
6,1
6,6
6,3
6,4
6,2
6,1
6,2
6,0
6,5
6,6
6,2
6,1
6,2
6,2
6,4
6,7
6,1
6,5
6,2
6,1
6,2
6,6
6,2
6,1
6,2
6,5
6,4
6,2
6,2
6,0
6,6
6,4
6,6
6,2
6,6
6,1
6,1
6,0
6,3
6,6
6,0
6,6
6,6
6,1
6,3
6,5
6,6
6,3
6,7
6,0
6,7
6,2
6,6
6,3
6,5
6,6
6,0
6,1
6,2
6,1
6,6
6,3
6,1
6,0
6,4
6,1
6,6
6,3
6,6
6,2
6,2
6,3
6,4
6,0
6,2
6,2
6,3
6,2
6,1
6,6
6,4
6,5
6,5
6,2
6,2
6,2
6,6
6,2
6,5
6,4
6,6
6,0
6,3
6,1
6,2
6,2
6,5
6,6
6,0
6,2
6,4
6,2
6,5
6,5
6,2
6,2
6,2
6,5
6,2
6,3
6,0
6,3
6,0
6,2
6,3
6,6
6,3
6,2
6,5
6,2
6,3
6,5
6,4
6,3
6,4
6,1
6,3
6,2
6,0
6,5
6,0
6,5
6,2
6,0
6,2
6,3
6,0
6,4
6,2
6,1
6,2
6,6
6,4
6,0
6,1
6,3
6,2
6,2
6,2
6,1
6,5
6,1
6,4
6,2
6,0
6,2
6,5
6,5
6,5
6,1
6,6
6,7
6,0
6,3
6,0
6,3
6,1
6,3
6,3
6,3
6,3
6,5
6,5
6,2
6,5
6,2
6,3
6,3
6,2
6,2
6,4
6,1
6,5
6,0
6,6
6,4
6,4
6,0
6,2
6,0
6,0
6,2
6,2
6,4
6,5
6,1
6,6
6,2
6,4
6,0
6,5
6,2
6,2
6,1
6,5
6,0
6,7
6,1
6,3
6,4
6,1
6,2
6,6
6,3
6,1
8,5
8,6
8,4
8,2
8,5
8,2
8,7
8,6
8,1
8,6
8,0
8,7
8,3
8,6
8,1
8,0
8,6
8,6
8,7
8,4
8,5
8,6
8,7
8,5
8,5
8,2
8,3
8,5
8,4
8,2
8,4
8,1
8,4
8,6
8,6
8,6
8,6
8,5
8,1
8,2
8,5
8,0
8,3
8,2
8,1
8,7
8,6
8,4
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,7
8,2
8,5
8,5
8,7
8,1
8,2
8,6
8,5
8,4
8,5
8,1
8,6
8,7
8,6
8,1
8,2
8,3
8,4
8,7
8,7
8,5
8,4
8,6
8,6
8,2
8,7
8,4
8,6
8,0
8,7
8,1
8,7
8,2
8,7
8,6
8,1
8,4
8,6
8,7
8,4
8,6
8,6
8,3
8,7
8,5
8,1
8,6
8,6
8,6
8,6
8,2
8,1
8,7
8,1
8,4
8,5
8,4
8,6
8,4
8,1
8,6
8,6
8,4
8,3
8,1
8,0
8,7
8,1
8,5
8,6
8,1
8,3
8,1
8,4
8,6
8,2
8,5
8,5
8,7
8,5
8,6
8,6
8,1
8,6
8,6
8,4
8,1
8,2
8,5
8,6
8,5
8,6
8,1
8,1
8,2
8,6
8,1
8,3
8,3
8,5
8,0
8,7
8,0
8,6
8,6
8,1
8,1
8,7
8,7
8,0
8,6
8,4
8,4
8,0
8,0
8,4
8,7
8,5
8,1
8,6
8,7
8,7
8,1
8,5
8,2
8,0
8,2
8,5
8,3
8,4
8,3
8,4
8,3
8,1
8,4
8,5
8,6
8,6
8,4
8,6
8,5
8,4
8,1
8,1
8,4
8,2
8,3
8,2
8,6
8,0
8,2
8,4
8,6
8,4
8,6
8,4
8,6
8,1
8,1
8,2
8,2
8,6
8,5
8,6
8,3
8,1
8,2
8,1
8,1
8,5
8,0
8,2
8,5
8,5
8,2
8,6
8,2
8,4
8,0
8,2
8,7
8,6
8,1
8,5
8,7
8,6
8,6
8,0
8,5
8,7
8,2
8,6
8,6
8,6
8,3
8,2
8,1
8,2
8,1
8,1
8,0
8,6
8,1
8,6
8,6
8,6
8,6
8,4
8,6
8,6
8,6
8,1
8,3
8,0
8,4
8,6
8,2
8,6
8,6
8,0
8,6
8,2
8,5
8,2
8,2
8,3
8,1
8,2
8,2
8,3
8,4
8,5
8,5
8,7
8,7
8,4
8,4
8,3
8,3
8,6
8,1
8,4
8,2
8,3
8,3
8,4
8,5
8,6
8,2
8,6
8,1
8,5
8,7
8,6
8,3
8,5
8,2
8,2
8,2
8,6
8,1
8,4
8,6
8,3
8,6
8,4
8,0
8,2
8,6
8,4
8,7
8,4
8,7
8,2
8,7
8,4
8,1
8,4
8,6
8,2
8,6
8,6
8,5
8,1
8,2
8,7
8,6
8,4
8,6
8,1
8,1
8,2
8,3
8,3
8,3
8,6
8,4
8,6
8,3
8,2
8,5
8,2
8,7
8,2
8,4
8,1
8,6
8,1
8,6
8,2
8,1
8,2
8,4
8,7
8,6
8,0
8,4
8,4
8,5
8,2
8,1
8,4
8,6
8,6
8,7
8,1
8,4
8,1
8,3
8,5
8,6
8,6
8,6
8,6
8,5
8,4
8,2
8,6
8,7
8,1
8,4
8,2
8,4
8,6
8,6
8,6
8,6
8,3
8,6
8,1
8,6
8,3
8,5
8,0
8,6
8,5
8,5
8,6
8,5
8,1
8,5
8,5
8,1
8,2
8,2
8,4
8,0
8,2
8,2
8,1
8,6
8,2
8,6
8,6
8,2
8,7
8,3
8,1
8,7
8,2
8,5
8,4
8,2
8,2
8,6
8,2
8,4
8,4
8,1
8,0
8,0
8,5
8,7
8,4
8,6
8,4
8,5
8,4
8,7
8,1
8,6
8,6
8,4
8,6
8,6
8,6
8,4
8,4
8,6
8,1
8,4
8,7
8,6
8,0
8,2
8,7
8,7
8,2
8,2
8,6
8,1
8,6
8,1
8,1
8,6
8,6
8,7
8,2
8,2
8,0
8,7
8,2
8,7
8,6
8,7
8,0
8,7
8,5
8,3
8,3
8,1
8,6
8,6
8,6
8,4
8,0
8,2
8,5
8,5
8,6
8,1
8,2
8,1
8,1
8,1
8,1
8,4
8,6
8,6
8,5
8,6
8,6
8,4
8,3
8,1
8,7
8,6
8,6
8,0
8,4
8,6
8,6
8,7
8,2
8,6
8,7
8,3
8,2
8,1
8,4
8,1
8,1
8,1
8,3
8,1
8,7
8,3
8,2
8,6
8,7
8,4
8,4
8,1
8,2
8,6
8,7
8,3
8,2
8,6
8,7
8,5
8,4
8,1
8,1
8,0
8,6
8,2
8,1
8,0
8,2
8,7
8,6
8,7
8,2
8,4
8,6
8,3
8,7
8,2
8,6
8,6
8,6
8,5
8,5
8,1
8,5
8,5
8,6
8,2
8,2
8,3
8,5
8,5
8,7
8,1
8,4
8,2
8,1
8,6
8,6
8,2
8,5
8,3
8,6
8,1
8,7
8,5
8,6
8,4
8,5
8,6
8,4
8,2
8,2
8,1
8,1
8,2
8,4
8,1
8,4
8,2
8,4
8,2
8,2
8,5
8,6
8,6
8,6
8,6
8,6
8,6
8,5
8,1
8,4
8,0
8,6
8,6
8,4
8,7
8,1
8,3
8,6
8,7
8,4
8,4
8,6
8,3
8,2
8,3
8,1
8,6
8,4
8,1
8,6
8,2
8,1
8,2
8,7
8,4
8,4
8,2
8,6
8,0
8,5
8,2
8,4
8,2
8,6
8,7
8,4
8,2
8,5
8,2
8,3
8,4
8,5
8,6
8,1
8,1
8,2
8,4
8,6
8,6
8,6
8,4
8,5
8,4
8,4
8,1
8,1
8,5
8,6
8,6
8,4
8,5
8,6
8,4
8,2
8,0
8,0
8,7
8,6
8,3
8,7
8,6
8,5
8,2
8,6
8,6
8,5
8,4
8,6
8,5
8,7
8,6
8,4
8,6
8,6
8,1
8,1
8,3
8,2
8,0
8,6
8,4
8,0
8,6
8,5
8,5
8,6
8,5
8,6
8,2
8,4
8,1
8,6
8,5
8,4
8,6
8,3
8,2
8,4
8,1
8,5
8,4
8,6
8,4
8,6
8,6
8,7
8,5
8,6
8,6
8,5
8,1
8,0
8,4
8,6
8,1
8,1
8,6
8,7
8,4
8,7
8,4
8,4
8,4
8,6
8,6
8,6
8,3
8,6
8,2
8,5
8,4
8,7
8,7
8,7
8,7
8,6
8,4
8,6
8,6
8,6
8,6
8,6
8,4
8,1
8,2
8,6
8,4
8,5
8,7
8,2
8,2
8,6
8,7
8,6
8,5
8,4
8,1
8,6
8,6
8,2
8,4
8,7
8,0
8,2
8,2
8,2
8,1
8,2
8,0
8,4
8,2
8,5
8,6
8,6
8,7
8,4
8,2
8,3
8,7
8,7
8,1
8,1
8,5
8,2
8,4
8,4
8,3
8,2
8,7
8,6
8,7
8,0
8,6
8,6
8,5
8,3
8,6
8,5
8,5
8,2
8,6
8,6
8,2
8,2
8,3
8,5
8,2
8,7
8,0
8,1
8,5
8,6
8,4
8,7
8,1
8,7
8,0
8,5
8,5
8,7
8,6
8,1
8,1
8,5
8,5
8,4
8,5
8,4
8,5
8,2
8,5
8,6
8,7
8,6
8,6
8,1
8,5
8,6
8,6
8,4
8,2
8,6
8,6
8,0
8,6
8,3
8,1
8,1
8,2
8,5
8,6
8,4
8,6
8,4
8,2
8,7
8,5
8,1
8,3
8,6
8,6
8,1
8,4
8,6
8,5
8,3
8,0
8,3
8,4
8,1
8,4
8,6
8,1
8,6
8,5
8,7
8,4
8,2
8,5
8,6
8,5
8,6
8,2
8,5
8,4
8,7
8,3
8,4
8,3
8,3
8,0
8,6
8,6
8,5
8,5
8,1
8,3
8,5
8,6
8,6
8,6
8,2
8,1
8,0
8,5
8,1
8,3
8,5
8,6
8,6
8,5
8,7
8,0
8,1
8,2
8,6
8,3
8,3
8,5
8,2
8,7
8,5
8,6
8,2
8,2
8,6
8,6
8,6
8,2
8,0
8,4
8,7
8,6
8,0
8,6
8,6
8,6
8,5
8,4
8,6
8,6
8,1
8,5
8,1
8,7
8,1
8,2
8,7
8,6
8,3
8,6
8,4
8,7
8,6
8,6
8,5
8,2
8,1
8,6
8,6
8,4
8,5
8,7
8,2
8,5
8,5
8,5
8,3
8,4
8,6
8,2
8,2
8,6
8,6
8,2
8,0
8,6
8,6
8,7
8,4
8,5
8,2
8,6
8,3
8,6
8,6
8,6
8,6
8,5
8,7
8,1
8,4
8,3
8,4
8,7
8,6
8,5
8,6
8,7
8,2
8,1
8,5
8,3
8,2
8,6
8,0
8,6
8,2
8,0
8,6
8,5
8,6
8,0
8,6
8,0
8,6
8,1
8,1
8,4
8,1
8,2
8,6
8,1
8,6
8,4
8,2
8,4
8,5
8,0
8,6
8,6
8,6
8,6
8,4
8,1
8,6
8,4
8,6
8,3
8,6
8,1
8,6
8,5
8,2
8,1
8,2
8,6
8,5
8,2
8,4
8,7
8,6
8,5
8,6
8,5
8,6
8,3
8,3
8,4
8,7
8,4
8,7
8,2
8,6
8,6
8,6
8,6
8,4
8,4
8,6
8,5
8,1
8,5
8,1
8,4
8,1
8,0
8,1
8,4
8,2
8,5
8,1
8,6
8,0
8,1
8,5
8,6
8,2
8,6
8,4
8,2
8,3
8,1
8,0
8,2
8,6
8,7
8,5
8,4
8,6
8,6
8,3
8,6
8,4
8,4
8,6
8,6
8,5
8,2
8,3
8,3
8,7
8,6
8,3
8,6
8,3
8,7
8,4
8,6
8,6
8,4
8,6
8,3
8,1
8,1
8,5
8,1
8,6
8,1
8,7
8,1
8,7
8,2
8,1
8,6
8,5
8,2
8,7
8,4
8,4
8,4
8,7
8,7
8,4
8,3
8,6
8,6
8,7
8,2
8,2
8,6
8,2
8,2
8,4
8,6
8,6
8,6
8,0
8,4
8,6
8,6
8,5
8,5
8,6
8,7
8,6
8,4
8,3
8,4
8,2
8,7
8,3
8,2
8,6
8,6
8,6
8,4
8,2
8,2
8,6
8,1
8,1
8,2
8,6
8,6
8,4
8,5
8,6
8,0
8,7
8,3
8,5
8,2
8,2
8,6
8,7
8,6
8,6
8,4
8,6
8,1
8,4
8,5
8,5
8,1
8,6
8,4
8,5
8,6
8,2
8,6
8,1
8,1
8,1
8,5
8,7
8,1
8,6
8,2
8,1
8,2
8,5
8,4
8,3
8,1
8,5
8,6
8,6
8,2
8,1
8,6
8,5
8,6
8,6
8,5
8,4
8,1
8,0
8,6
8,6
8,6
8,1
8,6
8,6
8,1
8,6
8,2
8,4
8,6
8,6
8,5
8,6
8,5
8,3
8,6
8,4
8,4
8,1
8,4
8,6
8,7
8,2
8,6
8,4
8,6
8,2
8,3
8,2
8,6
8,6
8,7
8,1
8,0
8,4
8,4
8,5
8,6
8,5
8,3
8,3
8,6
8,1
8,2
8,6
8,6
8,4
8,6
8,6
8,3
8,6
8,6
8,6
8,2
8,2
8,1
8,2
8,5
8,2
8,1
8,7
8,6
8,1
8,2
8,4
8,5
8,6
8,4
8,5
8,4
8,5
8,1
8,6
8,0
8,2
8,3
8,4
8,5
8,1
8,4
8,2
8,5
8,6
8,6
8,7
8,6
8,0
8,6
8,4
8,1
8,6
8,1
8,1
8,4
8,6
8,6
8,4
8,7
8,7
8,0
8,0
8,2
8,6
8,6
8,7
8,6
8,4
8,7
8,4
8,5
8,1
8,5
8,0
8,2
8,4
8,6
8,6
8,4
8,5
8,6
8,5
8,6
8,2
8,5
8,6
8,1
8,7
8,7
8,4
8,6
8,0
8,5
8,1
8,5
8,5
8,5
8,4
8,6
8,2
8,1
8,5
8,3
8,6
8,5
8,4
8,4
8,6
8,6
8,1
8,5
8,6
8,5
8,2
8,7
8,6
8,5
8,4
8,2
8,7
8,7
8,4
8,6
8,6
8,7
8,6
8,0
8,2
8,6
8,4
8,1
8,6
8,2
8,3
8,1
8,6
8,5
8,5
8,6
8,6
8,2
8,0
8,7
8,6
8,3
8,1
8,1
8,6
8,4
8,0
8,2
8,2
8,0
8,1
8,0
8,6
8,5
8,5
8,6
8,5
8,1
8,7
8,4
8,5
8,2
8,1
8,4
8,5
8,6
8,2
8,1
8,4
8,6
8,1
8,1
8,6
8,1
8,6
8,2
8,6
8,5
8,2
8,1
8,5
8,1
8,5
8,6
8,1
8,6
8,4
8,2
8,6
8,0
8,1
8,2
8,2
8,4
8,1
8,7
8,4
8,6
8,7
8,4
8,7
8,1
8,5
8,6
8,6
8,5
8,7
8,6
8,5
8,6
8,7
8,5
8,7
8,4
8,4
8,4
8,3
8,5
8,6
8,1
8,4
8,1
8,6
8,1
8,7
8,0
8,5
8,1
8,1
8,6
8,1
8,7
8,1
8,7
8,5
8,5
8,6
8,1
8,6
8,3
8,7
8,6
8,6
8,6
8,4
8,6
8,1
8,3
8,4
8,4
8,5
8,1
8,1
8,3
8,2
8,2
8,1
8,2
8,6
8,6
8,4
8,3
8,7
8,6
8,6
8,6
8,7
8,3
8,2
8,6
8,4
8,2
8,0
8,6
8,3
8,4
8,1
8,6
8,6
8,1
8,3
8,6
8,7
8,5
8,2
8,5
8,7
8,6
8,5
8,2
8,6
8,1
8,1
8,6
8,2
8,6
8,4
8,6
8,6
8,1
8,6
8,6
8,4
8,1
8,5
8,5
8,6
8,6
8,5
8,5
8,6
8,2
8,2
8,2
8,3
8,6
8,6
8,6
8,4
8,6
8,6
8,1
8,6
8,6
8,6
8,2
8,6
8,2
8,4
8,0
8,7
8,5
8,3
8,5
8,2
8,1
8,6
8,1
8,4
8,0
8,5
8,7
8,1
8,5
8,2
8,5
8,4
8,6
8,7
8,1
8,6
8,2
8,2
8,6
8,2
8,6
8,1
8,7
8,1
8,6
8,4
8,2
8,7
8,7
8,1
8,2
8,0
8,2
8,6
8,6
8,6
8,2
8,2
8,5
8,1
8,3
8,1
8,5
8,6
8,4
8,1
8,6
8,4
8,2
8,2
8,6
8,0
8,7
8,5
8,4
8,6
8,4
8,6
8,5
8,5
8,5
8,5
8,1
8,2
8,6
8,3
8,4
8,1
8,1
8,2
8,7
8,2
8,2
8,7
8,5
8,0
8,2
8,6
8,6
8,7
8,3
8,7
8,6
8,6
8,7
8,5
8,1
8,6
8,5
8,2
8,0
8,6
8,2
8,1
8,6
8,4
8,3
8,6
8,2
8,6
8,1
8,2
8,0
8,1
8,0
8,1
8,6
8,3
8,6
8,6
8,6
8,6
8,0
8,6
8,2
8,5
8,5
8,5
8,6
8,1
8,1
8,2
8,6
8,7
8,6
8,4
8,1
8,4
8,5
8,2
8,6
8,5
8,5
8,6
8,5
8,6
8,7
8,4
8,2
8,5
8,6
8,2
8,2
8,6
8,2
8,1
8,6
8,4
8,3
8,4
8,6
8,1
8,1
8,5
8,0
8,4
8,2
8,1
8,1
8,6
8,4
8,6
8,2
8,1
8,7
8,5
8,6
8,0
8,5
8,6
8,6
8,5
8,2
8,6
8,2
8,7
8,2
8,7
8,1
8,6
8,3
8,4
8,3
8,2
8,2
8,6
8,6
8,3
8,5
8,6
8,7
8,2
8,6
8,6
8,5
8,1
8,4
8,6
8,4
8,6
8,5
8,6
8,4
8,3
8,2
8,7
8,7
8,1
8,5
8,2
8,1
8,6
8,2
8,4
8,6
8,7
8,7
8,1
8,6
8,2
8,6
8,5
8,6
8,1
8,1
8,0
8,1
8,5
8,7
8,1
8,3
8,1
8,2
8,1
8,2
8,4
8,5
8,2
8,7
8,5
8,4
8,7
8,0
8,6
8,5
8,7
8,6
8,7
8,4
8,6
8,5
8,5
8,7
8,6
8,1
8,2
8,6
8,2
8,6
8,6
8,1
8,0
8,2
8,7
8,6
8,6
8,6
8,2
8,1
8,7
8,2
8,2
8,6
8,3
8,7
8,6
8,2
8,0
8,2
8,2
8,1
8,6
8,1
8,6
8,6
8,6
8,4
8,6
8,7
8,2
8,1
8,5
8,2
8,5
8,4
8,2
8,5
8,4
8,6
8,1
8,1
8,4
8,6
8,6
8,5
8,5
8,1
8,6
8,2
8,6
8,4
8,4
8,0
8,6
8,6
8,6
8,4
8,6
8,6
8,6
8,7
8,4
8,1
8,6
8,5
8,2
8,3
8,2
8,6
8,7
8,0
8,7
8,6
8,1
8,2
8,4
8,5
8,6
8,1
8,1
8,2
8,6
8,6
8,4
8,4
8,6
8,5
8,7
8,6
8,3
8,7
8,1
8,1
8,4
8,2
8,2
8,6
8,6
8,1
8,1
8,6
8,1
8,3
8,7
8,7
8,0
8,0
8,7
8,0
8,3
8,6
8,1
8,6
8,4
8,2
8,2
8,6
8,4
8,4
8,5
8,4
8,6
8,6
8,0
8,3
8,2
8,4
8,2
8,6
8,6
8,6
8,7
8,6
8,1
8,2
8,4
8,3
8,4
8,6
8,2
8,2
8,6
8,1
8,4
8,6
8,5
8,5
8,1
8,3
8,4
8,6
8,4
8,6
8,1
8,2
8,6
8,5
8,7
8,4
8,4
8,4
8,6
8,6
8,5
8,6
8,2
8,7
8,1
8,3
8,0
8,6
8,1
8,5
8,6
8,3
8,2
8,1
8,7
8,7
8,1
8,5
8,2
8,5
8,3
8,7
8,2
8,1
8,4
8,1
8,6
8,5
8,6
8,6
8,6
8,1
8,6
8,2
8,5
8,6
8,4
8,5
8,5
8,6
8,6
8,3
8,7
8,4
8,5
8,0
8,4
8,1
8,6
8,1
8,1
8,6
8,5
8,6
8,5
8,6
8,6
8,1
8,5
8,6
8,4
8,4
8,6
8,4
8,1
8,6
8,6
8,3
8,5
8,5
8,5
8,3
8,2
8,6
8,6
8,6
8,6
8,7
8,1
8,2
8,7
8,5
8,6
8,6
8,6
8,2
8,6
8,6
8,6
8,6
8,4
8,2
8,6
8,7
8,6
8,3
8,0
8,7
8,1
8,7
8,1
8,5
8,6
8,6
8,6
8,6
8,5
8,2
8,1
8,0
8,7
8,4
8,6
8,0
8,2
8,5
8,2
8,5
8,2
8,5
8,2
8,1
8,4
8,2
8,6
8,6
8,5
8,4
8,1
8,3
8,4
8,1
8,0
8,6
8,1
8,6
8,7
8,6
8,5
8,4
8,6
8,4
8,7
8,7
8,2
8,6
8,2
8,6
8,6
8,7
8,6
8,0
8,3
8,6
8,6
8,4
8,7
8,7
8,3
8,7
8,7
8,2
8,7
8,6
8,0
8,4
8,5
8,1
8,4
8,2
8,4
8,7
8,6
8,5
8,5
8,4
8,7
8,6
8,6
8,3
8,1
8,6
8,7
8,7
8,4
8,1
8,6
8,5
8,7
8,0
8,6
8,1
8,7
8,7
8,5
8,1
8,4
8,6
8,5
8,1
8,6
8,6
8,4
8,3
8,6
8,3
8,6
8,1
8,7
8,5
8,2
8,1
8,1
8,6
8,5
8,6
8,5
8,6
8,6
8,0
8,7
8,2
8,5
8,6
8,6
8,6
8,2
8,6
8,5
8,4
8,6
8,6
8,3
8,0
8,1
8,2
8,6
8,6
8,5
8,1
8,6
8,2
8,6
8,4
8,5
8,4
8,6
8,6
8,3
8,0
8,6
8,2
8,2
8,2
8,3
8,4
8,4
8,5
8,2
8,0
8,3
8,6
8,2
8,5
8,5
8,7
8,6
8,2
8,1
8,5
8,1
8,5
8,6
8,6
8,2
8,1
8,7
8,6
8,1
8,7
8,1
8,5
8,5
8,4
8,6
8,1
8,6
8,4
8,4
8,3
8,4
8,2
8,6
8,3
8,1
8,0
8,1
8,4
8,2
8,7
8,2
8,7
8,7
8,6
8,5
8,4
8,4
8,6
8,1
8,2
8,6
8,6
8,2
8,2
8,6
8,6
8,3
8,4
8,6
8,0
8,1
8,7
8,2
8,3
8,1
8,6
8,7
8,4
8,6
8,6
8,2
8,1
8,1
8,3
8,4
8,6
8,6
8,6
8,2
8,6
