0,0
8,2
8,7
8,1
8,4
8,3
8,3
8,6
8,6
8,2
8,6
8,6
8,6
8,6
8,7
8,6
8,2
8,6
8,2
8,2
8,6
8,6
8,1
8,7
8,2
8,1
8,6
8,1
8,6
8,6
8,2
8,2
8,4
8,6
8,6
8,6
8,6
8,4
8,0
8,1
8,1
8,6
8,7
8,5
8,6
8,4
8,6
8,1
8,4
8,2
8,6
8,5
8,6
8,1
8,6
8,6
8,2
8,4
8,1
8,6
8,1
8,4
8,5
8,4
8,4
8,7
8,4
8,6
8,6
8,5
8,6
8,6
8,5
8,5
8,6
8,5
8,2
8,4
8,6
8,3
8,0
8,6
8,0
8,3
8,6
8,7
8,5
8,2
8,6
8,7
8,6
8,2
8,1
8,6
8,3
8,4
8,5
8,5
8,5
8,2
8,6
8,2
8,3
8,3
8,6
8,0
8,6
8,1
8,6
8,5
8,6
8,5
8,7
8,4
8,6
8,5
8,2
8,2
8,7
8,1
8,4
8,1
8,3
8,1
8,5
8,2
8,7
8,5
8,7
8,7
8,6
8,2
8,6
8,4
8,7
8,3
8,6
8,5
8,1
8,6
8,2
8,0
8,1
8,7
8,4
8,1
8,5
8,2
8,6
8,0
8,7
8,4
8,6
8,2
8,0
8,2
8,4
8,7
8,6
8,1
8,5
8,5
8,5
8,1
8,2
8,2
8,6
8,6
8,4
8,6
8,6
8,2
8,1
8,1
8,5
8,3
8,0
8,4
8,2
8,6
8,3
8,6
8,6
8,6
8,6
8,7
8,6
8,2
8,6
8,0
8,6
8,6
8,5
8,2
8,2
8,5
8,2
8,1
8,3
8,6
8,6
8,0
8,0
8,1
8,3
8,6
8,6
8,6
8,6
8,1
8,7
8,2
8,1
8,5
8,3
8,4
8,6
8,6
8,4
8,6
8,2
8,4
8,4
8,6
8,5
8,1
8,2
8,1
8,7
8,0
8,7
8,5
8,6
8,4
8,1
8,1
8,6
8,6
8,2
8,5
8,2
8,1
8,5
8,7
8,1
8,4
8,2
8,1
8,5
8,6
8,4
8,5
8,2
8,2
8,5
8,0
8,5
8,3
8,7
8,4
8,3
8,6
8,6
8,2
8,1
8,5
8,0
8,5
8,1
8,4
8,0
8,6
8,5
8,1
8,5
8,1
8,4
8,6
8,4
8,6
8,5
8,6
8,6
8,2
8,4
8,2
8,6
8,7
8,2
8,6
8,0
8,5
8,4
8,6
8,1
8,1
8,6
8,7
8,6
8,3
8,2
8,5
8,4
8,7
8,5
8,2
8,6
8,6
8,6
8,6
8,6
8,5
8,6
8,3
8,6
8,7
8,6
8,4
8,6
8,7
8,4
8,6
8,7
8,6
8,5
8,6
8,7
8,1
8,4
8,2
8,5
8,2
8,6
8,7
8,4
8,6
8,0
8,0
8,1
8,1
8,6
8,6
8,5
8,1
8,4
8,2
8,7
8,2
8,5
8,2
8,2
8,1
8,4
8,2
8,6
8,4
8,1
8,2
8,5
8,7
8,4
8,7
8,6
8,5
8,7
8,6
8,4
8,4
8,0
8,1
8,1
8,0
8,6
8,6
8,2
8,5
8,3
8,5
8,6
8,7
8,5
8,6
8,1
8,6
8,7
8,3
8,2
8,6
8,1
8,2
8,2
8,5
8,6
8,2
8,1
8,6
8,2
8,1
8,6
8,6
8,1
8,3
8,4
8,1
8,7
8,5
8,6
8,2
8,7
8,5
8,6
8,7
8,1
8,6
8,6
8,4
8,6
8,7
8,4
8,2
8,3
8,4
8,1
8,7
8,5
8,7
8,1
8,0
8,0
8,6
8,7
8,6
8,2
8,6
8,6
8,2
8,5
8,4
8,6
8,6
8,6
8,1
8,3
8,4
8,1
8,2
8,5
8,6
8,2
8,2
8,7
8,1
8,2
8,3
8,3
8,2
8,5
8,6
8,2
8,7
8,2
8,6
8,6
8,6
8,4
8,4
8,7
8,7
8,6
8,5
8,6
8,6
8,1
8,5
8,7
8,2
8,5
8,1
8,2
8,4
8,3
8,2
8,7
8,3
8,6
8,3
8,1
8,6
8,2
8,5
8,1
8,5
8,5
8,6
8,6
8,6
8,6
8,6
8,2
8,6
8,3
8,6
8,4
8,1
8,1
8,7
8,6
8,6
8,0
8,6
8,5
8,2
8,6
8,1
8,5
8,1
8,5
8,6
8,7
8,3
8,2
8,4
8,2
8,1
8,1
8,5
8,5
8,2
8,5
8,2
8,5
8,6
8,6
8,4
8,3
8,1
8,6
8,2
8,1
8,7
8,0
8,5
8,6
8,6
8,6
8,6
8,6
8,2
8,6
8,6
8,6
8,3
8,6
8,6
8,5
8,5
8,1
8,4
8,5
8,5
8,6
8,3
8,6
8,1
8,0
8,6
8,2
8,4
8,5
8,4
8,5
8,5
8,4
8,1
8,6
8,6
8,6
8,2
8,6
8,1
8,6
8,2
8,2
8,5
8,7
8,4
8,0
8,2
8,3
8,6
8,6
8,4
8,4
8,7
8,7
8,0
8,6
8,6
8,0
8,6
8,3
8,4
8,6
8,2
8,5
8,6
8,1
8,5
8,1
8,2
8,1
8,0
8,6
8,1
8,6
8,1
8,5
8,7
8,2
8,5
8,6
8,3
8,6
8,5
8,7
8,2
8,7
8,5
8,7
8,4
8,5
8,4
8,5
8,1
8,2
8,6
8,5
8,5
8,6
8,6
8,0
8,4
8,7
8,5
8,4
8,3
8,5
8,6
8,5
8,2
8,7
8,1
8,7
8,7
8,6
8,7
8,2
8,3
8,6
8,6
8,2
8,4
8,6
8,0
8,5
8,6
8,4
8,7
8,5
8,7
8,5
8,1
8,6
8,3
8,7
8,6
8,1
8,2
8,0
8,6
8,6
8,5
8,2
8,4
8,2
8,6
8,7
8,5
8,6
8,2
8,6
8,4
8,2
8,7
8,1
8,3
8,6
8,3
8,1
8,4
8,2
8,6
8,5
8,2
8,5
8,1
8,7
8,4
8,4
8,2
8,6
8,6
8,4
8,7
8,6
8,0
8,3
8,3
8,0
8,1
8,6
8,2
8,3
8,1
8,5
8,6
8,2
8,1
8,1
8,1
8,1
8,7
8,6
8,2
8,2
8,6
8,7
8,5
8,3
8,4
8,2
8,0
8,6
8,6
8,6
8,3
8,4
8,2
8,1
8,7
8,7
8,5
8,7
8,4
8,2
8,7
8,2
8,4
8,7
8,5
8,1
8,2
8,3
8,2
8,6
8,5
8,5
8,1
8,6
8,7
8,7
8,7
8,1
8,1
8,5
8,6
8,6
8,1
8,1
8,5
8,7
8,4
8,2
8,2
8,4
8,4
8,1
8,2
8,6
8,2
8,2
8,5
8,1
8,6
8,1
8,4
8,2
8,6
8,5
8,6
8,7
8,4
8,6
8,0
8,4
8,4
8,4
8,5
8,5
8,0
8,7
8,2
8,6
8,6
8,1
8,5
8,2
8,4
8,7
8,4
8,6
8,2
8,2
8,7
8,7
8,6
8,6
8,6
8,3
8,6
8,0
8,0
8,2
8,3
8,4
8,6
8,1
8,6
8,7
8,6
8,7
8,2
8,4
8,3
8,6
8,6
8,6
8,3
8,6
8,4
8,1
8,6
8,4
8,6
8,6
8,5
8,4
8,6
8,3
8,6
8,5
8,5
8,5
8,7
8,6
8,1
8,0
8,6
8,1
8,2
8,2
8,2
8,6
8,6
8,6
8,2
8,6
8,6
8,3
8,6
8,4
8,6
8,4
8,7
8,6
8,1
8,2
8,6
8,5
8,6
8,1
8,2
8,6
8,6
8,6
8,2
8,6
8,6
8,6
8,6
8,6
8,4
8,0
8,5
8,6
8,6
8,2
8,2
8,2
8,6
8,4
8,4
8,6
8,5
8,5
8,5
8,3
8,2
8,1
8,6
8,5
8,6
8,4
8,5
8,1
8,4
8,6
8,6
8,0
8,6
8,6
8,3
8,7
8,0
8,1
8,7
8,5
8,6
8,5
8,6
8,2
8,5
8,2
8,7
8,1
8,1
8,5
8,7
8,6
8,2
8,1
8,7
8,6
8,3
8,6
8,1
8,2
8,1
8,5
8,2
8,1
8,1
8,4
8,6
8,2
8,7
8,5
8,6
8,2
8,4
8,5
8,6
8,2
8,5
8,5
8,3
8,4
8,4
8,6
8,0
8,5
8,3
8,6
8,5
8,6
8,6
8,1
8,6
8,0
8,0
8,5
8,6
8,7
8,6
8,4
8,6
8,6
8,1
8,1
8,1
8,6
8,1
8,4
8,7
8,6
8,7
8,4
8,3
8,7
8,2
8,5
8,3
8,7
8,2
8,5
8,7
8,7
8,3
8,5
8,4
8,1
8,1
8,1
8,6
8,5
8,4
8,1
8,6
8,5
8,4
8,6
8,4
8,7
8,3
8,6
8,5
8,5
8,4
8,6
8,6
8,1
8,4
8,6
8,7
8,4
8,6
8,2
8,6
8,6
8,5
8,6
8,6
8,7
8,6
8,6
8,2
8,1
8,7
8,0
8,2
8,2
8,7
8,2
8,1
8,6
8,6
8,1
8,6
8,3
8,5
8,6
8,1
8,4
8,1
8,1
8,6
8,7
8,4
8,5
8,7
8,2
8,3
8,3
8,6
8,7
8,5
8,0
8,4
8,6
8,6
8,2
8,5
8,6
8,0
8,2
8,2
8,6
8,4
8,1
8,6
8,1
8,4
8,0
8,1
8,5
8,3
8,6
8,5
8,2
8,5
8,5
8,5
8,6
8,0
8,6
8,2
8,5
8,6
8,6
8,1
8,1
8,1
8,4
8,2
8,6
8,6
8,6
8,6
8,5
8,5
8,2
8,4
8,5
8,6
8,2
8,4
8,6
8,4
8,6
8,0
8,6
8,5
8,6
8,6
8,6
8,1
8,4
8,1
8,6
8,6
8,0
8,5
8,6
8,3
8,1
8,5
8,1
8,6
8,7
8,1
8,1
8,2
8,4
8,1
8,4
8,6
8,0
8,5
8,5
8,6
8,4
8,5
8,6
8,1
8,1
8,6
8,7
8,6
8,1
8,4
8,7
8,1
8,2
8,1
8,5
8,3
8,1
8,2
8,2
8,0
8,5
8,1
8,6
8,5
8,7
8,6
8,6
8,2
8,5
8,5
8,7
8,5
8,6
8,3
8,4
8,6
8,1
8,2
8,5
8,2
8,2
8,2
8,5
8,7
8,2
8,6
8,6
8,7
8,2
8,0
8,6
8,7
8,2
8,6
8,6
8,0
8,6
8,2
8,6
8,1
8,5
8,6
8,7
8,2
8,7
8,5
8,1
8,0
8,1
8,6
8,6
8,7
8,5
8,6
8,1
8,1
8,5
8,5
8,6
8,6
8,4
8,6
8,6
8,1
8,5
8,5
8,4
8,6
8,2
8,6
8,5
8,0
8,1
8,6
8,5
8,5
8,4
8,3
8,6
8,6
8,4
8,4
8,7
8,4
8,7
8,1
8,5
8,6
8,4
8,5
8,6
8,3
8,5
8,7
8,1
8,6
8,6
8,1
8,3
8,2
8,4
8,5
8,2
8,6
8,7
8,6
8,1
8,0
8,5
8,5
8,1
8,7
8,1
8,5
8,3
8,4
8,7
8,6
8,5
8,6
8,1
8,1
8,1
8,1
8,5
8,3
8,6
8,7
8,6
8,4
8,6
8,2
8,6
8,2
8,1
8,6
8,1
8,2
8,7
8,6
8,2
8,3
8,4
8,7
8,0
8,2
8,7
8,6
8,6
8,2
8,3
8,6
8,3
8,4
8,2
8,4
8,4
8,2
8,4
8,6
8,2
8,4
8,1
8,4
8,6
8,6
8,2
8,4
8,1
8,3
8,2
8,6
8,5
8,1
8,1
8,7
8,1
8,5
8,1
8,6
8,6
8,6
8,4
8,6
8,6
8,2
8,0
8,4
8,1
8,5
8,6
8,6
8,5
8,5
8,6
8,6
8,3
8,7
8,7
8,7
8,0
8,6
8,7
8,6
8,5
8,2
8,3
8,6
8,5
8,2
8,1
8,6
8,2
8,5
8,6
8,1
8,2
8,6
8,5
8,2
8,5
8,4
8,4
8,2
8,6
8,6
8,6
8,5
8,4
8,5
8,6
8,6
8,6
8,6
8,0
8,3
8,5
8,1
8,1
8,0
8,4
8,6
8,5
8,1
8,7
8,6
8,6
8,2
8,4
8,6
8,3
8,4
8,4
8,2
8,5
8,0
8,6
8,4
8,6
8,6
8,5
8,2
8,6
8,7
8,2
8,6
8,7
8,5
8,5
8,3
8,0
8,4
8,5
8,2
8,0
8,3
8,1
8,6
8,7
8,6
8,6
8,7
8,6
8,2
8,6
8,5
8,1
8,6
8,6
8,2
8,5
8,6
8,7
8,6
8,3
8,4
8,2
8,1
8,6
8,0
8,1
8,6
8,4
8,2
8,1
8,6
8,6
8,2
8,6
8,6
8,0
8,6
8,6
8,5
8,7
8,7
8,4
8,1
8,0
8,7
8,1
8,1
8,7
8,1
8,7
8,6
8,1
8,5
8,5
8,6
8,7
8,6
8,1
8,6
8,5
8,1
8,5
8,4
8,5
8,4
8,4
8,5
8,1
8,5
8,1
8,6
8,1
8,5
8,5
8,1
8,6
8,1
8,3
8,4
8,6
8,6
8,0
8,2
8,5
8,5
8,4
8,5
8,6
8,6
8,2
8,6
8,6
8,6
8,6
8,4
8,4
8,6
8,1
8,7
8,6
8,6
8,1
8,3
8,6
8,1
8,4
8,4
8,2
8,4
8,5
8,6
8,2
8,6
8,2
8,2
8,2
8,7
8,1
8,2
8,6
8,2
8,7
8,4
8,1
8,5
8,3
8,0
8,6
8,2
8,1
8,5
8,6
8,0
8,6
8,2
8,7
8,6
8,1
8,4
8,5
8,3
8,3
8,4
8,7
8,5
8,7
8,2
8,3
8,1
8,5
8,7
8,2
8,4
8,6
8,6
8,6
8,1
8,4
8,2
8,7
8,0
8,4
8,7
8,2
8,1
8,4
8,6
8,6
8,5
8,2
8,6
8,2
8,5
8,0
8,5
8,6
8,7
8,7
8,3
8,4
8,7
8,6
8,0
8,2
8,2
8,1
8,4
8,4
8,7
8,5
8,0
8,4
8,1
8,6
8,7
8,2
8,2
8,6
8,6
8,2
8,6
8,3
8,4
8,1
8,4
8,2
8,5
8,2
8,6
8,1
8,6
8,4
8,6
8,4
8,0
8,5
8,7
8,6
8,6
8,4
8,4
8,6
8,4
8,2
8,6
8,6
8,4
8,6
8,6
8,0
8,1
8,3
8,1
8,1
8,0
8,0
8,4
8,6
8,4
8,4
8,0
8,6
8,6
8,2
8,7
8,2
8,7
8,0
8,6
8,1
8,6
8,1
8,6
8,6
8,3
8,7
8,6
8,7
8,1
8,6
8,2
8,6
8,7
8,5
8,4
8,3
8,0
8,4
8,4
8,6
8,2
8,2
8,5
8,4
8,6
8,1
8,5
8,6
8,5
8,1
8,6
8,4
8,6
8,3
8,1
8,6
8,6
8,2
8,5
8,2
8,1
8,5
8,7
8,4
8,5
8,3
8,6
8,6
8,6
8,6
8,4
8,6
8,6
8,6
8,4
8,7
8,5
8,7
8,2
8,6
8,6
8,6
8,6
8,4
8,5
8,1
8,3
8,4
8,2
8,4
8,1
8,0
8,6
8,1
8,2
8,6
8,4
8,6
8,7
8,7
8,6
8,6
8,7
8,4
8,3
8,6
8,1
8,6
8,6
8,5
8,7
8,0
8,1
8,5
8,4
8,6
8,7
8,6
8,1
8,6
8,4
8,1
8,5
8,7
8,1
8,4
8,6
8,5
8,4
8,5
8,5
8,1
8,2
8,6
8,5
8,2
8,6
8,4
8,2
8,7
8,2
8,6
8,3
8,3
8,1
8,7
8,2
8,3
8,2
8,2
8,1
8,6
8,5
8,5
8,6
8,4
8,0
8,2
8,6
8,4
8,6
8,6
8,5
8,1
8,6
8,4
8,1
8,4
8,5
8,6
8,3
8,6
8,3
8,2
8,7
8,6
8,1
8,4
8,2
8,2
8,3
8,5
8,7
8,2
8,3
8,4
8,6
8,6
8,2
8,2
8,6
8,1
8,3
8,4
8,6
8,2
8,6
8,2
8,6
8,5
8,7
8,7
8,5
8,2
8,6
8,2
8,6
8,5
8,5
8,6
8,6
8,3
8,6
8,2
8,5
8,3
8,6
8,2
8,6
8,1
8,4
8,3
8,5
8,7
8,1
8,0
8,4
8,1
8,3
8,6
8,1
8,6
8,7
8,4
8,1
8,3
8,1
8,1
8,6
8,2
8,1
8,6
8,4
8,3
8,6
8,7
8,1
8,2
8,4
8,5
8,5
8,5
8,1
8,6
8,4
8,1
8,3
8,2
8,2
8,1
8,6
8,4
8,7
8,0
8,6
8,4
8,6
8,0
8,5
8,4
8,3
8,1
8,4
8,4
8,1
8,5
8,7
8,6
8,5
8,4
8,6
8,6
8,3
8,4
8,7
8,3
8,2
8,6
8,6
8,1
8,6
8,1
8,5
8,4
8,2
8,1
8,2
8,4
8,6
8,1
8,4
8,6
8,5
8,1
8,4
8,7
8,6
8,4
8,4
8,7
8,2
8,4
8,2
8,6
8,5
8,2
8,6
8,6
8,6
8,4
8,6
8,2
8,6
8,5
8,4
8,6
8,4
8,2
8,6
8,3
8,6
8,7
8,2
8,6
8,6
8,6
8,6
8,7
8,1
8,6
8,2
8,2
8,6
8,1
8,2
8,1
8,0
8,6
8,6
8,0
8,3
8,6
8,4
8,6
8,1
8,6
8,2
8,6
8,2
8,6
8,1
8,5
8,3
8,6
8,2
8,5
8,4
8,1
8,5
8,4
8,2
8,7
8,6
8,6
8,0
8,0
8,0
8,1
8,3
8,0
8,6
8,6
8,2
8,2
8,2
8,5
8,1
8,6
8,6
8,7
8,6
8,0
8,6
8,6
8,7
8,1
8,7
8,6
8,1
8,6
8,1
8,1
8,5
8,6
8,7
8,1
8,1
8,1
8,5
8,2
8,6
8,4
8,6
8,6
8,5
8,5
8,6
8,7
8,2
8,6
8,0
8,2
8,6
8,1
8,2
8,7
8,1
8,6
8,3
8,0
8,1
8,6
8,0
8,6
8,3
8,2
8,6
8,7
8,4
8,0
8,1
8,0
8,6
8,3
8,1
8,5
8,5
8,7
8,3
8,2
8,5
8,7
8,6
8,3
8,5
8,6
8,7
8,0
8,0
8,6
8,1
8,6
8,4
8,4
8,0
8,1
8,3
8,6
8,6
8,1
8,6
8,0
8,6
8,3
8,0
8,6
8,3
8,6
8,7
8,1
8,5
8,7
8,1
8,2
8,2
8,6
8,5
8,4
8,0
8,4
8,7
8,7
8,3
8,2
8,0
8,2
8,6
8,5
8,3
8,3
8,6
8,6
8,1
8,6
8,6
8,5
8,5
8,1
8,5
8,7
8,5
8,2
8,5
8,7
8,1
8,5
8,1
8,1
8,3
8,4
8,4
8,5
8,6
8,2
8,6
8,7
8,1
8,7
8,1
8,7
8,5
8,5
8,2
8,5
8,6
8,2
8,2
8,0
8,0
8,6
8,5
8,3
8,3
8,6
8,4
8,6
8,5
8,6
8,6
8,5
8,1
8,6
8,1
8,4
8,4
8,6
8,2
8,5
8,6
8,3
8,7
8,1
8,1
8,1
8,1
8,6
8,4
8,6
8,5
8,3
8,6
8,7
8,1
8,4
8,7
8,6
8,2
8,6
8,4
8,5
8,3
8,6
8,4
8,6
8,5
8,3
8,1
8,6
8,6
8,2
8,4
8,5
8,6
8,1
8,1
8,1
8,1
8,6
8,0
8,6
8,6
8,6
8,6
8,1
8,6
8,3
8,6
8,2
8,2
8,5
8,7
8,2
8,1
8,6
8,3
8,6
8,7
8,6
8,1
8,1
8,2
8,6
8,7
8,4
8,6
8,1
8,6
8,1
8,0
8,2
8,4
8,6
8,1
8,6
8,7
8,2
8,1
8,2
8,6
8,6
8,3
8,6
8,5
8,3
8,2
8,5
8,6
8,1
8,5
8,6
8,1
8,2
8,1
8,7
8,6
8,6
8,0
8,5
8,5
8,6
8,4
8,6
8,2
8,3
8,5
8,2
8,5
8,6
8,1
8,1
8,3
8,3
8,6
8,4
8,6
8,6
8,6
8,7
8,6
8,6
8,0
8,4
8,4
8,4
8,6
8,0
8,6
8,5
8,6
8,3
8,1
8,6
8,7
8,0
8,7
8,6
8,7
8,6
8,6
8,6
8,7
8,6
8,4
8,6
8,6
8,1
8,1
8,6
8,6
8,4
8,5
8,6
8,4
8,5
8,5
8,2
8,5
8,3
8,6
8,5
8,6
8,2
8,1
8,6
8,2
8,6
8,6
8,6
8,2
8,5
8,0
8,4
8,7
8,5
8,5
8,4
8,7
8,1
8,5
8,0
8,6
8,0
8,4
8,6
8,6
8,1
8,7
8,6
8,3
8,4
8,6
8,1
8,1
8,6
8,1
8,3
8,6
8,6
8,1
8,1
8,6
8,4
8,5
8,1
8,5
8,2
8,6
8,2
8,6
8,2
8,6
8,3
8,6
8,6
8,5
8,7
8,7
8,5
8,6
8,6
8,3
8,5
8,6
8,2
8,2
8,0
8,1
8,6
8,4
8,7
8,6
8,1
8,2
8,2
8,6
8,2
8,7
8,6
8,2
8,6
8,4
8,0
8,3
8,5
8,6
8,4
8,2
8,5
8,1
8,6
8,5
8,5
8,0
8,2
8,6
8,7
8,1
8,6
8,2
8,1
8,1
8,6
8,6
8,6
8,6
8,6
8,2
8,4
8,1
8,4
8,1
8,6
8,6
8,0
8,0
8,6
8,6
8,3
8,6
8,6
8,7
8,6
8,0
8,4
8,4
8,2
8,0
8,0
8,1
8,7
8,3
8,7
8,2
8,5
8,0
8,1
8,6
8,1
8,4
8,2
8,6
8,3
8,2
8,5
8,7
8,6
8,4
8,6
8,1
8,2
8,7
8,5
8,4
8,1
8,4
8,6
8,6
8,6
8,6
8,7
8,6
8,2
8,7
8,1
8,3
8,6
8,5
8,4
8,2
8,6
8,3
8,5
8,4
8,6
8,1
8,7
8,6
8,3
8,7
8,7
8,2
8,4
8,2
8,3
8,0
8,3
8,2
8,7
8,4
8,0
8,7
8,2
8,4
8,6
8,4
8,6
8,5
8,1
8,1
8,4
8,3
8,5
8,5
8,4
8,4
8,1
8,2
8,1
8,1
8,1
8,2
8,6
8,1
8,5
8,6
8,4
8,6
8,5
8,5
8,1
8,1
8,6
8,0
8,6
8,5
8,2
8,6
8,6
8,5
8,7
8,6
8,2
8,7
8,6
8,3
8,6
8,2
8,5
8,5
8,6
8,3
8,6
8,6
8,5
8,6
8,4
8,2
8,6
8,3
8,3
8,2
8,2
8,7
8,6
8,6
8,1
8,6
8,6
8,2
8,6
8,5
8,4
8,2
8,1
8,5
8,6
8,1
8,6
8,6
8,0
8,6
8,3
8,6
8,3
8,0
8,6
8,5
8,4
8,5
8,2
8,3
8,1
8,0
8,1
8,7
8,4
8,2
8,5
8,4
8,6
8,2
8,4
8,4
8,5
8,2
8,2
8,7
8,2
8,3
8,1
8,2
8,4
8,5
8,6
8,7
8,6
8,1
8,3
8,6
8,1
8,2
8,4
8,3
8,5
8,0
8,5
8,1
8,6
8,5
8,4
8,6
8,5
8,2
8,1
8,5
8,2
8,6
8,5
8,6
8,6
8,3
8,6
8,4
8,1
8,6
8,7
8,3
8,6
8,1
8,2
8,4
8,5
8,0
8,6
8,6
8,0
8,6
8,3
8,7
8,5
8,6
8,0
8,1
8,6
8,6
8,4
8,1
8,6
8,6
8,7
8,3
8,7
8,6
8,5
8,2
8,6
8,6
8,7
8,6
8,6
8,6
8,2
8,0
8,2
8,5
8,7
8,6
8,7
8,6
8,5
8,7
8,3
8,5
8,7
8,1
8,6
8,1
8,3
8,5
8,2
8,2
8,0
8,6
8,2
8,6
8,5
8,6
8,6
8,6
8,6
8,1
8,3
8,7
8,4
8,0
8,1
8,0
8,1
8,6
8,6
8,4
8,3
8,6
8,3
8,7
8,1
8,5
8,6
8,6
8,5
8,7
8,1
8,2
8,7
8,1
8,1
8,2
8,1
8,6
8,5
8,5
8,6
8,6
8,1
8,6
8,1
8,0
8,6
8,7
8,4
8,7
8,5
8,1
8,6
8,6
8,7
8,4
8,6
8,6
8,5
8,6
8,6
8,6
8,2
8,1
8,7
8,7
8,1
8,6
8,3
8,7
8,5
8,3
8,6
8,1
8,4
8,3
8,4
8,6
8,5
8,1
8,6
8,6
8,6
8,7
8,1
8,7
8,6
8,4
8,2
8,6
8,6
8,3
8,6
8,1
8,5
8,6
8,1
8,6
8,6
8,5
8,2
8,7
8,2
8,6
8,2
8,1
8,5
8,6
8,6
8,4
8,6
8,5
8,7
8,1
8,6
8,2
8,0
8,5
8,6
8,7
8,7
8,2
8,2
8,6
8,6
8,6
8,6
8,1
8,0
8,4
8,7
8,3
8,7
8,6
8,5
8,1
8,4
8,2
8,1
8,4
8,5
8,4
8,4
8,6
8,5
8,6
8,6
8,7
8,2
8,5
8,2
8,3
8,5
8,4
8,5
8,6
8,5
8,6
8,6
8,7
8,2
8,1
8,3
8,2
8,5
8,4
8,3
8,6
8,6
8,7
8,6
8,2
8,1
8,6
8,3
8,7
8,4
8,4
8,5
8,3
8,6
8,4
8,5
8,1
8,7
8,4
8,5
8,5
8,5
8,1
8,5
8,2
8,2
8,1
8,6
8,6
8,7
8,6
8,6
8,5
8,6
8,7
8,6
8,6
8,6
8,1
8,0
8,6
8,6
8,1
8,6
8,3
8,6
8,4
8,6
8,5
8,7
8,4
8,2
8,3
8,6
8,2
8,1
8,1
8,6
8,1
8,6
8,2
8,5
8,1
8,2
8,0
8,5
8,1
8,4
8,6
8,2
8,6
8,1
8,1
8,6
8,6
8,6
8,1
8,5
8,3
8,2
8,5
8,0
8,6
8,3
8,3
8,4
8,1
8,1
8,2
8,6
8,7
8,7
8,4
8,6
8,4
8,6
8,7
8,6
8,1
8,1
8,4
8,5
8,5
8,6
8,7
8,7
8,1
8,5
8,4
8,7
8,0
8,6
8,5
8,6
8,6
8,4
8,4
8,2
8,4
8,6
8,4
8,6
8,6
8,6
8,6
8,1
8,4
8,1
8,6
8,5
8,2
8,5
8,6
8,1
8,6
8,7
8,4
8,6
8,6
8,1
8,7
8,6
8,6
8,6
8,2
8,6
8,4
8,6
8,6
8,2
8,5
8,5
8,6
8,7
8,5
8,7
8,5
8,5
8,3
8,2
8,3
8,2
8,6
8,1
8,6
8,2
8,4
8,1
8,4
8,1
8,6
8,2
8,4
8,6
8,0
8,1
8,3
8,3
8,1
8,5
8,6
8,1
8,6
8,6
8,7
8,6
8,4
8,1
8,6
8,6
8,5
8,6
8,2
8,1
8,4
8,2
8,2
8,5
8,6
8,5
8,6
8,4
8,6
8,4
8,7
8,6
8,6
8,2
8,6
8,6
8,1
8,2
8,7
8,5
8,5
8,1
8,4
8,4
8,4
8,6
8,6
8,4
8,0
8,2
8,1
8,1
8,6
8,5
8,4
8,6
8,4
8,1
8,3
8,3
8,6
8,6
8,6
8,6
8,1
8,4
8,7
8,6
8,4
8,5
8,4
8,4
8,2
8,2
8,2
8,6
8,6
8,2
8,6
8,4
