0,0
8,6
8,5
8,6
8,6
8,2
8,7
8,2
8,6
8,1
8,0
8,4
8,6
8,2
8,4
8,2
8,6
8,2
8,5
8,2
8,2
8,6
8,6
8,1
8,6
8,6
8,7
8,6
8,1
8,2
8,4
8,4
8,1
8,6
8,3
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,3
8,5
8,7
8,1
8,3
8,2
8,6
8,6
8,0
8,1
8,6
8,2
8,3
8,1
8,3
8,5
8,7
8,6
8,6
8,4
8,6
8,6
8,5
8,1
8,6
8,7
8,0
8,2
8,4
8,6
8,7
8,7
8,7
8,5
8,2
8,5
8,5
8,3
8,0
8,6
8,1
8,6
8,7
8,3
8,3
8,1
8,1
8,1
8,6
8,6
8,3
8,5
8,2
8,6
8,3
8,4
8,6
8,2
8,6
8,1
8,3
8,6
8,5
8,5
8,5
8,6
8,2
8,5
8,6
8,6
8,5
8,6
8,7
8,3
8,1
8,6
8,6
8,4
8,6
8,0
8,1
8,4
8,6
8,6
8,1
8,4
8,4
8,1
8,4
8,6
8,6
8,1
8,0
8,2
8,2
8,6
8,6
8,7
8,1
8,6
8,1
8,7
8,6
8,5
8,6
8,2
8,3
8,6
8,6
8,3
8,2
8,1
8,7
8,5
8,6
8,4
8,6
8,0
8,5
8,3
8,5
8,6
8,2
8,2
8,7
8,1
8,6
8,1
8,0
8,5
8,6
8,5
8,1
8,5
8,4
8,0
8,6
8,5
8,1
8,7
8,5
8,2
8,6
8,6
8,1
8,2
8,2
8,6
8,6
8,4
8,6
8,4
8,6
8,1
8,5
8,1
8,4
8,7
8,6
8,4
8,3
8,2
8,7
8,3
8,0
8,2
8,5
8,6
8,6
8,5
8,1
8,6
8,4
8,5
8,5
8,2
8,0
8,7
8,6
8,6
8,5
8,1
8,2
8,6
8,5
8,6
8,7
8,6
8,5
8,6
8,6
8,1
8,1
8,3
8,4
8,6
8,4
8,4
8,7
8,6
8,3
8,6
8,3
8,6
8,5
8,6
8,1
8,0
8,6
8,6
8,7
8,5
8,6
8,5
8,6
8,5
8,4
8,6
8,6
8,2
8,2
8,2
8,6
8,5
8,2
8,5
8,6
8,1
8,4
8,1
8,6
8,7
8,5
8,2
8,0
8,6
8,3
8,5
8,5
8,6
8,2
8,7
8,6
8,1
8,4
8,1
8,0
8,5
8,5
8,3
8,5
8,4
8,1
8,6
8,4
8,1
8,3
8,1
8,6
8,6
8,0
8,5
8,7
8,6
8,5
8,2
8,1
8,1
8,3
8,1
8,3
8,3
8,2
8,5
8,1
8,4
8,4
8,4
8,6
8,7
8,3
8,5
8,3
8,2
8,4
8,0
8,3
8,2
8,6
8,2
8,1
8,2
8,5
8,5
8,2
8,2
8,4
8,0
8,5
8,6
8,2
8,3
8,4
8,6
8,1
8,3
8,5
8,1
8,5
8,6
8,1
8,6
8,6
8,2
8,7
8,5
8,1
8,5
8,7
8,0
8,5
8,1
8,2
8,0
8,1
8,3
8,1
8,6
8,1
8,5
8,4
8,6
8,4
8,6
8,6
8,5
8,1
8,4
8,4
8,4
8,1
8,2
8,4
8,5
8,5
8,5
8,4
8,1
8,2
8,4
8,2
8,2
8,5
8,4
8,6
8,4
8,4
8,6
8,1
8,7
8,6
8,1
9,0
9,2
9,2
9,5
9,5
9,6
9,5
9,6
9,0
9,6
9,5
9,5
9,2
9,6
9,5
9,5
9,0
9,2
9,6
9,1
9,2
9,5
9,5
9,0
9,2
9,1
9,5
9,5
9,0
9,5
9,5
9,5
9,4
9,3
9,3
9,6
9,5
9,1
9,0
9,5
9,4
9,0
9,6
9,6
9,5
9,2
9,2
9,1
9,4
9,6
9,5
9,1
9,4
9,6
9,5
9,1
9,5
9,5
9,2
9,5
9,5
9,6
9,1
9,6
9,5
9,2
9,4
9,0
9,1
9,3
9,6
9,5
9,6
9,2
9,0
9,1
9,7
9,5
9,6
9,2
9,3
9,1
9,0
9,5
9,5
9,4
9,2
9,5
9,5
9,0
9,4
9,5
9,3
9,5
9,2
9,5
9,5
9,5
9,6
9,4
9,2
9,2
9,5
9,3
9,1
9,4
9,6
9,5
9,2
9,6
9,2
9,0
9,5
9,5
9,6
9,2
9,2
9,2
9,4
9,5
9,4
9,1
9,5
9,4
9,2
9,2
9,5
9,5
9,2
9,3
9,5
9,3
9,1
9,4
9,5
9,4
9,6
9,1
9,5
9,0
9,1
9,5
9,3
9,0
9,0
9,1
9,2
9,5
9,0
9,5
9,5
9,2
9,0
9,0
9,3
9,5
9,6
9,6
9,3
9,2
9,5
9,6
9,2
9,1
9,6
9,5
9,1
9,2
9,6
9,5
9,5
9,5
9,4
9,2
9,5
9,2
9,6
9,5
9,0
9,0
9,1
9,3
9,2
9,1
9,4
9,5
9,0
9,4
9,5
9,5
9,2
9,5
9,6
9,0
9,3
9,5
9,5
9,0
9,4
9,2
9,3
9,5
9,4
9,5
9,0
9,4
9,4
9,3
9,1
9,3
9,0
9,5
9,5
9,3
9,5
9,1
9,6
9,0
9,5
9,5
9,5
9,0
9,0
9,1
9,5
9,0
9,5
9,4
9,4
9,5
9,3
9,4
9,5
9,1
9,0
9,5
9,5
9,5
9,5
9,5
9,0
9,5
9,0
9,3
9,1
9,4
9,0
9,0
9,0
9,6
9,5
9,5
9,3
9,5
9,2
9,6
9,5
9,5
9,2
9,5
9,5
9,4
9,4
9,0
9,5
9,1
9,5
9,1
9,5
9,6
9,0
9,3
9,2
9,5
9,0
9,0
9,5
9,0
9,5
9,5
9,5
9,2
9,5
9,6
9,1
9,2
9,6
9,4
9,5
9,5
9,5
9,0
9,4
9,4
9,5
9,4
9,0
9,1
9,2
9,5
9,5
9,5
9,4
9,0
9,4
9,0
9,5
9,1
9,4
9,1
9,5
9,0
9,0
9,5
9,2
9,4
9,2
9,6
9,0
9,5
9,5
9,3
9,1
9,5
9,6
9,6
9,2
9,6
9,0
9,2
9,5
9,4
9,1
9,5
9,6
9,1
9,4
9,1
9,7
9,5
9,2
9,6
9,4
9,5
9,2
9,0
9,0
9,4
9,6
9,1
9,0
9,4
9,0
9,3
9,3
9,0
9,1
9,6
9,5
9,0
9,6
9,2
9,3
9,5
9,4
9,6
9,6
9,4
9,3
9,2
9,5
9,6
9,6
9,4
9,4
9,0
9,4
9,5
9,4
9,5
9,5
9,2
9,5
9,5
9,6
9,5
9,1
9,6
9,4
9,1
9,5
9,0
9,1
9,3
9,1
9,2
9,5
9,6
9,2
9,2
9,2
9,3
9,6
9,5
9,3
9,5
9,6
9,0
9,5
9,4
9,0
9,6
9,4
9,5
9,4
9,6
9,4
9,6
9,4
9,1
9,0
9,0
9,6
9,2
9,1
9,6
9,5
9,1
9,6
9,6
9,2
9,3
9,4
9,5
9,5
9,0
9,4
9,6
9,0
9,5
9,5
9,6
9,0
9,5
9,5
9,5
9,1
9,4
9,5
9,5
9,4
9,0
9,6
9,5
9,5
9,5
9,5
9,4
9,2
9,5
9,5
9,4
9,7
9,0
9,2
9,5
9,0
9,6
9,6
9,5
9,5
9,4
9,4
9,4
9,2
9,4
9,5
9,6
9,5
9,2
9,5
9,1
9,3
9,6
9,5
9,2
9,2
9,3
9,2
9,3
9,5
9,5
9,7
9,6
9,4
9,5
9,5
9,0
9,0
9,2
9,4
9,6
9,2
9,6
9,0
9,0
9,4
9,5
9,1
9,4
9,5
9,1
9,4
9,5
9,5
9,2
9,2
9,0
9,2
9,2
9,6
9,6
9,2
9,2
9,4
9,2
9,6
9,6
9,4
9,1
9,5
9,5
9,1
9,5
9,5
9,0
9,1
9,6
9,1
9,0
9,5
9,0
9,2
9,4
9,0
9,5
9,6
9,5
9,3
9,4
9,6
9,6
9,6
9,2
9,3
9,5
9,5
9,1
9,4
9,0
9,2
9,5
9,2
9,3
9,4
9,5
9,1
9,5
9,0
9,5
9,5
9,5
9,6
9,1
9,5
9,6
9,1
9,0
9,4
9,7
9,0
9,0
9,3
9,5
9,5
9,2
9,5
9,1
9,5
9,5
9,0
9,1
9,2
9,5
9,4
9,3
9,5
9,5
9,6
9,5
9,2
9,1
9,0
9,5
9,6
9,0
9,0
9,4
9,0
9,5
9,5
9,0
9,5
9,2
9,4
9,2
9,3
9,0
9,4
9,2
9,6
9,5
9,4
9,1
9,1
9,5
9,4
9,2
9,5
9,4
9,2
9,0
9,5
9,2
9,5
9,4
9,0
9,0
9,5
9,1
9,1
9,2
9,4
9,3
9,0
9,5
9,4
9,1
9,4
9,4
9,2
9,4
9,5
9,4
9,2
9,6
9,1
9,5
9,6
9,0
9,4
9,1
9,2
9,6
9,5
9,4
9,5
9,5
9,2
9,7
9,5
9,0
9,2
9,2
9,0
9,0
9,4
9,3
9,2
9,6
9,7
9,2
9,5
9,4
9,0
9,5
9,5
9,1
9,1
9,1
9,7
9,5
9,4
9,5
9,2
9,6
9,2
9,6
9,2
9,0
9,0
9,7
9,5
9,1
9,6
9,6
9,4
9,3
9,1
9,3
9,5
9,6
9,5
9,5
9,6
9,6
9,5
9,5
9,0
9,7
9,0
9,6
9,0
9,2
9,5
9,5
9,5
9,5
9,0
9,1
9,4
9,2
9,2
9,6
9,5
9,5
9,5
9,4
9,2
9,3
9,6
9,0
9,3
9,6
9,6
9,3
9,2
9,0
9,2
9,3
9,6
9,3
9,5
9,3
9,6
9,5
9,4
9,5
9,4
9,6
9,6
9,6
9,6
9,5
9,3
9,6
9,6
9,5
9,5
9,6
9,4
9,0
9,4
9,0
9,4
9,2
9,0
9,5
9,1
9,0
9,2
9,5
9,1
9,2
9,5
9,2
9,1
9,5
9,0
9,1
9,1
9,3
9,2
9,2
9,1
9,5
9,3
9,7
9,2
9,4
9,4
9,2
9,5
9,0
9,4
9,4
9,5
9,5
9,0
9,2
9,2
9,5
9,4
9,5
9,4
9,2
9,5
9,3
9,6
9,5
9,6
9,0
9,5
9,1
9,4
9,6
9,1
9,5
9,1
9,2
9,5
9,0
9,6
9,6
9,3
9,4
9,0
9,5
9,5
9,0
9,5
9,6
9,4
9,1
9,3
9,5
9,4
9,7
9,0
9,2
9,6
9,4
9,2
9,0
9,0
9,6
9,5
9,0
9,4
9,1
9,5
9,5
9,3
9,3
9,5
9,5
9,5
9,1
9,5
9,0
9,5
9,0
9,4
9,6
9,1
9,1
9,5
9,3
9,5
9,4
9,5
9,1
9,5
9,4
9,2
9,4
9,3
9,6
9,4
9,5
9,0
9,6
9,2
9,2
9,5
9,0
9,1
9,3
9,3
9,6
9,5
9,5
9,4
9,1
9,1
9,6
9,5
9,5
9,5
9,4
9,1
9,6
9,2
9,6
9,0
9,1
9,3
9,2
9,1
9,0
9,0
9,2
9,6
9,4
9,4
9,6
9,2
9,0
9,2
9,5
9,5
9,3
9,4
9,4
9,2
9,5
9,1
9,5
9,5
9,3
9,3
9,1
9,0
9,5
9,1
9,5
9,1
9,0
9,6
9,0
9,5
9,3
9,6
9,4
9,7
9,6
9,4
9,4
9,5
9,5
9,4
9,1
9,0
9,6
9,3
9,1
9,3
9,3
9,2
9,0
9,4
9,4
9,2
9,6
9,2
9,0
9,1
9,0
9,5
9,6
9,5
9,7
9,5
9,5
9,2
9,0
9,0
9,5
9,0
9,5
9,2
9,5
9,0
9,0
9,2
9,4
9,0
9,6
9,1
9,1
9,2
9,0
9,5
9,1
9,2
9,1
9,5
9,1
9,0
9,3
9,0
9,6
9,6
9,0
9,2
9,0
9,5
9,5
9,4
9,5
9,5
9,2
9,5
9,1
9,5
9,0
9,4
9,1
9,5
9,2
9,1
9,5
9,6
9,6
9,2
9,0
9,5
9,6
9,0
9,0
9,0
9,5
9,3
9,4
9,0
9,5
9,5
9,1
9,2
9,2
9,5
9,2
9,0
9,5
9,6
9,1
9,2
9,0
9,1
9,3
9,7
9,2
9,2
9,0
9,2
9,5
9,0
9,6
9,6
9,2
9,0
9,4
9,1
9,2
9,2
9,4
9,5
9,5
9,5
9,5
9,5
9,0
9,0
9,5
9,1
9,5
9,3
9,1
9,4
9,5
9,2
9,4
9,2
9,5
9,3
9,0
9,3
9,2
9,5
9,0
9,5
9,5
9,5
9,3
9,1
9,5
9,5
9,3
9,4
9,2
9,2
9,4
9,3
9,0
9,7
9,5
9,5
9,5
9,2
9,2
9,4
9,0
9,0
9,4
9,6
9,5
9,6
9,6
9,2
9,6
9,5
9,6
9,5
9,6
9,6
9,3
9,4
9,6
9,5
9,5
9,2
9,2
9,0
9,1
9,5
9,1
9,5
9,4
9,4
9,5
9,3
9,5
9,5
9,4
9,4
9,7
9,4
9,2
9,2
9,5
9,0
9,3
9,0
9,2
9,1
9,5
9,6
9,5
9,5
9,4
9,6
9,3
9,6
9,5
9,2
9,0
9,5
9,7
9,1
9,6
9,5
9,5
9,3
9,5
9,5
9,2
9,0
9,4
9,5
9,1
9,1
9,4
9,5
9,3
9,5
9,1
9,1
9,2
9,5
9,3
9,5
9,2
9,6
9,5
9,5
9,5
9,4
9,5
9,5
9,1
9,6
9,0
9,5
9,5
9,5
9,6
9,3
9,5
9,3
9,6
9,0
9,2
9,5
9,4
9,5
9,6
9,5
9,4
9,0
9,5
9,6
9,1
9,3
9,5
9,5
9,1
9,2
9,1
9,5
9,3
9,5
9,3
9,2
9,5
9,0
9,4
9,6
9,6
9,7
9,5
9,5
9,2
9,6
9,2
9,5
9,5
9,1
9,7
9,2
9,6
9,3
9,2
9,5
9,5
9,0
9,5
9,5
9,5
9,6
9,1
9,1
9,3
9,6
9,4
9,5
9,5
9,0
9,0
9,3
9,3
9,2
9,2
9,3
9,1
9,1
9,7
9,5
9,4
9,5
9,6
9,5
9,1
9,0
9,4
9,0
9,0
9,4
9,3
9,5
9,5
9,6
9,0
9,5
9,6
9,4
9,0
9,0
9,5
9,4
9,5
9,0
9,4
9,6
9,4
9,5
9,0
9,5
9,6
9,5
9,4
9,0
9,6
9,5
9,4
9,4
9,7
9,5
9,6
9,2
9,5
9,2
9,4
9,2
9,5
9,5
9,1
9,0
9,0
9,3
9,1
9,1
9,5
9,2
9,5
9,1
9,6
9,0
9,4
9,6
9,2
9,5
9,2
9,2
9,1
9,2
9,2
9,2
9,0
9,2
9,1
9,5
9,1
9,1
9,1
9,4
9,2
9,5
9,3
9,5
9,4
9,6
9,5
9,0
9,1
9,1
9,0
9,6
9,2
9,0
9,5
9,5
9,4
9,3
9,2
9,2
9,1
9,5
9,0
9,1
9,4
9,0
9,6
9,3
9,5
9,5
9,5
9,5
9,5
9,5
9,1
9,6
9,2
9,1
9,0
9,1
9,4
9,3
9,4
9,1
9,6
9,4
9,5
9,2
9,4
9,1
9,1
9,5
9,5
9,4
9,6
9,5
9,1
9,2
9,1
9,1
9,6
9,1
9,3
9,6
9,1
9,5
9,5
9,5
9,4
9,1
9,3
9,2
9,5
9,5
9,6
9,5
9,2
9,5
9,6
9,2
9,5
9,6
9,2
9,6
9,5
9,2
9,4
9,5
9,4
9,5
9,3
9,2
9,5
9,0
9,2
9,4
9,7
9,5
9,1
9,3
9,1
9,5
9,6
9,2
9,0
9,1
9,6
9,0
9,5
9,4
9,6
9,0
9,1
9,0
9,6
9,4
9,5
9,6
9,0
9,4
9,5
9,5
9,5
9,7
9,4
9,2
9,7
9,6
9,0
9,2
9,4
9,0
9,5
9,0
9,6
9,5
9,7
9,6
9,6
9,6
9,2
9,5
9,1
9,0
9,5
9,5
9,0
9,5
9,3
9,0
9,0
9,6
9,5
9,5
9,3
9,5
9,4
9,3
9,6
9,4
9,4
9,2
9,6
9,2
9,4
9,0
9,5
9,4
9,5
9,5
9,0
9,0
9,2
9,6
9,2
9,5
9,6
9,2
9,5
9,2
9,1
9,4
9,0
9,0
9,5
9,5
9,1
9,5
9,4
9,4
9,2
9,2
9,0
9,5
9,2
9,0
9,6
9,4
9,2
9,2
9,5
9,0
9,5
9,5
9,1
9,5
9,5
9,2
9,0
9,4
9,6
9,3
9,5
9,5
9,1
9,2
9,3
9,4
9,5
9,6
9,1
9,4
9,1
9,6
9,4
9,6
9,6
9,6
9,1
9,1
9,4
9,5
9,2
9,5
9,1
9,1
9,5
9,0
9,5
9,0
9,2
9,6
9,1
9,2
9,2
9,0
9,5
9,2
9,0
9,2
9,0
9,4
9,5
9,4
9,5
9,5
9,5
9,1
9,6
9,2
9,5
9,4
9,6
9,2
9,6
9,4
9,2
9,6
9,5
9,0
9,6
9,4
9,6
9,4
9,2
9,6
9,0
9,7
9,3
9,0
9,1
9,4
9,0
9,0
9,5
9,1
9,5
9,6
9,1
9,4
9,6
9,4
9,1
9,0
9,4
9,0
9,1
9,5
9,0
9,2
9,1
9,5
9,1
9,4
9,0
9,5
9,5
9,1
9,4
9,1
9,5
9,6
9,5
9,2
9,5
9,5
9,5
9,5
9,6
9,6
9,0
9,0
9,3
9,3
9,1
9,1
9,2
9,6
9,6
9,5
9,2
9,6
9,1
9,1
9,0
9,0
9,6
9,0
9,2
9,6
9,4
9,1
9,2
9,0
9,3
9,4
9,3
9,4
9,6
9,5
9,5
9,5
9,1
9,4
9,1
9,0
9,2
9,6
9,2
9,0
9,1
9,0
9,0
9,2
9,2
9,1
9,0
9,0
9,5
9,2
9,3
9,4
9,5
9,0
9,7
9,4
9,2
9,5
9,5
9,1
9,5
9,5
9,1
9,0
9,4
9,5
9,5
9,6
9,7
9,4
9,0
9,6
9,5
9,5
9,2
9,4
9,5
9,4
9,0
9,6
9,4
9,4
9,4
9,5
9,1
9,6
9,3
9,1
9,5
9,0
9,3
9,2
9,4
9,2
9,6
9,5
9,1
9,6
9,0
9,2
9,2
9,0
9,3
9,2
9,6
9,1
9,1
9,3
9,5
9,1
9,6
9,2
9,5
9,6
9,6
9,5
9,6
9,1
9,1
9,4
9,5
9,2
9,5
9,5
9,2
9,5
9,2
9,0
9,3
9,0
9,5
9,4
9,2
9,2
9,5
9,6
9,5
9,0
9,0
9,5
9,0
9,6
9,6
9,0
9,5
9,5
9,5
9,4
9,6
9,6
9,6
9,0
9,5
9,0
9,0
9,3
9,6
9,5
9,6
9,0
9,4
9,5
9,0
9,4
9,0
9,1
9,5
9,0
9,3
9,6
9,4
9,1
9,3
9,2
9,5
9,2
9,1
9,0
9,4
9,2
9,6
9,1
9,0
9,6
9,4
9,6
9,3
9,5
9,6
9,0
9,6
9,5
9,0
9,5
9,5
9,5
9,5
9,2
9,2
9,1
9,2
9,0
9,4
9,5
9,2
9,1
9,4
9,2
9,6
9,5
9,2
9,7
9,4
9,5
9,5
9,1
9,5
9,5
9,5
9,4
9,0
9,1
9,5
9,4
9,5
9,5
9,5
9,6
9,5
9,1
9,4
9,4
9,4
9,6
9,5
9,5
9,0
9,7
9,4
9,0
9,2
9,0
9,4
9,1
9,1
9,5
9,5
9,2
9,2
9,0
9,6
9,5
9,1
9,5
9,2
9,4
9,0
9,3
9,5
9,5
9,0
9,5
9,2
9,5
9,2
9,3
9,3
9,5
9,0
9,1
9,1
9,6
9,6
9,1
9,2
9,6
9,4
9,2
9,5
9,5
9,5
9,5
9,2
9,2
9,5
9,4
9,5
9,4
9,2
9,5
9,7
9,3
9,4
9,5
9,0
9,1
9,0
9,0
9,4
9,5
9,5
9,4
9,5
9,1
9,5
9,4
9,6
9,1
9,5
9,3
9,4
9,6
9,4
9,3
9,4
9,1
9,6
9,0
9,6
9,5
9,6
9,0
9,6
9,5
9,5
9,5
9,2
9,7
9,0
9,5
9,6
9,3
9,0
9,5
9,5
9,2
9,1
9,5
9,5
9,4
9,4
9,1
9,5
9,0
9,5
9,0
9,6
9,0
9,2
9,2
9,7
9,1
9,5
9,2
9,5
9,7
9,5
9,3
9,5
9,5
9,5
9,4
9,6
9,3
9,5
9,0
9,5
9,1
9,1
9,0
9,6
9,4
9,5
9,5
9,5
9,2
9,1
9,6
9,6
9,5
9,5
9,7
9,1
9,5
9,2
9,5
9,4
9,2
9,5
9,2
9,0
9,6
9,0
9,1
9,4
9,2
9,3
9,2
9,5
9,4
9,2
9,4
9,1
9,6
9,3
9,2
9,5
9,6
9,5
9,5
9,4
9,1
9,6
9,0
9,0
9,3
9,4
9,5
9,5
9,3
9,5
9,1
9,5
9,0
9,5
9,1
9,0
9,5
9,1
9,4
9,5
9,4
9,4
9,6
9,5
9,5
9,2
9,6
9,0
9,4
9,3
9,2
9,5
9,1
9,6
9,6
9,3
9,4
9,5
9,1
9,5
9,4
9,2
9,4
9,6
9,0
9,0
9,5
9,4
9,3
9,6
9,5
9,1
9,5
9,4
9,0
9,2
9,6
9,5
9,4
9,5
9,3
9,5
9,5
9,0
9,4
9,6
9,5
9,6
9,4
9,5
9,2
9,3
9,7
9,6
9,2
9,4
9,5
9,1
9,5
9,5
9,6
9,5
9,4
9,2
9,2
9,0
9,5
9,6
9,4
9,6
9,3
9,0
9,5
9,6
9,5
9,0
9,5
9,4
9,2
9,6
9,5
9,0
9,5
9,6
9,0
9,1
9,0
9,6
9,0
9,4
9,2
9,5
9,6
9,2
9,5
9,3
9,6
9,5
9,0
9,0
9,4
9,4
9,5
9,4
9,0
9,0
9,5
9,6
9,2
9,1
9,2
9,0
9,0
9,5
9,0
9,5
9,3
9,2
9,5
9,6
9,5
9,5
9,2
9,0
9,0
9,6
9,5
9,4
9,6
9,6
9,5
9,2
9,0
9,3
9,4
9,1
9,7
9,6
9,3
9,4
9,6
9,4
9,2
9,0
9,1
9,5
9,5
9,4
9,5
9,2
9,1
9,1
9,6
9,2
9,2
9,2
9,5
9,1
9,5
9,5
9,1
9,2
9,6
9,6
9,5
9,5
9,0
9,4
9,0
9,5
9,5
9,5
9,5
9,2
9,2
9,4
9,0
9,4
9,6
9,6
9,3
9,7
9,5
9,1
9,5
9,0
9,2
9,5
9,4
9,7
9,1
9,4
9,2
9,4
9,4
9,5
9,4
9,2
9,5
9,5
9,5
9,5
9,0
9,6
9,6
9,6
9,3
9,2
9,0
9,2
9,1
9,5
9,5
9,5
9,4
9,5
9,5
9,1
9,0
9,5
9,1
9,0
9,2
9,0
9,2
9,5
9,3
9,1
9,7
9,2
9,1
9,0
9,0
9,3
9,1
9,1
9,1
9,1
9,3
9,6
9,5
9,2
9,5
9,6
9,2
9,5
9,6
9,1
9,5
9,5
9,5
9,0
9,3
9,5
9,5
9,4
9,1
9,5
9,2
9,2
9,4
9,1
9,2
9,5
9,2
9,0
9,7
9,5
9,4
9,1
9,1
9,6
9,7
9,5
9,4
9,3
9,5
9,3
9,6
9,5
9,6
9,5
9,0
9,5
9,6
9,5
9,5
9,5
9,6
9,4
9,6
9,1
9,3
9,2
9,4
9,6
9,2
9,0
9,0
9,0
9,0
9,1
9,5
9,5
9,1
9,5
9,0
9,5
9,1
9,2
9,1
9,0
9,4
9,2
9,5
9,5
9,5
9,4
9,6
9,6
9,4
9,0
9,4
9,4
9,1
9,2
9,5
9,5
9,3
9,5
9,4
9,4
9,0
9,3
9,5
9,5
9,6
9,6
9,0
9,4
9,1
9,5
9,1
9,0
9,1
9,2
9,6
9,4
9,4
9,5
9,0
9,6
9,0
9,7
9,0
9,2
9,1
9,4
9,2
9,0
9,4
9,1
9,2
9,4
9,5
9,6
9,5
9,5
9,0
9,6
9,4
9,6
9,4
9,0
9,5
9,4
9,5
9,6
9,1
9,2
9,4
9,4
9,4
9,5
9,5
9,4
9,3
9,6
9,5
9,7
9,4
9,5
9,5
9,0
9,5
9,0
9,5
9,5
9,5
9,3
9,6
9,4
9,2
9,0
9,5
9,1
9,5
9,1
9,0
9,0
9,5
9,5
9,4
9,2
9,5
9,5
9,5
9,5
9,3
9,1
9,6
9,5
9,5
9,0
9,5
9,5
9,5
9,5
9,3
9,5
9,1
9,6
9,5
9,1
9,6
9,5
9,1
9,0
9,2
9,0
9,7
9,1
9,6
9,6
9,1
9,0
9,5
9,5
9,0
9,2
9,5
9,0
9,1
9,3
9,2
9,7
9,6
9,1
9,5
9,3
9,6
9,0
9,3
9,3
9,2
9,2
9,0
9,2
9,5
9,5
9,7
9,5
9,6
9,5
9,5
9,0
9,5
9,3
9,6
9,5
9,6
9,2
9,3
9,6
9,0
9,4
9,2
9,1
9,0
9,1
9,6
9,4
9,5
9,2
9,7
9,6
9,1
9,0
9,7
9,4
9,5
9,6
9,6
9,1
9,1
9,3
9,3
9,7
9,6
9,5
9,4
9,0
9,3
9,1
9,5
9,5
9,2
9,5
9,4
9,4
9,2
9,0
9,6
9,1
9,5
9,3
9,2
9,1
9,4
9,6
9,5
9,2
9,6
9,2
9,5
9,6
9,4
9,2
9,6
9,2
9,5
9,5
9,5
9,4
9,0
9,3
9,1
9,0
9,3
9,1
9,2
9,6
9,1
9,5
9,6
9,3
9,4
9,2
9,0
9,4
9,6
9,0
9,1
9,4
9,2
9,1
9,5
9,5
9,5
9,0
9,1
9,0
9,0
9,6
9,0
9,1
9,6
9,4
9,0
9,3
9,2
9,0
9,4
9,5
9,6
9,3
9,2
9,4
9,0
9,0
9,5
9,5
9,5
9,1
9,2
9,2
9,5
9,6
9,1
9,5
9,5
9,5
9,1
9,6
9,2
9,5
9,5
9,4
9,4
9,1
9,0
9,2
9,4
9,1
9,4
9,5
9,0
9,3
9,0
9,6
9,4
9,5
9,5
9,6
9,6
9,5
9,0
9,5
9,5
9,5
9,6
9,5
9,5
9,6
9,0
9,0
9,0
9,5
9,6
9,3
9,2
9,2
9,2
9,5
9,5
9,5
9,6
9,5
9,0
9,5
9,0
9,5
9,5
9,0
9,4
9,4
9,0
9,4
9,0
9,2
9,5
9,0
9,5
9,1
9,4
9,6
9,4
9,5
9,5
9,2
9,2
9,6
9,4
9,5
9,5
9,1
9,1
9,0
9,6
9,1
9,7
9,2
9,3
9,2
9,0
9,4
9,0
9,5
9,2
9,1
9,1
9,0
9,7
9,2
9,4
9,0
9,0
9,0
9,2
9,2
9,5
9,5
9,5
9,6
9,5
9,3
