0,0
9,6
9,6
9,5
9,5
9,4
9,5
9,5
9,5
9,5
9,2
9,2
9,5
9,1
9,1
9,4
9,4
9,4
9,2
9,5
9,0
9,5
9,5
9,2
9,2
9,2
9,0
9,5
9,1
9,0
9,5
9,1
9,5
9,5
9,6
9,2
9,6
9,1
9,4
9,7
9,5
9,7
9,4
9,5
9,5
9,2
9,1
9,5
9,1
9,5
9,3
9,4
9,0
9,5
9,1
9,0
9,1
9,4
9,5
9,0
9,3
9,5
9,0
9,6
9,6
9,5
9,5
9,4
9,0
9,1
9,0
9,1
9,1
9,2
9,1
9,0
9,5
9,4
9,2
9,7
9,0
9,6
9,1
9,5
9,6
9,1
9,2
9,2
9,4
9,0
9,1
9,5
9,6
9,0
9,5
9,5
9,0
9,5
9,1
9,2
9,5
9,2
9,2
9,4
9,5
9,1
9,6
9,3
9,4
9,0
9,5
9,1
9,6
9,1
9,5
9,6
9,5
9,0
9,5
9,1
9,2
9,7
9,5
9,5
9,4
9,1
9,0
9,6
9,2
9,3
9,0
9,7
9,0
9,5
9,5
9,5
9,5
9,4
9,5
9,1
9,0
9,5
9,5
9,5
9,2
9,0
9,2
9,5
9,1
9,0
9,2
9,4
9,6
9,6
9,7
9,4
9,1
9,5
9,2
9,6
9,6
9,5
9,5
9,4
9,2
9,5
9,4
9,2
9,3
9,6
9,2
9,6
9,6
9,6
9,2
9,0
9,5
9,6
9,4
9,1
9,5
9,6
9,0
9,4
9,1
9,5
9,5
9,2
9,0
9,5
9,6
9,6
9,0
9,5
9,3
9,5
9,5
9,4
9,1
9,3
9,5
9,2
9,4
9,2
9,1
9,5
9,2
9,6
9,4
9,6
9,1
9,5
9,6
9,2
9,4
9,0
9,4
9,4
9,0
9,0
9,5
9,7
9,1
9,1
9,3
9,2
9,3
9,4
9,1
9,4
9,5
9,2
9,4
9,3
9,4
9,7
9,5
9,2
9,6
9,2
9,2
9,5
9,5
9,4
9,0
9,6
9,1
9,5
9,5
9,5
9,6
9,5
9,5
9,4
9,0
9,2
9,6
9,1
9,5
9,4
9,0
9,3
9,2
9,5
9,0
9,5
9,0
9,7
9,3
9,0
9,2
9,5
9,5
9,0
9,5
9,5
9,1
9,5
9,2
9,1
9,6
9,5
9,0
9,5
9,0
9,6
9,3
9,2
9,1
9,5
9,5
9,4
9,1
9,0
9,2
9,4
9,1
9,1
9,5
9,5
9,4
9,6
9,2
9,5
9,5
9,7
9,0
9,6
9,0
9,1
9,0
9,4
9,4
9,5
9,5
9,5
9,0
9,4
9,5
9,0
9,3
9,1
9,0
9,0
9,6
9,1
9,5
9,1
9,5
9,1
9,2
9,3
9,6
9,4
9,5
9,4
9,4
9,2
9,6
9,2
9,5
9,2
9,0
9,5
9,7
9,5
9,0
9,5
9,2
9,6
9,6
9,6
9,0
9,5
9,5
9,5
9,2
9,6
9,7
9,0
9,0
9,1
9,6
9,0
9,0
9,3
9,1
9,0
9,2
9,5
9,6
9,5
9,5
9,4
9,3
9,4
9,0
9,6
9,5
9,2
9,2
9,7
9,2
9,4
9,5
9,5
9,5
9,6
9,6
9,5
9,2
9,5
9,1
9,6
9,6
9,5
9,3
9,2
9,2
9,5
9,0
9,5
9,4
9,5
9,0
9,1
9,5
9,2
9,6
9,0
9,5
9,1
9,5
9,5
9,4
9,5
9,6
9,0
9,2
9,6
9,2
9,3
9,6
9,4
9,5
9,5
9,1
9,5
9,5
9,4
9,5
9,5
9,4
9,0
9,1
9,0
9,6
9,4
9,0
9,4
9,1
9,2
9,6
9,5
9,2
9,4
9,3
9,5
9,3
9,2
9,1
9,3
9,1
9,1
9,2
9,2
9,4
9,0
9,5
9,4
9,2
9,4
9,1
9,6
9,2
9,2
9,2
9,1
9,6
9,2
9,1
9,4
9,5
9,5
9,2
9,2
9,6
9,5
9,1
9,5
9,2
9,5
9,4
9,1
9,6
9,5
9,5
9,0
9,5
9,5
9,5
9,5
9,5
9,5
9,6
9,1
9,2
9,1
9,0
9,2
9,5
9,1
9,6
9,3
9,6
9,0
9,0
9,1
9,1
9,5
9,3
9,0
9,3
9,0
9,5
9,5
9,2
9,0
9,5
9,5
9,5
9,5
9,5
9,5
9,6
9,0
9,6
9,4
9,5
9,5
9,1
9,0
9,0
9,4
9,2
9,2
9,0
9,5
9,4
9,5
9,1
9,2
9,5
9,5
9,5
9,6
9,2
9,4
9,4
9,4
9,2
9,5
9,5
9,3
9,5
9,2
9,5
9,2
9,6
9,4
9,5
9,6
9,4
9,1
9,5
9,5
9,1
9,3
9,1
9,6
9,5
9,2
9,4
9,5
9,5
9,4
9,2
9,4
9,2
9,2
9,0
9,5
9,1
9,5
9,1
9,5
9,5
9,0
9,5
9,4
9,2
9,4
9,1
9,3
9,6
9,2
9,5
9,0
9,5
9,5
9,4
9,5
9,4
9,2
9,6
9,4
9,6
9,6
9,2
9,1
9,0
9,6
9,4
9,1
9,4
9,6
9,5
9,1
9,5
9,6
9,6
9,6
9,7
9,0
9,1
9,0
9,2
9,1
9,1
9,2
9,1
9,1
9,3
9,4
9,4
9,1
9,1
9,0
9,5
9,7
9,5
9,1
9,6
9,4
9,5
9,6
9,5
9,5
9,1
9,6
9,4
9,6
9,1
9,5
9,4
9,5
9,5
9,4
9,5
9,0
9,5
9,5
9,5
9,5
9,0
9,4
9,4
9,6
9,3
9,2
9,4
9,5
9,4
9,1
9,5
9,2
9,2
9,1
9,1
9,2
9,0
9,5
9,6
9,2
9,2
9,5
9,3
9,5
9,5
9,0
9,7
9,5
9,5
9,1
9,4
9,4
9,5
9,5
9,5
9,5
9,0
9,7
9,4
9,7
9,4
9,2
9,5
9,0
9,5
9,5
9,5
9,6
9,0
9,4
9,5
9,6
9,6
9,1
9,4
9,5
9,5
9,6
9,0
9,7
9,6
9,4
9,3
9,1
9,2
9,3
9,0
9,4
9,5
9,2
9,5
9,6
9,5
9,3
9,2
9,0
9,0
9,4
9,1
9,6
9,1
9,5
9,4
9,2
9,5
9,0
9,5
9,1
9,1
9,2
9,5
9,5
9,0
9,4
9,7
9,5
9,1
9,4
9,4
9,1
9,2
9,5
9,6
9,0
9,1
9,5
9,5
9,5
9,0
9,5
9,0
9,5
9,4
9,1
9,5
9,3
9,2
9,2
9,2
9,5
9,5
9,6
9,2
9,3
9,4
9,6
9,5
9,2
9,0
9,1
9,0
9,6
9,6
9,2
9,6
9,5
9,2
9,2
9,2
9,2
9,5
9,0
9,4
9,5
9,4
9,6
9,5
9,5
9,5
9,4
9,1
9,4
9,5
9,5
9,2
9,7
9,3
9,5
9,5
9,5
9,4
9,1
9,1
9,0
9,1
9,6
9,1
9,3
9,1
9,5
9,5
9,6
9,2
9,0
9,0
9,5
9,4
9,5
9,4
9,1
9,6
9,2
9,1
9,6
9,0
9,4
9,4
9,0
9,5
9,5
9,5
9,5
9,5
9,4
9,0
9,1
9,5
9,0
9,4
9,3
9,5
9,1
9,5
9,1
9,2
9,6
9,6
9,1
9,1
9,2
9,5
9,6
9,3
9,6
9,5
9,2
9,5
9,0
9,5
9,5
9,6
9,5
9,4
9,1
9,5
9,3
9,6
9,5
9,5
9,4
9,0
9,6
9,0
9,6
9,5
9,2
9,7
9,2
9,4
9,4
9,6
9,2
9,5
9,2
9,1
9,1
9,1
9,5
9,5
9,4
9,5
9,2
9,5
9,2
9,2
9,2
9,2
9,0
9,6
9,2
9,1
9,0
9,5
9,1
9,2
9,5
9,4
9,0
9,2
9,6
9,3
9,0
9,6
9,6
9,5
9,5
9,1
9,5
9,6
9,5
9,7
9,1
9,5
9,1
9,5
9,6
9,1
9,0
9,4
9,5
9,1
9,1
9,2
9,5
9,2
9,4
9,2
9,0
9,0
9,2
9,0
9,1
9,5
9,2
9,1
9,1
9,6
9,2
9,4
9,5
9,5
9,7
9,5
9,4
9,5
9,0
9,5
9,5
9,2
9,1
9,1
9,2
9,1
9,5
9,1
9,5
9,5
9,2
9,2
9,5
9,6
9,6
9,5
9,5
9,5
9,6
9,2
9,5
9,2
9,6
9,2
9,1
9,1
9,6
9,4
9,2
9,6
9,5
9,6
9,5
9,1
9,2
9,0
9,5
9,2
9,6
9,4
9,4
9,5
9,1
9,5
9,1
9,1
9,4
9,5
9,5
9,0
9,5
9,6
9,3
9,4
9,1
9,5
9,5
9,6
9,2
9,6
9,5
9,2
9,5
9,5
9,6
9,1
9,5
9,1
9,4
9,2
9,5
9,5
9,2
9,4
9,1
9,5
9,4
9,5
9,4
9,4
9,0
9,1
9,6
9,1
9,4
9,4
9,5
9,6
9,1
9,1
9,7
9,0
9,5
9,2
9,2
9,1
9,1
9,4
9,6
9,2
9,2
9,5
9,7
9,0
9,6
9,5
9,7
9,2
9,4
9,1
9,4
9,4
9,6
9,5
9,5
9,1
9,5
9,2
9,7
9,0
9,4
9,6
9,6
9,6
9,5
9,5
9,4
9,7
9,0
9,5
9,5
9,6
9,6
9,2
9,5
9,4
9,6
9,2
9,2
9,2
9,0
9,0
9,7
9,0
9,2
9,2
9,5
9,6
9,2
9,2
9,5
9,5
9,2
9,5
9,3
9,5
9,7
9,2
9,3
9,5
9,6
9,4
9,0
9,5
9,6
9,6
9,1
9,4
9,6
9,5
9,1
9,5
9,6
9,4
9,5
9,1
9,6
9,0
9,3
9,6
9,5
9,5
9,0
9,6
9,5
9,3
9,5
9,5
9,4
9,5
9,5
9,5
9,0
9,4
9,4
9,5
9,5
9,5
9,5
9,5
9,0
9,0
9,6
9,6
9,2
9,0
9,0
9,0
9,7
9,2
9,5
9,1
9,5
9,3
9,6
9,6
9,6
9,4
9,5
9,2
9,0
9,1
9,0
9,1
9,1
9,5
9,7
9,2
9,2
9,5
9,2
9,2
9,1
9,2
9,0
9,6
9,5
9,5
9,4
9,3
9,6
9,7
9,0
9,6
9,4
9,1
9,5
9,6
9,5
9,0
9,5
9,5
9,2
9,4
9,0
9,6
9,6
9,6
9,2
9,4
9,0
9,2
9,5
9,6
9,5
9,5
9,1
9,0
9,4
9,5
9,1
9,5
9,0
9,3
9,1
9,2
9,5
9,4
9,5
9,3
9,6
9,5
9,2
9,2
9,0
9,6
9,2
9,5
9,1
9,1
9,5
9,1
9,5
9,5
9,1
9,4
9,1
9,4
9,2
9,6
9,0
9,6
9,6
9,5
9,1
9,5
9,4
9,1
9,5
9,6
9,2
9,2
9,1
9,5
9,4
9,3
9,1
9,5
9,3
9,5
9,2
9,7
9,5
9,6
9,0
9,0
9,5
9,1
9,5
9,7
9,1
9,0
9,2
9,5
9,1
9,5
9,5
9,5
9,1
9,0
9,2
9,6
9,7
9,4
9,0
9,0
9,0
9,3
9,5
9,3
9,7
9,1
9,2
9,4
9,2
9,0
9,1
9,2
9,5
9,5
9,5
9,5
9,4
9,0
9,5
9,0
9,3
9,5
9,2
9,3
9,5
9,0
9,2
9,5
9,4
9,2
9,5
9,6
9,4
9,5
9,0
9,0
9,5
9,4
9,5
9,2
9,6
9,4
9,3
9,5
9,6
9,6
9,1
9,0
9,2
9,6
9,3
9,5
9,5
9,2
9,0
9,1
9,0
9,6
9,2
9,3
9,1
9,5
9,2
9,5
9,5
9,6
9,1
9,5
9,2
9,1
9,5
9,2
9,6
9,0
9,5
9,7
9,2
9,1
9,0
9,6
9,5
9,5
9,5
9,5
9,5
9,6
9,6
9,4
9,5
9,3
9,5
9,0
9,5
9,1
9,5
9,0
9,6
9,5
9,2
9,4
9,0
9,5
9,5
9,1
9,0
9,6
9,6
9,2
9,7
9,0
9,0
9,4
9,5
9,1
9,0
9,6
9,5
9,2
9,5
9,2
9,4
9,5
9,4
9,5
9,2
9,4
9,5
9,3
9,2
9,0
9,2
9,5
9,6
9,5
9,0
9,6
9,2
9,6
9,5
9,1
9,6
9,5
9,5
9,2
9,4
9,0
9,2
9,4
9,3
9,2
9,2
9,2
9,2
9,1
9,2
9,5
9,0
9,5
9,6
9,1
9,1
9,0
9,5
9,6
9,4
9,2
9,2
9,6
9,2
9,0
9,6
9,5
9,5
9,5
9,6
9,4
9,0
9,1
9,2
9,5
9,5
9,1
9,5
9,5
9,0
9,5
9,1
9,0
9,3
9,5
9,0
9,6
9,6
9,1
9,3
9,3
9,4
9,5
9,4
9,6
9,1
9,2
9,1
9,5
9,5
9,5
9,5
9,4
9,5
9,1
9,4
9,5
9,5
9,5
9,4
9,1
9,4
9,1
9,5
9,1
9,1
9,0
9,1
9,6
9,6
9,6
9,3
9,5
9,5
9,6
9,5
9,5
9,3
9,5
9,2
9,0
9,1
9,4
9,5
9,5
9,6
9,5
9,1
9,5
9,6
9,6
9,2
9,5
9,5
9,2
9,4
9,0
9,6
9,5
9,5
9,1
9,5
9,0
9,5
9,6
9,5
9,5
9,0
9,4
9,0
9,5
9,5
9,0
9,2
9,3
9,5
9,5
9,0
9,5
9,0
9,4
9,5
9,5
9,0
9,1
9,5
9,1
9,4
9,1
9,5
9,5
9,4
9,4
9,5
9,4
9,6
9,2
9,1
9,2
9,5
9,6
9,5
9,4
9,1
9,0
9,5
9,2
9,2
9,2
9,0
9,2
9,5
9,4
9,1
9,5
9,1
9,7
9,5
9,5
9,2
9,5
9,3
9,3
9,5
9,0
9,5
9,6
9,6
9,4
9,0
9,5
9,5
9,6
9,6
9,5
9,5
9,5
9,6
9,6
9,4
9,0
9,5
9,0
9,5
9,5
9,1
9,5
9,5
9,5
9,6
9,3
9,0
9,5
9,1
9,5
9,6
9,4
9,1
9,5
9,5
9,3
9,3
9,0
9,2
9,0
9,5
9,1
9,6
9,6
9,2
9,4
9,3
9,4
9,6
9,2
9,5
9,2
9,6
9,6
9,5
9,3
9,2
9,4
9,4
9,5
9,5
9,2
9,6
9,7
9,5
9,5
9,2
9,2
9,6
9,0
9,7
9,6
9,2
9,6
9,5
9,5
9,2
9,5
9,5
9,0
9,2
9,4
9,2
9,0
9,5
9,6
9,1
9,5
9,2
9,2
9,7
9,4
9,2
9,4
9,1
9,4
9,1
9,5
9,6
9,1
9,2
9,5
9,5
9,0
9,0
9,4
9,2
9,0
9,5
9,1
9,2
9,3
9,0
9,5
9,0
9,3
9,5
9,5
9,3
9,2
9,1
9,6
9,7
9,2
9,0
9,2
9,5
9,0
9,6
9,2
9,5
9,5
9,0
9,4
9,4
9,5
9,5
9,0
9,2
9,4
9,1
9,0
9,1
9,5
9,5
9,6
9,7
9,0
9,1
9,4
9,1
9,5
9,5
9,5
9,5
9,5
9,2
9,4
9,1
9,4
9,0
9,5
9,0
9,1
9,3
9,3
9,2
9,4
9,5
9,6
9,5
9,5
9,2
9,3
9,5
9,3
9,5
9,1
9,5
9,6
9,1
9,0
9,6
9,2
9,0
9,2
9,5
9,5
9,0
9,2
9,4
9,6
9,2
9,6
9,2
9,5
9,5
9,5
9,4
9,6
9,5
9,1
9,0
9,2
9,5
9,3
9,1
9,4
9,1
9,5
9,1
9,1
9,2
9,6
9,6
9,1
9,4
9,5
9,0
9,3
9,5
9,0
9,5
9,4
9,4
9,6
9,0
9,1
9,5
9,5
9,5
9,6
9,1
9,1
9,5
9,7
9,5
9,5
9,5
9,1
9,1
9,1
9,0
9,3
9,6
9,5
9,0
9,5
9,2
9,0
9,0
9,1
9,4
9,2
9,0
9,5
9,5
9,4
9,6
9,5
9,5
9,0
9,6
9,0
9,6
9,5
9,5
9,3
9,2
9,1
9,5
9,5
9,5
9,0
9,1
9,1
9,1
9,7
9,6
9,0
9,4
9,5
9,6
9,6
9,4
9,5
9,0
9,5
9,5
9,6
9,0
9,4
9,5
9,0
9,1
9,4
9,6
9,0
9,6
9,2
9,3
9,5
9,2
9,2
9,5
9,3
9,5
9,1
9,5
9,4
9,5
9,1
9,1
9,1
9,4
9,5
9,0
9,6
9,6
9,1
9,5
9,4
9,5
9,2
9,2
9,4
9,6
9,6
9,5
9,5
9,6
9,2
9,6
9,3
9,4
9,5
9,0
9,2
9,6
9,5
9,2
9,5
9,1
9,5
9,3
9,4
9,1
9,4
9,6
9,4
9,5
9,5
9,0
9,2
9,0
9,0
9,5
9,3
9,5
9,1
9,4
9,4
9,2
9,5
9,7
9,5
9,6
9,5
9,5
9,5
9,1
9,0
9,1
9,2
9,4
9,5
9,0
9,6
9,0
9,5
9,0
9,5
9,2
9,4
9,5
9,0
9,5
9,3
9,2
9,3
9,0
9,0
9,6
9,2
9,2
9,5
9,5
9,1
9,4
9,1
9,5
9,4
9,0
9,5
9,4
9,6
9,5
9,2
9,6
9,6
9,6
9,0
9,2
9,6
9,1
9,3
9,2
9,0
9,2
9,6
9,5
9,0
9,4
9,5
9,5
9,5
9,2
9,6
9,1
9,6
9,3
9,2
9,5
9,2
9,1
9,5
9,5
9,5
9,0
9,4
9,5
9,2
9,1
9,1
9,5
9,6
9,5
9,5
9,3
9,5
9,2
9,4
9,0
9,5
9,5
9,7
9,0
9,2
9,4
9,4
9,6
9,4
9,1
9,6
9,0
9,4
9,1
9,6
9,2
9,4
9,7
9,3
9,4
9,5
9,2
9,5
9,1
9,5
9,2
9,4
9,5
9,2
9,2
9,5
9,1
9,1
9,3
9,5
9,4
9,2
9,5
9,0
9,1
9,3
9,5
9,7
9,1
9,5
9,0
9,4
9,6
9,6
9,0
9,2
9,0
9,6
9,6
9,5
9,6
9,4
9,5
9,2
9,6
9,1
9,5
9,3
9,0
9,4
9,0
9,0
9,0
9,5
9,5
9,2
9,0
9,1
9,0
9,3
9,2
9,4
9,0
9,0
9,1
9,5
9,3
9,5
9,1
9,4
9,1
9,1
9,5
9,7
9,5
9,5
9,1
9,5
9,0
9,5
9,5
9,0
9,2
9,6
9,5
9,3
9,0
9,0
9,5
9,2
9,2
9,6
9,1
9,0
9,6
9,0
9,6
9,5
9,6
9,0
9,1
9,1
9,2
9,2
9,1
9,0
9,5
9,2
9,6
9,3
9,2
9,2
9,1
9,1
9,0
9,1
9,1
9,6
9,2
9,0
9,0
9,1
9,5
9,5
9,0
9,2
9,5
9,2
9,2
9,5
9,1
9,5
9,6
9,4
9,1
9,2
9,0
9,5
9,1
9,4
9,6
9,1
9,6
9,1
9,5
9,5
9,0
9,5
9,6
9,2
9,5
9,5
9,1
9,5
9,3
9,2
9,1
9,2
9,4
9,2
9,0
9,7
9,5
9,5
9,1
9,5
9,0
9,2
9,2
9,1
9,5
9,5
9,4
9,5
9,5
9,2
9,5
9,2
9,6
9,2
9,5
9,1
9,2
9,0
9,6
9,2
9,2
9,2
9,0
9,5
9,1
9,1
9,7
9,5
9,1
9,2
9,1
9,6
9,5
9,1
9,5
9,2
9,3
9,2
9,0
9,2
9,1
9,1
9,5
9,5
9,5
9,4
9,6
9,3
9,1
9,2
9,1
9,1
9,4
9,1
9,5
9,5
9,4
9,0
9,5
9,5
9,6
9,5
9,1
9,4
9,4
9,6
9,5
9,0
9,1
9,2
9,0
9,0
9,4
9,5
9,0
9,2
9,4
9,5
9,4
9,4
9,1
9,2
9,6
9,2
9,5
9,5
9,5
9,7
9,5
9,4
9,6
9,4
9,2
9,7
9,0
9,4
9,0
9,3
9,1
9,5
9,4
9,5
9,1
9,5
9,4
9,5
9,7
9,4
9,0
9,2
9,4
9,0
9,5
9,5
9,1
9,5
9,2
9,5
9,0
9,2
9,5
9,6
9,0
9,4
9,5
9,2
9,1
9,0
9,1
9,6
9,0
9,6
9,0
9,3
9,2
9,7
9,0
9,0
9,4
9,5
9,0
9,6
9,2
9,4
9,1
9,2
9,2
9,2
9,2
9,6
9,1
9,4
9,5
9,4
9,4
9,5
9,5
9,4
9,2
9,2
9,6
9,0
9,6
9,5
9,2
9,2
9,2
9,5
9,5
9,5
9,3
9,4
9,6
9,5
9,6
9,6
9,0
9,3
9,5
9,6
9,6
9,6
9,6
9,6
9,2
9,6
9,4
9,5
9,6
9,1
9,5
9,5
9,4
9,4
9,6
9,1
9,5
9,0
9,4
9,2
9,0
9,1
9,5
9,1
9,3
9,5
9,1
9,5
9,5
9,4
9,5
9,5
9,5
9,1
9,2
9,6
9,1
9,4
9,2
9,1
9,0
9,6
9,4
9,6
9,1
9,2
9,6
9,5
9,5
9,5
9,2
9,5
9,1
9,1
9,1
9,5
9,1
9,5
9,2
9,2
9,5
9,5
9,2
9,5
9,5
9,1
9,4
9,5
9,1
9,3
9,5
9,1
9,2
9,5
9,5
9,5
9,0
9,6
9,5
9,5
9,2
9,6
9,0
9,2
9,2
9,6
9,6
9,2
9,5
9,6
9,1
9,0
9,4
9,3
9,2
9,1
9,5
9,5
9,5
9,3
9,4
9,5
9,0
9,2
9,4
9,4
9,6
9,0
9,0
9,2
9,4
9,2
9,5
9,5
9,6
9,1
9,6
9,0
9,5
9,4
9,1
9,1
9,6
9,4
9,1
9,1
9,5
9,5
9,2
9,1
9,6
9,4
9,1
9,5
9,2
9,3
9,0
9,5
9,5
9,3
9,2
9,7
9,5
9,5
9,6
9,5
9,5
9,5
9,5
9,0
9,4
9,6
9,5
9,5
9,6
9,6
9,5
9,3
9,4
9,5
9,4
9,5
9,6
9,2
9,0
9,5
9,6
9,5
9,6
9,4
9,5
9,0
9,5
9,5
9,1
9,5
9,7
9,6
9,2
9,5
9,7
9,6
9,4
9,1
9,2
9,1
9,5
9,4
9,2
9,0
9,6
9,6
9,5
9,2
9,4
9,5
9,5
9,2
9,1
9,5
9,6
9,5
9,5
9,4
9,0
9,5
9,2
9,5
9,4
9,5
9,5
9,6
9,2
9,2
9,1
9,2
9,4
9,5
9,4
9,6
9,2
9,0
9,5
9,3
9,5
9,2
9,1
9,5
9,5
9,5
9,5
9,5
9,1
9,6
9,5
9,5
9,4
9,3
9,5
9,0
9,0
9,2
9,2
9,4
9,6
9,0
9,4
9,6
9,4
9,1
9,5
9,6
9,6
9,0
9,5
9,6
9,1
9,6
9,1
9,4
9,6
9,2
9,5
9,4
9,1
9,1
9,6
9,4
9,2
9,5
9,4
9,5
9,6
9,1
9,2
9,5
9,4
9,6
9,7
9,6
9,5
9,6
9,5
9,5
9,1
9,5
9,5
9,1
9,5
9,4
9,5
9,3
9,2
9,2
9,1
9,1
9,5
9,3
9,4
9,6
9,3
9,4
9,5
9,5
9,1
9,0
9,1
9,2
9,4
9,5
9,5
9,2
9,6
9,0
9,5
9,2
9,2
9,2
9,1
9,4
9,6
9,1
9,4
9,6
9,2
9,6
9,0
9,5
9,4
9,2
9,1
9,0
9,0
9,6
9,5
9,5
9,6
9,4
9,5
9,2
9,6
9,1
9,5
9,5
9,6
9,1
9,6
9,6
9,6
9,6
9,5
9,6
9,2
9,1
9,0
9,6
9,2
9,2
9,6
9,6
9,4
9,3
9,6
9,0
9,5
9,5
9,0
9,0
9,2
9,5
9,5
9,1
9,5
9,2
9,0
9,5
9,5
9,5
9,2
9,1
9,2
9,5
9,2
9,5
9,2
9,1
9,5
9,2
9,4
9,4
9,2
9,5
9,5
9,0
9,5
9,1
9,2
9,3
9,4
9,0
9,5
9,5
9,1
9,1
9,3
9,4
9,1
9,6
9,5
9,5
9,5
9,3
9,0
9,6
9,0
9,5
9,5
9,0
9,2
9,5
9,3
9,4
9,0
9,6
9,3
9,5
9,6
9,0
9,5
9,1
9,0
9,3
9,1
9,5
9,5
9,4
9,7
9,4
9,5
9,2
9,6
9,5
9,2
9,6
9,3
9,6
9,3
9,7
9,5
9,1
9,6
9,5
9,5
9,0
9,6
9,2
9,2
9,1
9,2
9,5
9,3
9,5
9,3
9,5
9,5
9,4
9,5
9,0
9,5
9,1
9,2
9,5
9,5
9,5
9,3
9,6
9,6
9,6
9,5
9,5
9,2
9,0
9,5
9,5
9,2
9,3
9,4
9,5
9,1
9,0
9,2
9,6
9,4
9,2
9,2
9,6
9,6
9,4
9,5
9,4
9,1
9,4
9,0
9,5
9,6
9,3
9,0
9,5
9,0
9,1
9,1
9,2
9,2
9,5
9,5
9,7
9,5
9,2
9,4
9,5
9,5
9,4
9,5
9,1
9,1
9,2
9,5
9,1
9,1
9,0
9,6
9,1
9,0
9,4
9,4
9,1
9,2
9,6
9,7
9,1
9,5
9,6
9,5
9,5
9,5
9,0
9,5
9,1
9,0
9,6
9,7
9,4
9,5
9,2
9,1
9,0
9,2
9,3
9,6
9,5
9,5
9,2
9,4
9,6
9,5
9,5
9,2
9,2
9,1
9,2
9,0
9,5
9,2
9,4
9,5
9,6
9,2
9,0
9,1
9,5
9,6
9,6
9,5
9,2
9,2
9,2
9,2
9,5
9,6
9,2
9,5
9,5
9,6
9,5
9,1
9,6
9,5
9,3
9,3
9,1
9,7
9,6
9,5
9,2
9,0
9,6
9,6
9,4
9,4
9,1
9,1
9,0
9,5
9,1
9,0
9,6
9,5
9,0
9,1
9,1
9,1
9,0
9,5
9,5
9,2
9,6
9,1
9,5
9,1
9,2
9,3
9,2
9,5
9,5
9,2
9,3
9,5
9,2
9,2
9,7
9,5
9,1
9,6
9,3
9,5
9,2
9,4
9,2
9,2
9,6
9,1
9,1
9,6
9,5
9,4
9,4
9,6
9,2
9,0
9,1
9,3
9,0
9,3
9,2
9,0
9,4
9,1
9,1
9,6
9,0
9,2
9,2
9,7
9,2
9,1
9,6
9,2
9,2
9,5
9,1
9,4
9,1
9,2
9,5
9,3
9,1
9,5
9,0
9,5
9,0
9,6
9,7
9,6
9,5
9,0
9,1
9,3
9,2
9,6
9,3
9,3
9,4
9,2
9,0
9,1
9,4
9,1
9,1
9,1
9,2
9,6
9,0
9,2
9,1
9,4
9,6
9,4
9,6
9,6
9,5
9,5
9,4
9,6
9,5
9,6
9,2
9,5
9,0
9,5
9,1
9,0
9,6
9,5
9,5
9,4
9,5
9,2
9,2
9,4
9,5
9,1
9,5
9,4
9,6
9,4
9,0
9,5
9,1
9,5
9,5
9,0
9,0
9,6
9,5
9,2
9,2
9,4
9,0
9,5
9,2
9,2
9,5
9,1
9,1
9,3
9,2
